,day,prcp,total_num_of_crimes
597,5,0.82,0.613675214
608,6,0,0.747795414
1492,2,0,0.765873016
652,2,0,0.66468254
1504,4,0.21,0.777777778
1456,3,0.17,0.738095238
1178,3,0.05,0.761904762
1410,4,0,0.627722772
51,6,0.18,0.619047619
686,5,0.24,0.701940035
893,1,0.01,0.723809524
142,2,0,0.685714286
1620,4,0,0.601980198
903,7,0.77,0.524786325
1038,5,2.56,0.695049505
1241,3,0,0.657142857
1630,4,0.52,0.630952381
1736,5,0,0.710758377
1143,5,0,0.579487179
1925,5,0,0.681904762
673,1,0,0.661825726
1530,3,0,0.647524752
1289,4,0,0.84952381
1354,7,0.04,0.748015873
832,4,0,0.706349206
1345,1,0,0.703319502
108,5,0,0.678423237
1550,2,0,0.617283951
821,3,0,0.72952381
423,4,0,0.623931624
1207,6,0.01,0.765560166
489,1,0.07,0.487179487
1323,7,0,0.553846154
1900,7,0,0.571428571
1014,1,0,0.857425743
1104,2,0,0.788118812
1286,7,0,0.731922399
1702,2,0,0.676587302
2000,7,0,0.650793651
668,2,0.51,0.634920635
661,6,0,0.70746888
826,3,0.01,0.75
1427,6,0,0.647619048
1097,7,0,0.683809524
460,5,0,0.700396825
586,5,0.01,0.55952381
74,2,0.03,0.548717949
2061,4,0,0.533333333
461,6,0,0.598095238
480,3,0,0.60990099
950,7,0.33,0.610229277
1810,6,0,0.819444444
2184,7,0,0.637623762
981,6,0.09,0.646153846
1137,4,0.04,0.54017094
501,3,0.17,0.553846154
1969,7,0,0.701244813
730,1,0.38,0.706349206
1965,2,0,0.524786325
1168,4,0.35,0.773809524
954,5,0,0.693069307
1096,6,0,0.688492063
1388,3,0.13,0.717813051
2105,7,0,0.622857143
1958,7,0.01,0.599647266
1144,7,0,0.692460317
260,5,0,0.483760684
917,5,0,0.779047619
603,6,0,0.601709402
1773,5,0,0.625641026
1479,5,0,0.64957265
2019,4,0.1,0.574358974
1083,2,0.06,0.576068376
900,3,0,0.792079208
930,1,0,0.730693069
1913,3,0.05,0.636190476
1814,4,0,0.661375661
321,2,0,0.597222222
453,2,0,0.565811966
568,2,0,0.654761905
1036,3,0,0.755952381
1940,4,0,0.552028219
998,1,0,0.758377425
1662,4,0.06,0.592079208
1785,7,0.12,0.555555556
1549,7,0,0.780082988
62,7,0,0.511111111
1747,5,0,0.67219917
991,5,0.02,0.79253112
1155,7,0.09,0.622222222
738,4,0.45,0.708910891
2167,5,0,0.690871369
1878,5,0.04,0.657425743
1150,1,0,0.628968254
1095,4,0,0.6
145,6,0.01,0.53968254
529,5,0.01,0.624481328
1589,5,0,0.712380952
1822,1,0,0.833333333
575,4,1.35,0.605714286
2139,3,0.01,0.603418803
1368,4,0.13,0.758415842
2014,5,0.02,0.678571429
613,5,0.47,0.699170124
795,3,0,0.591452991
1813,2,0.11,0.65560166
1706,7,0,0.574955908
410,1,0,0.705467372
1548,6,0,0.742574257
159,3,0,0.666666667
1714,4,0.5,0.650793651
977,1,0,0.64952381
184,2,0.01,0.624761905
1002,6,0.63,0.706930693
1712,1,0.01,0.590828924
2038,2,0,0.634920635
396,3,0.04,0.615841584
1631,5,0,0.687619048
1836,5,0,0.734653465
1458,5,0,0.720792079
1661,3,0.12,0.624761905
1055,7,0,0.68952381
892,7,0,0.751984127
1861,3,0,0.626556017
1695,6,0,0.58974359
1713,2,0,0.598290598
1194,3,0,0.792079208
1828,2,0,0.863095238
657,1,0.42,0.61025641
328,5,0.22,0.596190476
1416,5,0,0.685148515
100,2,0.96,0.619047619
1099,2,0,0.715767635
1717,7,0,0.628630705
676,6,0,0.630952381
1313,1,0,0.723809524
697,5,0.06,0.786307054
929,7,0,0.699047619
537,2,0,0.579487179
1272,2,0,0.778217822
202,5,0,0.588571429
959,5,0.05,0.742857143
1159,5,0,0.769709544
253,3,0,0.485008818
497,5,0,0.712380952
1653,6,0.02,0.598290598
1935,4,0.12,0.535042735
952,3,0,0.694444444
1599,4,0,0.591452991
1446,3,0.84,0.669306931
536,1,0,0.590828924
1327,5,0,0.757261411
1133,6,0,0.693333333
763,2,0.41,0.692946058
173,1,0,0.617821782
866,7,0,0.634920635
1472,3,0,0.627865961
1584,5,0,0.77029703
1291,6,0,0.842323651
880,5,0,0.714285714
1403,2,0.69,0.740952381
104,7,0,0.548717949
1915,5,0,0.717842324
1761,3,0.09,0.658119658
985,4,0.72,0.676348548
1473,4,0,0.743589744
841,1,0.29,0.804979253
1409,3,0.05,0.691428571
728,5,0.08,0.728395062
1733,1,0.31,0.67047619
1734,2,0.08,0.603960396
166,6,0,0.68952381
925,1,0,0.697095436
1043,5,0.02,0.634285714
1153,4,0,0.786307054
1579,5,0.01,0.788381743
1332,5,0.07,0.803960396
1481,1,0,0.662857143
1101,5,0,0.656410256
1358,5,0,0.703703704
1491,7,0.02,0.627350427
484,2,0,0.718253968
980,5,0.01,0.793650794
1647,5,0,0.632478632
1171,7,0.14,0.732365145
1657,4,0.59,0.711618257
1495,5,0,0.728215768
1353,5,0,0.623931624
761,7,0,0.577142857
511,2,0,0.684647303
825,1,0,0.634188034
692,6,0.01,0.62962963
1497,1,0,0.647863248
1682,3,0,0.622574956
967,1,0.03,0.765560166
2034,3,0,0.699009901
1485,6,0,0.572649573
358,2,0.05,0.744047619
2059,1,0.01,0.639004149
1771,2,0.08,0.636929461
784,3,0.35,0.759920635
1675,7,0.28,0.647302905
392,5,0,0.649029982
702,5,0,0.720792079
1290,5,0,0.851485149
1641,4,0,0.711111111
1572,3,0,0.726732673
1053,4,0,0.652991453
1322,6,0,0.687830688
765,5,0,0.652991453
1482,2,0.44,0.76039604
1118,7,0.01,0.721340388
1697,2,0,0.620952381
1301,6,0.01,0.84
1160,7,3.31,0.684303351
1899,5,0.01,0.502564103
1512,7,0,0.596039604
476,5,0,0.679012346
1037,4,0,0.727619048
1148,5,0,0.761904762
1597,1,0.5,0.717842324
495,2,0.08,0.548717949
563,2,0.24,0.683809524
781,5,0,0.77593361
1285,5,0,0.98340249
357,7,0,0.593162393
189,1,0.02,0.777777778
1256,2,0,0.687830688
1041,2,0.04,0.601709402
1841,5,0.07,0.674285714
766,7,0,0.68452381
785,4,0.82,0.626666667
1226,4,0,0.742504409
1258,5,0.15,0.724206349
1278,3,0.01,0.869306931
1927,7,0,0.68879668
507,4,0.13,0.555555556
2124,4,0,0.675247525
1608,2,0.52,0.627722772
1762,5,0,0.706349206
782,7,0,0.652557319
2060,3,0.02,0.649029982
1750,3,0,0.696428571
1763,6,0,0.672380952
569,3,0.12,0.603809524
1318,1,0,0.744047619
255,5,0,0.573412698
1509,3,1.01,0.557264957
1453,5,0,0.680497925
723,5,0,0.765811966
2052,6,0,0.611881188
865,5,0.06,0.838174274
1895,7,0.01,0.573333333
1693,3,0,0.728215768
1617,7,0,0.61025641
2083,5,0,0.757261411
707,5,0.11,0.700952381
8,5,0,0.538461538
940,1,0.18,0.706349206
472,7,0,0.617063492
1759,7,0,0.690871369
853,3,0.79,0.7406639
2022,1,0.04,0.762376238
1218,7,0.06,0.778217822
1621,5,0,0.630705394
1371,1,0,0.629059829
1742,6,0.01,0.670194004
986,6,0,0.691358025
877,7,0,0.767634855
395,2,0.31,0.594285714
270,4,0,0.753112033
1239,7,0,0.682051282
190,3,0,0.773333333
1652,5,0.72,0.590828924
1883,5,0,0.624761905
1751,4,0,0.683809524
2041,5,0,0.692946058
214,7,0,0.577142857
1276,1,0,0.827380952
1367,3,0,0.697142857
1242,4,0,0.724752475
2133,2,0.3,0.52991453
691,4,0,0.721991701
1694,5,0,0.624338624
1760,2,0,0.659611993
1745,3,0,0.676190476
1281,7,0,0.676923077
735,7,0,0.593162393
2084,7,0,0.57319224
1268,4,0,0.69664903
644,5,0,0.661375661
619,6,0.13,0.657676349
517,3,0,0.668049793
1315,3,0,0.751037344
82,6,0,0.548571429
1031,3,0.01,0.72952381
2055,3,0,0.517948718
540,6,0,0.63960396
817,4,0,0.751037344
199,1,0,0.557319224
187,6,0.07,0.677248677
2185,1,0.85,0.628630705
578,1,0,0.643738977
2188,6,0,0.609126984
1624,3,0.01,0.597222222
852,2,1.24,0.774257426
1464,6,1.07,0.805940594
128,4,0,0.618803419
1246,3,0,0.722222222
914,1,0,0.758377425
1595,6,0,0.733333333
1649,1,0,0.6
879,3,0.42,0.627350427
289,2,0.38,0.527336861
1930,5,0,0.718253968
322,4,0,0.603809524
419,6,0,0.542857143
1045,7,0.12,0.738589212
58,2,0,0.685714286
1420,4,0.36,0.765873016
643,3,0,0.692946058
535,6,0.61,0.645228216
106,3,0.43,0.636190476
1230,2,0,0.752475248
2175,2,1.82,0.514529915
473,1,0.43,0.611428571
2028,2,0,0.687128713
183,7,0,0.613095238
282,6,0,0.647302905
1370,7,0,0.633156966
1147,3,0,0.807053942
1269,5,0,0.668376068
226,2,0.32,0.617142857
2065,2,0.01,0.663900415
1527,6,0.24,0.541880342
834,6,0.03,0.637623762
875,5,0,0.672380952
1005,3,0,0.617094017
1803,3,0.48,0.555555556
1744,2,0,0.746031746
1739,2,0,0.632380952
1981,2,0,0.695020747
1502,1,0,0.555555556
1021,3,0,0.761410788
847,2,0.05,0.721991701
386,4,0.02,0.53968254
449,4,0,0.59047619
1211,5,0.65,0.666666667
1035,1,0,0.646153846
346,1,0,0.575238095
191,4,0,0.736633663
2163,7,0.39,0.507692308
1029,7,0.22,0.632478632
1528,1,0,0.767857143
969,4,0.01,0.694017094
195,2,0,0.581349206
843,4,0.02,0.579487179
1434,1,0,0.77029703
746,1,0.01,0.758377425
1112,6,0,0.705467372
175,4,0,0.60670194
400,2,0,0.706349206
1545,2,0,0.683760684
2066,4,0,0.488536155
15,7,0,0.569444444
812,5,0.08,0.712522046
799,1,0.08,0.782157676
75,3,0,0.621031746
1328,7,0,0.71957672
1000,4,0.1,0.78968254
955,6,0,0.809128631
638,4,0,0.767195767
1851,4,0,0.634188034
604,1,0.12,0.626984127
1933,1,0,0.676348548
1997,3,0,0.664761905
382,6,0.03,0.579365079
1017,5,0.48,0.625641026
2098,5,0,0.656746032
1103,1,0,0.826666667
1665,1,0,0.622222222
1800,6,0,0.681188119
858,3,0.05,0.720792079
1408,2,0,0.712301587
685,3,0,0.690871369
2007,2,0.3,0.608547009
1618,2,0.02,0.700396825
1102,7,0,0.75
1586,1,0,0.686067019
1298,2,1.89,0.633156966
2067,5,0,0.564102564
1287,1,1.06,0.629059829
828,5,0,0.695049505
2171,4,0,0.539047619
1190,5,0,0.71957672
780,4,0.21,0.712871287
1205,4,0.64,0.67047619
155,5,0,0.691089109
1314,2,0.06,0.699009901
839,6,0.25,0.580952381
1342,5,0,0.71031746
2033,2,0.01,0.674285714
744,5,0.19,0.772277228
927,4,0,0.623931624
1440,2,0,0.76039604
884,3,1.18,0.634920635
1164,5,0,0.76039604
1457,4,0,0.615238095
819,7,0,0.711111111
534,5,0,0.647524752
605,2,0.52,0.67047619
1684,6,0,0.650793651
1838,1,0,0.668430335
1664,7,0.05,0.576719577
61,6,0.93,0.527336861
1532,6,0.1,0.566137566
1024,1,0,0.841269841
1270,7,0,0.71031746
678,1,0,0.63960396
369,2,0.04,0.535042735
345,6,0,0.583333333
750,6,0,0.774257426
298,7,0,0.64
1308,1,0.07,0.762376238
2011,7,0.16,0.686721992
1928,2,0,0.552028219
1247,4,0.07,0.681904762
2009,5,0,0.792380952
768,2,0,0.728712871
2056,5,0,0.593253968
2076,3,0,0.724752475
1019,1,0,0.678095238
59,3,0,0.671287129
96,3,0,0.678423237
2094,6,0.14,0.679207921
1674,6,1.26,0.637623762
949,5,0,0.831950207
1877,4,0,0.582857143
1124,1,0.48,0.776014109
1163,4,0.7,0.693333333
2187,4,0,0.51965812
412,4,0,0.623015873
264,3,0.01,0.639004149
468,1,0,0.625742574
1044,6,0.73,0.708910891
975,5,0.28,0.687179487
1582,3,0,0.688492063
1601,7,0,0.662857143
562,1,0,0.623015873
1671,2,0,0.627350427
997,6,0.04,0.7406639
891,5,0,0.682051282
1432,6,0.65,0.797619048
1235,2,0,0.725714286
700,3,0,0.648809524
1474,6,0,0.706349206
850,7,0,0.668650794
1490,6,0.43,0.647266314
341,1,0.03,0.637623762
2095,7,0,0.678423237
118,5,0.86,0.693333333
1206,5,0.01,0.734653465
310,2,0.08,0.632380952
609,7,0,0.611965812
1192,1,0.78,0.732142857
1093,1,0.26,0.919087137
948,4,0.04,0.78019802
471,5,0,0.629059829
677,7,0,0.647619048
30,6,0,0.7406639
1731,5,0,0.523076923
904,2,0,0.708333333
1312,7,0,0.773809524
543,3,0,0.753846154
1824,3,0.81,0.869306931
1419,2,0,0.656410256
2005,6,0.02,0.622406639
1062,2,0,0.762376238
323,5,0.14,0.635643564
1613,2,0,0.695238095
974,4,0.03,0.694885362
1917,1,0,0.613675214
141,7,0,0.623015873
1769,7,0,0.628571429
2146,6,0.05,0.577380952
1334,1,1.16,0.701940035
1059,5,0.02,0.594871795
2131,6,0,0.663900415
1954,2,0,0.648809524
110,1,0,0.570940171
1121,4,0,0.653333333
1338,6,0,0.796039604
1392,1,0,0.691089109
1450,2,0,0.698412698
1079,4,0.24,0.681904762
1046,2,0.13,0.69664903
1964,1,0.72,0.532627866
855,6,0,0.647863248
1238,6,0,0.680776014
2136,6,0.04,0.63960396
1177,1,0,0.771784232
924,7,0.54,0.78019802
1594,5,0,0.712301587
1562,4,0,0.735449735
1625,4,0,0.666666667
1581,1,0,0.582905983
2128,3,0,0.668650794
71,5,0.14,0.63960396
393,6,0,0.557264957
417,3,0,0.584615385
1503,2,0,0.567521368
1757,5,0,0.706666667
1060,7,0,0.678571429
1049,6,0.01,0.702857143
876,6,0.13,0.851485149
791,5,0,0.79047619
1066,1,0.2,0.746031746
1565,1,0,0.699047619
1765,1,0,0.699170124
53,2,0,0.633663366
1865,2,0,0.588571429
404,7,0.01,0.507936508
85,3,0,0.619047619
1436,4,0,0.670194004
116,2,0,0.608547009
1174,5,0,0.734126984
580,4,0.38,0.748015873
1195,4,0.28,0.860995851
820,2,0,0.698412698
1273,3,0,0.709543568
1431,4,0,0.630769231
1085,5,0.21,0.685714286
94,1,0,0.573333333
671,6,0,0.617142857
452,1,0,0.615520282
1297,7,0,0.813278008
770,5,0.84,0.740740741
833,5,0.01,0.678095238
426,1,0,0.601980198
966,7,0.29,0.64950495
1650,2,1.39,0.625742574
1720,5,0,0.801587302
409,6,0,0.630705394
830,1,0,0.693121693
512,4,0.04,0.597883598
1114,2,0,0.892857143
898,1,0,0.751984127
2099,6,0,0.714285714
1524,2,0,0.663366337
308,6,0,0.512820513
1937,7,0.57,0.601904762
50,5,0.05,0.488888889
275,4,0,0.625742574
2075,2,0.03,0.603809524
2029,3,0,0.709543568
1907,2,0,0.643809524
1145,1,0.17,0.697142857
1792,3,0.23,0.617063492
1995,7,0,0.487179487
1209,2,0,0.639316239
2047,6,0,0.630705394
1463,5,0,0.765714286
133,4,0,0.541446208
1395,5,0,0.71965812
52,1,0,0.56952381
720,1,0,0.774257426
455,5,0.03,0.613333333
1643,7,0,0.727619048
1320,3,0.63,0.706930693
628,5,0,0.718253968
1941,5,0,0.576068376
670,5,0.02,0.712301587
1834,3,0,0.672619048
1571,2,0.16,0.651428571
206,3,0.05,0.48034188
1020,2,0.08,0.716831683
45,5,0,0.704365079
789,2,0.14,0.620512821
1251,2,0,0.673504274
1412,7,0.5,0.634920635
919,7,0.03,0.738589212
93,6,0.02,0.575396825
139,5,0,0.525573192
1867,4,0,0.639004149
1522,7,0.03,0.660714286
1221,4,0,0.676923077
388,7,0,0.573412698
1575,7,0.04,0.608547009
2108,4,0,0.580246914
1646,4,0,0.687830688
140,6,0,0.565811966
1266,1,0,0.734653465
1853,7,0.44,0.632380952
1970,2,0.25,0.541446208
1075,5,0,0.798755187
1233,6,0,0.64957265
1185,5,0.52,0.630769231
519,6,0,0.533333333
1787,3,0.43,0.64
1777,3,0.05,0.68879668
303,6,0,0.567460317
2190,1,0,0.641584158
213,5,0,0.609126984
2039,3,0,0.615238095
458,2,0,0.703703704
329,6,0,0.594059406
1569,6,1.7,0.622222222
1756,4,0,0.686507937
1829,3,0,0.727619048
450,5,0,0.64950495
1798,4,0.63,0.646825397
674,3,0,0.633156966
1470,7,0.04,0.742574257
1886,2,0,0.532627866
1708,3,0.01,0.674603175
365,4,0.05,0.540952381
733,4,0.04,0.717842324
1130,2,0.48,0.708994709
451,6,0,0.659751037
1263,4,0,0.656410256
1061,1,0,0.68952381
242,2,0,0.524786325
1604,4,0,0.634920635
292,6,0,0.64
882,7,0,0.84950495
1257,3,0.07,0.601709402
1567,3,0,0.668049793
810,2,0.92,0.708910891
741,1,0.2,0.625641026
859,4,0.02,0.825726141
1519,2,0.01,0.701244813
918,6,0,0.736633663
1988,5,0,0.499118166
996,5,0,0.754455446
402,4,0.01,0.592079208
2037,7,0,0.538461538
149,4,0,0.657425743
1820,5,0,0.716049383
132,2,0,0.649377593
492,5,0,0.702970297
1253,5,0,0.737142857
1767,4,0,0.618803419
465,4,0,0.58974359
1476,1,0.01,0.748514851
152,1,0.06,0.572649573
1842,6,0,0.687128713
831,2,0,0.61025641
637,2,0,0.647302905
121,2,0,0.502645503
1027,4,0.5,0.709543568
1346,3,0.01,0.733686067
305,2,1.94,0.598019802
596,4,0,0.682539683
906,4,0.22,0.833663366
928,6,0,0.71031746
1529,2,0,0.651428571
811,3,0,0.778008299
2088,5,0.36,0.689108911
848,4,0.01,0.687830688
1188,2,0.17,0.685148515
1960,3,0.1,0.615079365
1452,4,0.02,0.786138614
1475,7,0.26,0.657142857
863,3,0.7,0.681904762
1316,5,0,0.62962963
651,7,0,0.562393162
1357,3,0.23,0.748962656
1679,6,0.19,0.603809524
987,7,1.44,0.68034188
1516,6,0.02,0.662698413
1140,1,0,0.752475248
299,1,0,0.617821782
1398,2,0.29,0.691089109
1944,2,0,0.655445545
2127,1,0.03,0.543589744
422,3,0.5,0.541446208
1683,4,0,0.502564103
1703,3,0.99,0.582857143
1184,4,0,0.657848325
1199,3,0,0.704761905
2077,4,0,0.641078838
130,7,0,0.655238095
1818,2,0,0.691089109
2125,5,0,0.643153527
1525,3,0,0.746887967
1393,2,0,0.686721992
1283,3,0,0.695238095
1405,4,0,0.699170124
1212,6,0.52,0.693069307
97,5,0,0.636684303
584,2,0.02,0.654320988
2164,2,0.02,0.593253968
224,6,0,0.502564103
284,2,0,0.509401709
1848,7,0.1,0.59009901
483,7,0,0.538461538
792,6,0.02,0.588118812
2093,5,0,0.643809524
1678,5,0.7,0.771825397
2134,4,0,0.609126984
1165,6,0,0.834024896
2018,3,0,0.627865961
911,4,0,0.817142857
1872,4,0,0.598019802
1364,6,0,0.643738977
680,4,0.03,0.617283951
1478,4,0,0.613756614
2046,5,0,0.62970297
1058,4,0.02,0.712522046
944,6,0,0.754850088
2021,7,0,0.596190476
577,6,0,0.726141079
1302,7,0,0.794059406
368,1,0.01,0.509700176
758,3,0,0.656084656
441,7,0,0.632478632
760,6,0,0.682539683
478,1,0,0.638888889
1979,7,0,0.592380952
2120,6,0,0.62962963
807,5,0.16,0.707692308
2053,7,0,0.622406639
411,2,0,0.644444444
131,1,0.4,0.665346535
1264,6,0.33,0.884920635
1660,2,0,0.652777778
2001,1,0,0.569230769
1173,3,0,0.632478632
748,4,0,0.615079365
1271,1,0,0.761904762
285,3,0.03,0.581349206
1193,2,0,0.702857143
934,7,0.03,0.712301587
1510,5,0.01,0.71031746
1299,3,0,0.618803419
1864,1,0,0.680555556
1111,4,0.01,0.728215768
557,1,0,0.620952381
1858,7,0,0.66468254
1541,4,0.07,0.632380952
1768,6,0,0.64484127
1676,2,0,0.627865961
1039,6,0,0.790456432
889,2,1.28,0.763485477
1441,3,0,0.709543568
836,2,0,0.633156966
1793,4,0,0.68952381
994,3,0,0.738095238
1926,6,0,0.586138614
943,4,0.01,0.697095436
1912,2,0,0.628968254
2129,4,0,0.636190476
1335,2,0.25,0.629059829
762,1,0,0.772277228
1396,7,1.01,0.746031746
1846,5,0,0.75
857,2,0.01,0.674285714
585,3,0.04,0.603418803
169,3,0,0.603174603
1776,2,0,0.687128713
1508,2,0.01,0.633156966
1778,5,0,0.693121693
711,3,0,0.615384615
1305,4,0,0.683760684
14,6,0.08,0.478632479
1821,6,0,0.547008547
486,4,0,0.641584158
1182,1,0,0.77029703
1780,1,0,0.712301587
198,6,0,0.643153527
921,3,0,0.666666667
665,5,0,0.72
1873,5,0,0.649377593
701,4,0.37,0.647619048
1831,5,0.02,0.798755187
1826,6,0.04,0.723104056
66,5,0,0.730290456
1372,3,0.04,0.833333333
1201,5,1.43,0.786307054
1331,4,0,0.67047619
988,2,0,0.755952381
339,5,0,0.674603175
1754,1,0,0.659611993
42,1,0,0.639004149
444,4,0,0.653465347
101,3,0,0.607920792
1390,6,0,0.763888889
176,5,0,0.582905983
1348,6,2.25,0.755952381
1636,5,0.72,0.694444444
1132,5,0.04,0.726190476
2112,2,0,0.615841584
1352,4,0,0.654320988
805,2,0,0.773858921
381,4,0,0.500854701
88,7,0,0.537142857
1728,1,0.17,0.627722772
1870,2,0.01,0.652777778
1447,4,0,0.838174274
659,4,0.06,0.681904762
366,5,0.32,0.702970297
524,6,0.02,0.643738977
1213,7,0.32,0.757261411
1514,3,1.04,0.647266314
1945,3,0.03,0.730290456
1131,3,0.05,0.569230769
1894,6,0,0.708333333
721,2,1.14,0.755186722
311,3,1.22,0.62970297
1700,6,0,0.636684303
561,6,0,0.582905983
591,4,0.21,0.553846154
165,4,0,0.678571429
1380,6,0.06,0.772277228
1852,6,0,0.670634921
1337,5,0,0.651428571
718,6,0,0.571428571
1110,3,0,0.740594059
1203,1,0,0.697435897
1534,2,0,0.71031746
1789,5,0,0.695020747
1198,2,0.01,0.833333333
1227,5,0,0.699145299
618,5,0.02,0.702970297
98,6,0,0.591452991
438,3,0,0.598019802
2182,5,0,0.686507937
757,1,0,0.821576763
1048,5,0,0.720238095
1690,7,0,0.601190476
1984,7,0,0.615079365
1716,6,0,0.63960396
1952,6,0.04,0.571428571
1929,3,0.44,0.562393162
1544,1,0,0.636684303
2042,7,0,0.537918871
1859,1,0.01,0.63047619
171,5,0,0.634920635
649,4,0.08,0.661825726
1056,1,0,0.78019802
1169,5,0,0.731428571
235,7,0.07,0.522045855
1737,6,0,0.536752137
786,5,0.04,0.669306931
2081,3,0,0.586666667
1138,6,0,0.674603175
1629,2,0,0.576068376
1721,6,0,0.554285714
2143,1,0,0.713692946
1217,6,1.21,0.681904762
2072,5,0,0.627865961
1009,1,0.09,0.755186722
684,2,0,0.643564356
796,5,1.03,0.692460317
2138,2,0.4,0.546737213
487,5,0,0.678423237
915,2,0,0.608547009
218,5,0,0.535042735
1187,1,0,0.796190476
1709,4,0.16,0.634285714
672,7,0,0.605940594
1943,1,0,0.653333333
523,4,0.08,0.67219917
1329,1,0,0.639316239
664,4,0.35,0.642857143
1654,1,0,0.716269841
1224,1,0.26,0.81980198
732,3,0,0.738613861
1229,1,0.03,0.700952381
406,3,0.06,0.654761905
1249,6,0,0.765560166
1262,3,0,0.627865961
1729,2,0,0.736514523
2106,1,0,0.621782178
1849,1,0,0.624481328
1175,6,0,0.782857143
606,3,0,0.76039604
869,4,0.01,0.725714286
244,5,0,0.664761905
2183,6,0.02,0.558095238
1120,3,0,0.702380952
1990,1,0.36,0.674603175
626,2,0.16,0.597883598
1077,1,0.02,0.617094017
1752,5,0,0.712871287
448,3,0.22,0.648809524
842,3,0.65,0.643738977
250,6,0,0.584761905
2049,2,0,0.576068376
1994,6,0,0.574955908
464,3,0.15,0.682539683
1543,6,0.01,0.757261411
92,5,0,0.581196581
2006,1,0,0.710758377
403,5,0,0.670124481
1904,5,0,0.624338624
363,1,0.01,0.535042735
862,2,0,0.761904762
1362,3,0,0.827722772
2004,5,0,0.689108911
1816,7,0.3,0.714285714
1696,1,0,0.692460317
640,7,0,0.64484127
2069,1,0,0.697142857
1921,6,0,0.636929461
1738,1,0,0.742063492
1292,1,0,0.693121693
699,1,0,0.6
154,4,0.02,0.592380952
629,6,0.15,0.704761905
389,1,0,0.628571429
616,3,0,0.658730159
279,2,0,0.569444444
1936,6,0.12,0.589285714
2145,4,0.84,0.548717949
1127,5,0,0.683809524
1413,1,0.09,0.579487179
1489,4,0,0.649377593
2054,2,0.1,0.552028219
2074,1,0.28,0.58531746
1477,2,0,0.636929461
87,5,0,0.700396825
2044,3,0,0.626984127
992,7,0,0.728395062
1688,4,0,0.555555556
474,2,0,0.633663366
1868,6,0,0.58377425
1843,7,0,0.742738589
1874,7,0,0.523809524
1261,1,0,0.798755187
454,4,0.13,0.64484127
867,1,0.43,0.582905983
1072,2,0,0.722222222
436,1,0.79,0.66468254
1154,6,0.18,0.710758377
559,3,0,0.634854772
777,7,0.18,0.567521368
432,2,0,0.60990099
1775,1,1.19,0.666666667
86,4,0,0.664957265
1568,5,0,0.710758377
129,5,0,0.64484127
1113,7,0,0.717948718
1250,1,0.04,0.733686067
416,2,0,0.604938272
1741,4,0,0.67219917
878,2,0.08,0.631393298
1517,7,0,0.643809524
