,day,sndp,temp,total_num_of_crimes
45,5,1.2,41.9,0.704365079
2178,6,0,29.5,0.61980198
242,2,3.9,28.4,0.524786325
835,7,0,66.1,0.736514523
1340,2,0,67.8,0.596119929
345,6,0,38.1,0.583333333
1073,3,0,69.8,0.695238095
656,7,0,61.2,0.560846561
1278,3,0,73.7,0.869306931
720,1,0,57.9,0.774257426
1015,2,0,65.1,0.705394191
201,3,0,37.3,0.654761905
1430,3,0,75.1,0.659611993
64,3,0,33.9,0.552380952
1567,3,0,72.6,0.668049793
770,5,0,72.5,0.740740741
746,1,0,50.9,0.758377425
1464,6,0,76.9,0.805940594
1116,4,0,80.3,0.776237624
1808,3,0,48.5,0.675485009
1847,6,0,46,0.678095238
1057,2,0,74,0.807053942
1462,4,0,70.2,0.886904762
1102,7,0,70.4,0.75
1306,6,0,76.6,0.751984127
1241,3,0,76.6,0.657142857
775,4,0,63.2,0.721991701
147,1,0,34.3,0.686507937
1894,6,0,45.3,0.708333333
1524,2,0,67.5,0.663366337
1048,5,0,73.3,0.720238095
935,1,0,71.3,0.67047619
1801,7,0,50.3,0.657676349
471,5,0,44,0.629059829
548,3,0,41.8,0.668430335
1539,1,0,67.4,0.6
199,1,3.9,11.4,0.557319224
795,3,0,49.6,0.591452991
902,6,0,72.9,0.638447972
1078,3,0,67.9,0.78968254
820,2,0,55.4,0.698412698
2126,7,0,35.1,0.523809524
833,5,0,48.3,0.678095238
657,1,0,50.8,0.61025641
299,1,0,44.5,0.617821782
894,2,0,77.7,0.827722772
2007,2,0,43.5,0.608547009
2014,5,0,38.6,0.678571429
1678,5,0,67,0.771825397
1706,7,0,53.9,0.574955908
1210,4,0,82.5,0.724206349
686,5,0,57.9,0.701940035
922,5,0,72.7,0.740079365
1529,2,0,67,0.651428571
1250,1,0,68,0.733686067
79,2,0,31,0.578483245
1686,1,0,70.9,0.657425743
2127,1,0,47.8,0.543589744
1254,6,0,71.9,0.744554455
8,5,0,28.4,0.538461538
1173,3,0,68.2,0.632478632
1369,5,0,73.2,0.711618257
1036,3,0,73.3,0.755952381
1156,2,0,82.9,0.722222222
589,1,0,62.7,0.744813278
360,4,0,39.5,0.702970297
1063,3,0,79.3,0.809128631
213,5,0,30.5,0.609126984
2143,1,0,42.8,0.713692946
753,3,0,60.1,0.579487179
1505,5,0,63.5,0.613333333
1641,4,0,57.4,0.711111111
1310,4,0,74.4,0.767195767
971,7,0,82.1,0.68952381
1281,7,0,82.5,0.676923077
1449,7,0,71,0.634188034
1543,6,0,68.4,0.757261411
578,1,0,46,0.643738977
135,6,1.2,30,0.615079365
627,3,0,56,0.647863248
880,5,0,76.1,0.714285714
1741,4,0,47,0.67219917
1695,6,0,55.6,0.58974359
1221,4,0,77.7,0.676923077
978,2,0,70.6,0.772277228
1996,2,0,51.5,0.668650794
2115,6,0,25.3,0.514529915
771,6,0,60.4,0.541880342
515,1,0,50,0.697142857
1699,4,0,62.9,0.639004149
1106,5,0,70.1,0.680776014
735,7,0,70.1,0.593162393
259,4,7.1,22.2,0.507936508
595,2,0,60.9,0.649377593
1930,5,0,62.8,0.718253968
675,4,0,44.5,0.629059829
1858,7,0,58.3,0.66468254
442,2,0,52.1,0.726190476
525,7,0,34.9,0.478632479
464,3,0,43.9,0.682539683
1889,6,0,30.1,0.607619048
1793,4,0,48.2,0.68952381
76,5,0,22.9,0.681904762
1042,4,0,72.3,0.734126984
1594,5,0,74,0.712301587
1727,7,0,60.9,0.563809524
956,1,0,65.9,0.701940035
1853,7,0,51.5,0.632380952
736,2,0,55,0.700396825
1455,1,0,74.8,0.622222222
1300,5,0,80.1,0.78968254
1395,5,0,71.7,0.71965812
561,6,0,42.9,0.582905983
1314,2,0,76.5,0.699009901
1717,7,0,48.1,0.628630705
1687,2,0,59.8,0.726141079
2084,7,0,49.3,0.57319224
767,1,0,46.6,0.607619048
1041,2,0,77.2,0.601709402
760,6,0,65.1,0.682539683
854,5,0,60.1,0.670194004
1215,3,0,75.9,0.652991453
832,4,0,57.5,0.706349206
1107,6,0,72.2,0.705982906
717,4,0,48,0.548717949
1718,2,0,64.7,0.633156966
698,7,0,48.9,0.562610229
536,1,0,53.7,0.590828924
1172,2,0,64.8,0.712522046
1608,2,0,73.2,0.627722772
650,6,0,47.3,0.590828924
1576,2,0,77.3,0.755952381
1441,3,0,69.6,0.709543568
1514,3,0,74.6,0.647266314
305,2,0,59.3,0.598019802
2089,6,0,34.2,0.670124481
2060,3,0,33.9,0.649029982
224,6,11,33.6,0.502564103
1021,3,0,67.4,0.761410788
996,5,0,76.6,0.754455446
991,5,0,66,0.79253112
1388,3,0,78.2,0.717813051
1877,4,0,39,0.582857143
638,4,0,50.7,0.767195767
633,4,0,54.8,0.572649573
1445,2,0,70,0.676190476
2098,5,3.1,14.4,0.656746032
964,5,0,77.2,0.626984127
118,5,0,38.7,0.693333333
1821,6,0,48.8,0.547008547
1203,1,0,77.6,0.697435897
1688,4,0,56.6,0.555555556
263,2,11,24.5,0.615841584
802,6,0,47.7,0.662698413
1673,5,0,65.2,0.624761905
1804,5,0,51.6,0.712301587
2023,2,0,33.5,0.632780083
1860,2,0,48.3,0.738613861
1604,4,0,66.8,0.634920635
1639,1,0,73.9,0.736514523
1752,5,0,49.1,0.712871287
1251,2,0,82.9,0.673504274
1729,2,0,52.3,0.736514523
2066,4,0,30.6,0.488536155
1865,2,0,43.4,0.588571429
1523,1,0,64,0.64952381
1631,5,0,64.3,0.687619048
969,4,0,72.1,0.694017094
1368,4,0,77.3,0.758415842
702,5,0,51.9,0.720792079
161,6,0,48.5,0.621782178
1919,4,0,36.2,0.601904762
2114,5,0,31.2,0.67372134
1026,3,0,70.4,0.930693069
1637,6,0,61.8,0.603809524
953,4,0,70.4,0.672380952
325,1,0,19.1,0.534391534
2055,3,0,48.2,0.517948718
1442,5,0,77.7,0.731922399
52,1,0,23.1,0.56952381
1714,4,0,49.6,0.650793651
1391,7,0,77.2,0.672380952
1494,4,0,70.6,0.689108911
1017,5,0,63.1,0.625641026
523,4,0,53.5,0.67219917
566,6,0,40,0.634920635
1570,1,0,74.9,0.662698413
418,5,0,44.1,0.648809524
664,4,0,62.8,0.642857143
1004,2,0,84.8,0.779541446
1407,7,0,74.1,0.603418803
942,3,0,63.5,0.752475248
973,2,0,69.9,0.796680498
1588,4,0,75,0.740079365
845,7,0,62.1,0.63047619
681,5,0,47.5,0.67008547
1545,2,0,73.7,0.683760684
1492,2,0,83.8,0.765873016
2022,1,0,34.8,0.762376238
1177,1,0,82.3,0.771784232
1680,7,0,59.2,0.62970297
500,2,0,27.9,0.596119929
1451,3,0,70.3,0.699047619
1268,4,0,73,0.69664903
951,1,0,74.9,0.560683761
177,6,0,39.9,0.619047619
926,3,0,67,0.647266314
322,4,0,51.6,0.603809524
1496,7,0,69.3,0.670194004
1744,2,0,74.3,0.746031746
2086,3,3.1,11.7,0.557539683
906,4,0,77.7,0.833663366
1958,7,0,52.2,0.599647266
421,1,0,33.3,0.678423237
1866,3,0,38.5,0.631683168
339,5,0,32.7,0.674603175
1011,4,0,74.5,0.661538462
1000,4,0,75.2,0.78968254
962,2,0,63.3,0.564373898
1614,3,0,61.5,0.693069307
594,1,1.2,34.5,0.641584158
758,3,0,63.8,0.656084656
1671,2,0,60.8,0.627350427
1096,6,0,67.9,0.688492063
1946,5,0,22.9,0.610229277
965,6,0,76.1,0.68
447,1,0,61.3,0.637606838
280,4,0,35.1,0.552380952
472,7,0,38.8,0.617063492
1463,5,0,64.5,0.765714286
616,3,0,44.7,0.658730159
1234,1,0,79.6,0.78968254
1831,5,2,33.1,0.798755187
1349,7,0,69.3,0.655238095
502,5,0,35.8,0.670634921
1198,2,0,79.6,0.833333333
1438,7,0,78.5,0.757936508
504,7,0,34.6,0.611881188
1591,7,0,73.2,0.641078838
96,3,2,32.4,0.678423237
507,4,0,39.7,0.555555556
1698,3,0,72.9,0.689108911
689,2,0,66.4,0.718095238
901,4,0,66.9,0.697095436
1602,1,0,65.1,0.742574257
2106,1,0,35.6,0.621782178
1691,1,0,67.5,0.693333333
176,5,0,29.7,0.582905983
1066,1,0,81.9,0.746031746
1725,4,0,57.3,0.67008547
1629,2,0,67.6,0.576068376
1677,3,0,62.3,0.586324786
1723,1,0,46.5,0.699170124
750,6,0,70.7,0.774257426
909,1,0,53.5,0.782905983
1202,7,0,74.8,0.668430335
1019,1,0,70.7,0.678095238
1317,6,0,78.1,0.663247863
998,1,0,80.1,0.758377425
387,5,3.9,14.7,0.558974359
2148,1,0,30.3,0.588118812
1971,3,1.2,44.7,0.500854701
1471,1,0,71.3,0.782157676
1552,5,0,74.1,0.732142857
393,6,2,34.1,0.557264957
586,5,0,38.9,0.55952381
1788,4,0,44.9,0.633663366
154,4,0,34.3,0.592380952
42,1,0,45.6,0.639004149
1840,4,0,57.8,0.716269841
1045,7,0,74.2,0.738589212
295,3,3.9,38.2,0.596119929
279,2,1.2,29.2,0.569444444
1835,4,0,47.6,0.638095238
2027,1,0,57.1,0.71047619
134,5,0,31.7,0.675213675
1409,3,0,69.5,0.691428571
121,2,5.1,12.2,0.502645503
727,3,0,52.9,0.807053942
1920,5,0,34.2,0.681188119
139,5,3.1,6,0.525573192
375,3,3.9,26.6,0.499145299
757,1,0,60.7,0.821576763
1715,5,0,62.1,0.676190476
86,4,3.1,23.5,0.664957265
893,1,0,70.1,0.723809524
1125,2,0,69,0.594871795
782,7,0,71.2,0.652557319
597,5,0,54.5,0.613675214
1586,1,0,57.5,0.686067019
2001,1,0,42.1,0.569230769
1055,7,0,65.4,0.68952381
311,3,0,32.8,0.62970297
404,7,0,28.9,0.507936508
763,2,0,47.4,0.692946058
1067,2,0,65.3,0.746666667
847,2,0,49.5,0.721991701
1597,1,0,68.8,0.717842324
547,1,0,36.5,0.782157676
1093,1,0,79.2,0.919087137
1446,3,0,72.2,0.669306931
1413,1,0,67.4,0.579487179
776,6,0,64.2,0.613756614
1962,5,0,40.8,0.673267327
419,6,0,24,0.542857143
136,1,0,40.7,0.691428571
1765,1,0,58.3,0.699170124
476,5,0,42.1,0.679012346
1916,7,0,30.2,0.552028219
606,3,0,48.5,0.76039604
683,1,0,57.7,0.662857143
1992,3,2,22.1,0.663366337
1747,5,0,49.2,0.67219917
744,5,0,67.9,0.772277228
514,7,0,50.2,0.593253968
113,5,1.2,32.6,0.635643564
1846,5,0,54.9,0.75
1321,4,0,80.2,0.79253112
309,7,0,41.5,0.589285714
1182,1,0,83,0.77029703
439,4,0,56.2,0.676348548
1842,6,0,43,0.687128713
564,3,0,32.8,0.63960396
1194,3,0,72.6,0.792079208
1147,3,0,85,0.807053942
1423,7,0,70,0.699170124
1619,3,0,70.8,0.659047619
2002,3,0,42.1,0.64484127
1051,1,0,73.2,0.794605809
672,7,0,51,0.605940594
607,4,0,45.6,0.728215768
1099,2,0,84.9,0.715767635
979,3,0,69.5,0.736514523
1287,1,0,77.8,0.629059829
797,6,0,63.2,0.634285714
2134,4,2,35.6,0.609126984
1841,5,0,45.9,0.674285714
1237,4,0,74.3,0.786307054
563,2,0,48.6,0.683809524
2056,5,0,23.8,0.593253968
913,6,0,71.4,0.771784232
737,3,0,48.1,0.664761905
897,6,0,66,0.565811966
1050,7,0,73.7,0.805940594
1532,6,0,49.8,0.566137566
1433,7,0,70.3,0.598095238
1404,3,0,71.1,0.722772277
1229,1,0,71.5,0.700952381
1150,1,0,81.3,0.628968254
1693,3,0,61.7,0.728215768
1487,2,0,64.1,0.622857143
1186,7,0,73.9,0.676587302
1531,4,0,74.2,0.825726141
1301,6,0,67.7,0.84
1339,7,0,75.7,0.794605809
159,3,0,29.1,0.666666667
887,7,0,67,0.643809524
1519,2,0,79.4,0.701244813
1159,5,0,74.1,0.769709544
178,1,0,24.1,0.655238095
208,6,0,24.1,0.552380952
10,1,0,36.1,0.567619048
818,6,0,49.7,0.700176367
369,2,3.9,30.7,0.535042735
512,4,0,39.7,0.597883598
866,7,0,68,0.634920635
759,4,0,71.2,0.61025641
1547,5,0,74.9,0.725714286
1766,3,0,50.4,0.590828924
1670,1,0,55,0.571428571
406,3,0,62.1,0.654761905
1984,7,0,39.4,0.615079365
1490,6,0,68.7,0.647266314
1672,4,0,67.8,0.682539683
82,6,0,30.1,0.548571429
424,6,0,46.1,0.632936508
1882,4,0,51.3,0.619047619
1153,4,0,78.7,0.786307054
1458,5,0,72.4,0.720792079
262,1,0,36.1,0.638095238
68,1,3.9,26.3,0.526495726
98,6,1.2,36.8,0.591452991
1158,4,0,79.3,0.746534653
540,6,0,46,0.63960396
1225,2,0,70.8,0.796680498
1952,6,0,40,0.571428571
21,1,2,28.5,0.615079365
2097,3,0,45.1,0.564102564
1224,1,0,73.6,0.81980198
1815,5,0,46.9,0.622222222
1675,7,0,60.3,0.647302905
1362,3,0,80.2,0.827722772
1990,1,0,46.3,0.674603175
133,4,3.1,4.4,0.541446208
653,3,0,64.5,0.71047619
981,6,0,69.7,0.646153846
1794,5,0,48.9,0.75049505
1327,5,0,73.8,0.757261411
692,6,0,51.9,0.62962963
575,4,0,42.9,0.605714286
1661,3,0,70.7,0.624761905
1502,1,0,70.6,0.555555556
1634,2,0,56.9,0.661375661
939,6,0,62.4,0.564102564
1115,3,0,78.3,0.824761905
762,1,0,60.3,0.772277228
1070,6,0,81.3,0.708994709
395,2,0,54.5,0.594285714
1935,4,0,46,0.535042735
127,3,5.1,6.9,0.522045855
1363,4,0,71.5,0.742738589
1994,6,0,40.9,0.574955908
1029,7,0,76.8,0.632478632
878,2,0,76,0.631393298
792,6,0,49.1,0.588118812
1440,2,0,83.1,0.76039604
366,5,0,37.4,0.702970297
307,5,1.2,35,0.567901235
1195,4,0,79.2,0.860995851
1923,2,0,53.1,0.54017094
531,1,0,49.1,0.611965812
1498,3,0,85.1,0.654761905
269,3,5.9,34,0.588118812
1910,6,0,27.3,0.624338624
2107,2,0,26.6,0.653526971
654,4,0,41.1,0.653465347
435,6,0,52.5,0.582905983
569,3,0,44.9,0.603809524
2067,5,0,49.1,0.564102564
1720,5,0,53.9,0.801587302
1646,4,0,69.8,0.687830688
787,6,0,48.1,0.661825726
1645,2,0,79.7,0.875518672
1785,7,0,52.8,0.555555556
386,4,3.1,23.1,0.53968254
1787,3,0,44.8,0.64
826,3,0,54.2,0.75
1696,1,0,59.8,0.692460317
313,6,1.2,29.9,0.507936508
411,2,0,43.9,0.644444444
1187,1,0,69.2,0.796190476
1474,6,0,70.2,0.706349206
719,7,0,45.2,0.6
184,2,0,38.2,0.624761905
1001,5,0,77.8,0.712380952
1852,6,0,56.1,0.670634921
97,5,0,18.3,0.636684303
1503,2,0,80,0.567521368
1713,2,0,57.5,0.598290598
1183,2,0,77.6,0.744813278
729,6,0,64.9,0.521367521
1700,6,0,51,0.636684303
1832,7,0,40,0.615520282
1313,1,0,70.5,0.723809524
2087,4,0,25.2,0.622857143
687,6,0,45.9,0.567521368
1262,3,0,70.1,0.627865961
329,6,0,37.7,0.594059406
1012,6,0,76.3,0.636904762
401,3,0,46.3,0.584761905
1022,5,0,75.7,0.728395062
613,5,0,50.6,0.699170124
1969,7,0,39.4,0.701244813
2157,6,0,41.6,0.514529915
1746,4,0,45.5,0.64950495
1408,2,0,73.6,0.712301587
1069,4,0,77.9,0.784232365
492,5,0,36.7,0.702970297
486,4,0,35.3,0.641584158
1477,2,0,73.1,0.636929461
1152,3,0,78.3,0.732673267
1886,2,0,50.5,0.532627866
1928,2,0,15.6,0.552028219
1373,4,0,78.3,0.687619048
1544,1,0,58.4,0.636684303
1318,1,0,78.6,0.744047619
544,5,0,45.1,0.797619048
1573,4,0,74.3,0.819502075
1276,1,0,76.5,0.827380952
520,1,0,46.2,0.783730159
1774,7,0,58,0.700396825
819,7,0,74.9,0.711111111
1658,6,0,44.5,0.589065256
723,5,0,52.2,0.765811966
274,3,0,34.4,0.596190476
365,4,0,32.4,0.540952381
501,3,0,40.7,0.553846154
911,4,0,67.1,0.817142857
1118,7,0,75.3,0.721340388
145,6,3.1,23.5,0.53968254
1609,3,0,70.8,0.670124481
1085,5,0,73.7,0.685714286
685,3,0,53.9,0.690871369
2172,5,0,43.2,0.685148515
1296,6,0,83.2,0.906930693
676,6,0,49.4,0.630952381
761,7,0,48,0.577142857
1242,4,0,77.5,0.724752475
2117,2,0,44.2,0.704761905
754,5,0,61.6,0.698412698
508,6,0,42.7,0.640873016
468,1,0,41.5,0.625742574
534,5,0,39.6,0.647524752
970,6,0,85.2,0.777777778
1985,1,0,46.3,0.662857143
1217,6,0,78,0.681904762
1827,7,0,54.7,0.709401709
190,3,0,35.9,0.773333333
1396,7,0,68.5,0.746031746
1111,4,0,78.8,0.728215768
708,6,0,43.9,0.669306931
1184,4,0,68.1,0.657848325
361,5,0,28.6,0.705394191
160,5,0,29,0.653333333
831,2,0,51.4,0.61025641
811,3,0,63.6,0.778008299
1911,7,0,54.1,0.555555556
1633,7,0,64.1,0.676348548
1292,1,0,77.5,0.693121693
2184,7,0,27,0.637623762
861,7,0,68.8,0.555555556
682,7,0,59.6,0.662698413
1444,1,0,78.4,0.831349206
1110,3,0,83.9,0.740594059
1767,4,0,61.2,0.618803419
454,4,0,50,0.64484127
691,4,0,57.7,0.721991701
446,7,0,24.9,0.51675485
1393,2,0,75.9,0.686721992
1308,1,0,79.3,0.762376238
959,5,0,75.6,0.742857143
1957,5,0,37.2,0.665975104
1712,1,0,62.9,0.590828924
1334,1,0,75.1,0.701940035
593,7,0,64.8,0.697142857
268,2,0,41.4,0.651428571
1667,4,0,65.9,0.592380952
1654,1,0,63.7,0.716269841
318,5,0,30.4,0.697095436
465,4,0,44.4,0.58974359
496,4,0,38.7,0.656746032
2095,7,0,24.8,0.678423237
1739,2,0,57.4,0.632380952
1084,4,0,72.3,0.746031746
805,2,0,55.7,0.773858921
62,7,3.1,27.7,0.511111111
1890,7,0,33,0.588118812
1370,7,0,71.7,0.633156966
640,7,0,64.7,0.64484127
1216,5,0,81.1,0.75
123,4,1.2,21.3,0.617063492
870,5,0,78.5,0.772277228
1525,3,0,81.6,0.746887967
1060,7,0,82.8,0.678571429
158,2,1.2,29.3,0.586324786
961,7,0,69.7,0.763485477
1940,4,0,24.6,0.552028219
869,4,0,58.3,0.725714286
1918,3,0,49.6,0.720238095
2032,1,2,33.4,0.678571429
1782,3,0,44.3,0.734653465
198,6,3.9,26.6,0.643153527
149,4,0,32.9,0.657425743
722,4,0,46.3,0.756613757
2047,6,0,32,0.630705394
191,4,0,28.8,0.736633663
1616,6,0,69.6,0.742504409
337,3,0,8.4,0.57319224
519,6,0,29.2,0.533333333
349,5,0,13.7,0.553791887
779,3,0,55.4,0.615238095
1206,5,0,75.7,0.734653465
477,6,0,43,0.521367521
2042,7,0,34.9,0.537918871
109,7,1.2,21.2,0.546737213
642,2,0,35,0.671287129
2162,6,0,45.8,0.57319224
899,2,0,66,0.739047619
1181,7,0,73.1,0.68952381
1422,6,0,72.9,0.76039604
1549,7,0,71.6,0.780082988
1412,7,0,78.3,0.634920635
1305,4,0,76.2,0.683760684
131,1,0,48.9,0.665346535
2141,6,0,32.8,0.634285714
1564,7,0,72,0.670634921
1304,3,0,72.9,0.670194004
1522,7,0,66.8,0.660714286
1212,6,0,71.5,0.693069307
645,6,0,62.3,0.576068376
1030,2,0,77.1,0.746031746
2175,2,0,35.5,0.514529915
1805,6,0,38.7,0.56952381
2052,6,0,24.5,0.611881188
1489,4,0,64.8,0.649377593
115,1,1.2,34,0.559082892
632,3,0,39.6,0.67372134
1511,6,0,64.5,0.60952381
1833,1,0,60.3,0.687179487
1061,1,0,64.7,0.68952381
1553,6,0,77.8,0.697142857
1537,5,0,75.1,0.757261411
308,6,3.1,23.4,0.512820513
491,4,0,37.8,0.596190476
1926,6,0,34.8,0.586138614
1139,7,0,74.7,0.740952381
2030,5,0,36.6,0.686067019
2063,7,0,26.9,0.556190476
851,1,0,59.1,0.718095238
1179,4,0,69.4,0.531623932
1820,5,0,43,0.716049383
2100,7,0,36.9,0.627722772
1228,7,0,80.4,0.742063492
1939,2,0,38.3,0.738589212
1271,1,0,76.8,0.761904762
1792,3,0,48.3,0.617063492
377,6,0,33.7,0.548571429
1007,6,0,80.5,0.674285714
1157,3,0,77.3,0.60952381
315,1,0,36.7,0.563492063
1164,5,0,82.1,0.76039604
1563,5,0,74.2,0.67008547
1267,2,0,73.3,0.778008299
612,4,0,59.5,0.702970297
915,2,0,58,0.608547009
949,5,0,67.3,0.831950207
852,2,0,60,0.774257426
438,3,0,31.7,0.598019802
581,5,0,43.8,0.619047619
94,1,0,34.3,0.573333333
1484,5,0,81.1,0.687830688
1662,4,0,66.2,0.592079208
