,day,sndp,temp,total_num_of_crimes
995,4,0,77.2,0.752380952
1968,6,0,45.4,0.59009901
2112,2,0,30.5,0.615841584
1405,4,0,74.3,0.699170124
1906,1,0,49,0.623015873
1261,1,0,77.5,0.798755187
1227,5,0,79.2,0.699145299
1989,6,0,39,0.531623932
1535,3,0,67.6,0.626666667
810,2,0,64,0.708910891
381,4,3.9,15.2,0.500854701
947,3,0,67,0.716190476
2035,4,0,36.8,0.670124481
1883,5,0,24.9,0.624761905
652,2,0,55.9,0.66468254
1468,5,0,69.8,0.753968254
888,1,0,84.1,0.823762376
1290,5,0,77.1,0.851485149
1644,1,0,62.5,0.831683168
87,5,0,41.1,0.700396825
1625,4,0,62.9,0.666666667
1555,1,0,72.2,0.817427386
1818,2,0,53.5,0.691089109
635,7,0,67.8,0.626666667
382,6,1.2,34.6,0.579365079
649,4,0,58.6,0.661825726
1888,5,0,51.4,0.676587302
1621,5,0,64.7,0.630705394
701,4,0,54.6,0.647619048
1611,6,0,69.2,0.618803419
2111,1,0,43.7,0.607619048
1565,1,0,69.2,0.699047619
1235,2,0,73.1,0.725714286
1959,1,2,31,0.52991453
1323,7,0,74.6,0.553846154
81,4,1.2,33.9,0.662698413
1710,5,0,40.2,0.592079208
573,1,0,55,0.560683761
1165,6,0,82.4,0.834024896
715,1,0,46.8,0.701244813
747,2,0,56.1,0.558974359
1364,6,0,72.6,0.643738977
1595,6,0,84.4,0.733333333
428,4,3.1,22.7,0.611992945
276,5,0,23.7,0.709543568
1941,5,0,38.2,0.576068376
1799,5,0,45.3,0.752380952
946,2,0,64,0.660714286
768,2,0,69.8,0.728712871
1403,2,0,75.2,0.740952381
30,6,0,39.8,0.7406639
2037,7,0,38.7,0.538461538
1854,1,0,48.3,0.691089109
1101,5,0,68,0.656410256
1218,7,0,71.6,0.778217822
745,6,0,50.9,0.657676349
1086,6,0,87.3,0.801980198
803,7,0,63.3,0.668571429
527,3,0,42.3,0.626666667
214,7,0,34,0.577142857
1561,2,0,70.3,0.755186722
1856,4,0,48.5,0.592592593
1171,7,0,80.2,0.732365145
609,7,0,58.8,0.611965812
821,3,0,78.9,0.72952381
1917,1,0,53.1,0.613675214
1683,4,0,64.5,0.502564103
920,2,0,76.5,0.770723104
480,3,0,34.3,0.60990099
1596,7,0,61.2,0.683168317
1344,7,0,79.9,0.811881188
1427,6,0,68.6,0.647619048
1589,5,0,85.2,0.712380952
1973,6,0,48.8,0.660952381
1466,2,0,77,0.677248677
599,1,0,68,0.601904762
785,4,0,54.7,0.626666667
2167,5,0,38.3,0.690871369
706,4,0,47.7,0.712301587
1443,6,0,70.8,0.611965812
1169,5,0,72.2,0.731428571
1651,3,0,68.3,0.709543568
189,1,0,37.1,0.777777778
1649,1,0,70.5,0.6
855,6,0,65.7,0.647863248
580,4,0,41.3,0.748015873
772,1,0,57.2,0.746031746
552,1,0,33.1,0.625742574
1875,1,0,46.1,0.564102564
516,2,0,49.9,0.64950495
1797,2,0,54.7,0.552136752
1635,3,0,59.2,0.572649573
1499,4,0,60.6,0.666666667
59,3,1.2,38.6,0.671287129
1676,2,0,57.2,0.627865961
1828,2,0,67.1,0.863095238
1584,5,0,78.4,0.77029703
565,4,0,46.7,0.641078838
1728,1,0,44.5,0.627722772
1222,6,0,86,0.748015873
1912,2,0,48.2,0.628968254
2133,2,0,41.6,0.52991453
1848,7,0,49,0.59009901
1949,2,0,42.1,0.651428571
453,2,0,44.1,0.565811966
938,5,0,68.9,0.756613757
1421,5,0,64.4,0.622857143
422,3,3.1,30.2,0.541446208
155,5,0,43.4,0.691089109
1168,4,0,76.5,0.773809524
1380,6,0,76.7,0.772277228
1504,4,0,77.3,0.777777778
574,3,0,46.3,0.581349206
2118,3,0,40.1,0.679207921
1685,7,0,65.5,0.617142857
1979,7,0,38.9,0.592380952
93,6,0,30.4,0.575396825
326,2,3.1,13.9,0.557264957
1879,6,0,34.8,0.647302905
228,4,0,35.9,0.695020747
2132,1,0,36,0.536155203
954,5,0,65.6,0.693069307
1870,2,0,57.1,0.652777778
2103,4,0,34.9,0.588034188
1180,6,0,69.3,0.744047619
670,5,0,52.2,0.712301587
1679,6,0,70.5,0.603809524
448,3,0,54.7,0.648809524
1724,3,0,54.9,0.679012346
1439,1,0,70.6,0.6
783,1,0,59.9,0.625641026
1263,4,0,80,0.656410256
799,1,0,50.4,0.782157676
1548,6,0,70.3,0.742574257
2179,7,0,54.3,0.701244813
1816,7,0,56.2,0.714285714
285,3,1.2,30.8,0.581349206
463,1,0,36.1,0.67219917
804,1,0,63.8,0.798019802
786,5,0,53.5,0.669306931
55,5,5.1,31.7,0.50617284
1762,5,0,49.5,0.706349206
1722,7,0,47.9,0.588118812
1533,7,0,60.3,0.615384615
1775,1,0,53.1,0.666666667
1610,5,0,69.1,0.723104056
1294,4,0,83.5,0.765873016
972,1,0,64.1,0.736633663
2061,4,0,50,0.533333333
1075,5,0,78.5,0.798755187
858,3,0,63.7,0.720792079
119,6,0,39.7,0.651485149
1737,6,0,44.8,0.536752137
1283,3,0,77.2,0.695238095
1311,5,0,76.4,0.700854701
781,5,0,50.1,0.77593361
275,4,2,41.5,0.625742574
321,2,0,37.9,0.597222222
2004,5,1.2,36.2,0.689108911
1367,3,0,77.1,0.697142857
1286,7,0,76.8,0.731922399
1052,3,0,70.8,0.671957672
85,3,0,20.3,0.619047619
394,1,0,52.6,0.755952381
108,5,1.2,31.5,0.678423237
1871,3,0,37.8,0.695238095
1190,5,0,72.1,0.71957672
862,2,0,75.7,0.761904762
1944,2,0,32.3,0.655445545
707,5,0,49.6,0.700952381
1256,2,0,69.3,0.687830688
488,7,0,27.3,0.537918871
555,5,0,52,0.593162393
989,3,0,77.7,0.72952381
1386,7,0,76.5,0.75049505
1264,6,0,74.2,0.884920635
351,7,0,52.2,0.571428571
794,2,0,67.2,0.64021164
896,5,0,67.4,0.675485009
2033,2,0,41.3,0.674285714
966,7,0,65.5,0.64950495
634,6,0,61,0.654761905
1850,3,0,49.5,0.671957672
1032,4,0,66.5,0.663366337
240,6,0,13.5,0.690871369
207,4,0,28.1,0.650793651
1133,6,0,71.5,0.693333333
1454,7,0,78.1,0.641975309
1394,4,0,76.5,0.650793651
618,5,0,45.8,0.702970297
1035,1,0,78.3,0.646153846
1901,1,0,37.9,0.636190476
1312,7,0,75.6,0.773809524
460,5,0,42.9,0.700396825
314,7,3.1,24.3,0.471794872
1333,6,0,75,0.734439834
631,1,1.2,39.9,0.686721992
297,5,0,50.2,0.66468254
1350,1,0,77.9,0.78019802
992,7,0,75.1,0.728395062
2009,5,0,42.2,0.792380952
1772,4,0,50.3,0.596119929
2016,7,0,43.4,0.623762376
1838,1,0,53,0.668430335
1981,2,0,42.1,0.695020747
1726,6,0,61.4,0.706349206
943,4,0,66.4,0.697095436
977,1,0,84.7,0.64952381
867,1,0,74.3,0.582905983
1922,1,0,21.1,0.534391534
734,6,0,57,0.622574956
111,2,0,8.1,0.593253968
137,2,0,36,0.673267327
1091,6,0,76.3,0.80952381
1231,3,0,71.7,0.736514523
1431,4,0,65.5,0.630769231
1397,1,0,79.5,0.662857143
1211,5,0,81.5,0.666666667
1083,2,0,70.7,0.576068376
752,2,0,53.1,0.689594356
371,5,0,27.8,0.582857143
1038,5,0,63.2,0.695049505
1178,3,0,64.4,0.761904762
310,2,0,59.7,0.632380952
1660,2,0,66.7,0.652777778
493,6,0,37.9,0.692946058
1778,5,0,59.1,0.693121693
1626,5,0,58.2,0.714851485
641,1,0,59.7,0.643809524
1023,6,0,67.4,0.656410256
1800,6,0,49.8,0.681188119
1095,4,0,62.8,0.6
834,6,0,61.1,0.637623762
570,4,0,32.3,0.651485149
1174,5,0,72.6,0.734126984
352,2,0,52,0.571428571
1681,1,0,60.1,0.692946058
636,1,0,31.3,0.669306931
1510,5,0,75.2,0.71031746
567,7,0,56.3,0.538461538
1648,7,0,61.9,0.589285714
1753,6,0,56.3,0.65560166
348,3,0,26.3,0.645228216
1884,6,0,25.3,0.6
928,6,0,72.1,0.71031746
1666,3,0,72.2,0.714285714
175,4,2,24,0.60670194
359,3,0,47.3,0.664761905
1620,4,0,59,0.601980198
822,4,0,65.2,0.714851485
1669,6,0,56,0.709543568
1114,2,0,77.2,0.892857143
1643,7,0,61.5,0.727619048
1813,2,0,42.3,0.65560166
1326,4,0,78.5,0.718811881
169,3,3.1,8.3,0.603174603
881,6,0,63.4,0.723809524
495,2,2,32.4,0.548717949
153,2,0,33.5,0.591269841
1708,3,0,63.8,0.674603175
539,5,0,39.6,0.744761905
1232,5,0,68.3,0.765432099
179,2,0,22.2,0.588118812
562,1,0,40.4,0.623015873
405,1,1.2,40,0.6
1121,4,0,82.2,0.653333333
994,3,0,80.6,0.738095238
2041,5,0,39.2,0.692946058
873,2,0,73.3,0.625641026
1047,3,0,72.3,0.594871795
1354,7,0,78.4,0.748015873
357,7,5.9,22,0.593162393
1295,5,0,62.9,0.887619048
955,6,0,68.6,0.809128631
1960,3,0,40.7,0.615079365
1932,7,0,34.4,0.596039604
919,7,0,60.9,0.738589212
608,6,0,64.6,0.747795414
331,2,0,19.3,0.546737213
1730,4,0,55.4,0.608465608
874,4,0,73.2,0.732142857
265,5,7.1,20.4,0.587301587
1612,1,0,67.8,0.724206349
743,4,0,48.9,0.638095238
2094,6,0,38.5,0.679207921
1185,5,0,80,0.630769231
14,6,0,34.3,0.478632479
152,1,1.2,25.9,0.572649573
317,4,0,34.6,0.675247525
1978,6,0,40,0.638888889
1226,4,0,67.7,0.742504409
1053,4,0,73.4,0.652991453
1536,4,0,66.9,0.617821782
1410,4,0,70.9,0.627722772
71,5,0,24.3,0.63960396
596,4,0,57.6,0.682539683
1554,7,0,74.9,0.691089109
788,1,0,73.6,0.701940035
695,3,0,71.3,0.685714286
192,5,7.1,9.2,0.773858921
1600,6,0,70.8,0.775793651
2065,2,0,23.2,0.663900415
600,2,0,37.1,0.659405941
478,1,0,40.1,0.638888889
1779,6,0,63.8,0.577777778
841,1,0,54.1,0.804979253
1721,6,0,64.6,0.554285714
1556,3,0,60.6,0.714285714
545,6,0,44.2,0.723809524
665,5,0,50.6,0.72
1758,6,0,47.4,0.695049505
2043,1,0,37.2,0.591452991
384,1,0,37.9,0.643564356
1934,3,0,24.5,0.532627866
542,2,0,47.1,0.78659612
91,4,0,26,0.557319224
1542,5,0,70.6,0.75049505
1437,5,0,68.8,0.611965812
877,7,0,70.9,0.767634855
1623,1,0,72.4,0.611965812
2109,5,0,29.8,0.51965812
812,5,0,42.9,0.712522046
1411,5,0,70.6,0.713692946
503,6,0,43.7,0.613333333
2158,1,0,47.4,0.579365079
1740,3,0,47.6,0.601980198
2064,1,0,24,0.695049505
1416,5,0,69.2,0.685148515
1132,5,0,78.6,0.726190476
261,6,0,11.5,0.589285714
1568,5,0,65.4,0.710758377
603,6,0,50.5,0.601709402
1249,6,0,80.2,0.765560166
1582,3,0,73.1,0.688492063
2069,1,0,31.5,0.697142857
1483,3,0,68.4,0.674273859
876,6,0,78.3,0.851485149
1378,4,0,79.1,0.68452381
1236,3,0,79.1,0.782178218
1811,7,0,40,0.632380952
1197,7,0,82.1,0.608547009
1814,4,0,45.3,0.661375661
346,1,0,42.8,0.575238095
982,1,0,71.1,0.742063492
1046,2,0,77.6,0.69664903
1757,5,0,64.7,0.706666667
1834,3,0,64.6,0.672619048
1040,1,0,73.1,0.686067019
629,6,0,70.3,0.704761905
639,5,0,62.4,0.632478632
1647,5,0,56.6,0.632478632
2072,5,0,30.2,0.627865961
1578,4,0,78.1,0.778217822
1541,4,0,67.9,0.632380952
1905,6,0,42.3,0.555555556
1587,2,0,67.8,0.603418803
2013,3,0,36.5,0.577777778
2125,5,0,31.3,0.643153527
916,4,0,72.6,0.775793651
967,1,0,68.3,0.765560166
582,6,0,29.2,0.6
1214,2,0,81.1,0.716049383
2073,6,0,55.3,0.55042735
1844,2,0,56.1,0.636684303
739,5,0,48.6,0.751037344
1027,4,0,60.4,0.709543568
1137,4,0,66.3,0.54017094
1493,3,0,58.4,0.548571429
356,6,0,26.3,0.582010582
226,2,0,46,0.617142857
1473,4,0,83.9,0.743589744
1434,1,0,86.2,0.77029703
1711,6,0,44.2,0.711618257
1144,7,0,74.2,0.692460317
441,7,0,47.6,0.632478632
914,1,0,78.1,0.758377425
1065,6,0,66.5,0.593162393
1062,2,0,74.9,0.762376238
1618,2,0,62.4,0.700396825
1008,7,0,86.3,0.742574257
185,3,0,35.8,0.659405941
1387,1,0,77.8,0.81120332
1937,7,0,35,0.601904762
110,1,0,34,0.570940171
825,1,0,74.6,0.634188034
784,3,0,60.4,0.759920635
255,5,0,21,0.573412698
1855,2,0,39.1,0.647302905
984,3,0,75.1,0.742574257
181,5,2,24.9,0.589065256
1104,2,0,78.5,0.788118812
323,5,0,40.7,0.635643564
585,3,0,47.2,0.603418803
1141,2,0,76.8,0.72406639
51,6,0,40.5,0.619047619
12,3,0,29.5,0.630705394
440,6,0,37,0.62962963
999,2,0,70.4,0.700854701
1039,6,0,69.1,0.790456432
2108,4,0,26.8,0.580246914
380,3,3.1,22.2,0.57319224
929,7,0,81,0.699047619
872,1,0,76.5,0.619047619
1191,6,0,82.5,0.613675214
282,6,0,22.2,0.647302905
1098,1,0,77.2,0.835643564
244,5,0,26.7,0.664761905
651,7,0,57.5,0.562393162
1200,4,0,76.7,0.724752475
286,5,0,46.4,0.76
173,1,0,28.4,0.617821782
883,1,0,62.7,0.746887967
1145,1,0,78.2,0.697142857
482,6,0,41.9,0.617283951
885,4,0,72,0.675213675
1336,4,0,84.6,0.791666667
1072,2,0,69.3,0.722222222
827,4,0,75.5,0.67047619
2019,4,0,34.2,0.574358974
253,3,7.1,10.6,0.485008818
1143,5,0,71.5,0.579487179
219,6,0,32.3,0.557539683
700,3,0,46.4,0.648809524
2029,3,0,37.6,0.709543568
1059,5,0,66.3,0.594871795
1266,1,0,72.5,0.734653465
927,4,0,71,0.623931624
1094,3,0,69.2,0.705467372
602,5,0,55.4,0.60670194
2183,6,2,10.5,0.558095238
48,2,0,42.8,0.682572614
1005,3,0,63.5,0.617094017
1927,7,0,34.2,0.68879668
2082,4,0,34.3,0.625742574
1517,7,0,62.5,0.643809524
1512,7,0,65,0.596039604
2058,7,0,25.1,0.655445545
1880,1,0,52.6,0.62962963
1572,3,0,71.1,0.726732673
808,7,0,47.3,0.712301587
1460,1,0,78.8,0.814814815
1636,5,0,63.3,0.694444444
1230,2,0,75.7,0.752475248
2105,7,0,38.8,0.622857143
1356,2,0,80.5,0.75049505
2116,1,3.1,2.2,0.571428571
90,2,3.1,26.4,0.657676349
1624,3,0,57.3,0.597222222
399,7,1.2,37.1,0.488888889
2075,2,1.2,25.2,0.603809524
1120,3,0,79.1,0.702380952
2088,5,0,40.6,0.689108911
1117,5,0,82.8,0.877593361
130,7,0,43.9,0.655238095
1783,4,0,48.6,0.717842324
187,6,3.9,26.8,0.677248677
1682,3,0,57.5,0.622574956
1950,3,0,32.6,0.697029703
714,7,0,44.5,0.637623762
1893,4,0,49.7,0.55042735
1924,4,0,58.2,0.736111111
260,5,3.1,14.5,0.483760684
857,2,0,60.9,0.674285714
2076,3,0,36,0.724752475
1689,5,0,62,0.6
195,2,0,37.1,0.581349206
1128,6,0,71.7,0.742574257
1079,4,0,76.2,0.681904762
164,3,0,28.7,0.502564103
1328,7,0,75.4,0.71957672
1189,3,0,81.6,0.757261411
328,5,0,40.8,0.596190476
728,5,0,49.1,0.728395062
1390,6,0,75.8,0.763888889
1516,6,0,70.3,0.662698413
1010,3,0,79.7,0.664902998
2163,7,0,41.2,0.507692308
1965,2,1.2,34.7,0.524786325
140,6,0,35.1,0.565811966
2129,4,0,36.1,0.636190476
543,3,0,55.9,0.753846154
65,4,0,56.6,0.611881188
538,4,0,60.9,0.682539683
1583,4,0,84,0.647619048
2120,6,0,33,0.62962963
1701,7,0,63.3,0.598290598
705,2,0,49.1,0.564102564
266,6,3.1,21.1,0.47008547
1400,5,0,79.1,0.701940035
1780,1,0,54.3,0.712301587
2015,6,0,44.2,0.659047619
202,5,0,20.7,0.588571429
1756,4,0,57,0.686507937
1482,2,0,79.9,0.76039604
497,5,0,59.9,0.712380952
2039,3,0,31.7,0.615238095
940,1,0,73,0.706349206
1255,7,0,81.5,0.769709544
481,4,0,40.4,0.626556017
513,5,1.2,30.8,0.601709402
461,6,0,42.4,0.598095238
1867,4,0,30.2,0.639004149
510,1,0,41.4,0.691089109
1199,3,0,80.5,0.704761905
619,6,0,44.3,0.657676349
1538,7,0,56.1,0.610229277
587,6,0,51.2,0.594285714
1246,3,0,81.5,0.722222222
426,1,0,36.9,0.601980198
871,6,0,76.4,0.794605809
2079,7,0,59.7,0.502564103
1603,2,0,68.1,0.721991701
466,6,0,39.5,0.595238095
80,3,3.1,13.5,0.543589744
1859,1,0,41.7,0.63047619
2091,2,0,43.2,0.601709402
556,7,0,43.1,0.615079365
1478,4,0,77.6,0.613756614
778,2,0,57.4,0.68452381
1192,1,0,78.8,0.732142857
2090,1,0,47,0.596119929
1527,6,0,59.2,0.541880342
1628,1,0,69.6,0.64021164
925,1,0,58.9,0.697095436
658,3,0,61.5,0.676587302
958,4,0,63.9,0.740079365
2017,1,0,33.3,0.661825726
721,2,0,46.1,0.755186722
730,1,0,49.8,0.706349206
813,6,0,72.9,0.765811966
2093,5,0,26.8,0.643809524
521,2,0,43.1,0.607619048
1789,5,0,46.9,0.695020747
1925,5,0,39.5,0.681904762
1742,6,0,50.3,0.670194004
432,2,1.2,31.8,0.60990099
101,3,1.2,14.3,0.607920792
2099,6,0,39.5,0.714285714
905,3,0,64.8,0.628571429
1374,5,0,75.7,0.756435644
1319,2,0,70.4,0.706666667
1790,7,0,55.5,0.626102293
849,5,0,60.5,0.673504274
1064,5,0,74,0.770723104
1751,4,0,61.1,0.683809524
678,1,0,51.9,0.63960396
1425,3,0,64.2,0.596581197
1006,5,0,72.5,0.718253968
1975,1,0,45.5,0.680497925
443,3,3.1,24.1,0.579047619
1748,7,0,45.9,0.615520282
1475,7,0,68.4,0.657142857
980,5,0,66.6,0.793650794
1605,5,0,69.6,0.65982906
165,4,0,35.7,0.678571429
1559,7,0,78.4,0.683809524
944,6,0,73.5,0.754850088
1540,3,0,71.6,0.700396825
2145,4,0,43.2,0.548717949
1864,1,0,57.6,0.680555556
884,3,0,66.1,0.634920635
1082,1,0,80.4,0.682539683
694,2,0,54.5,0.636904762
1839,2,0,61,0.598290598
816,3,0,62.6,0.702970297
1381,7,0,75.1,0.755186722
777,7,0,50.3,0.567521368
363,1,5.1,23.8,0.535042735
1402,1,0,69.6,0.716269841
1162,3,0,79.1,0.656746032
2021,7,0,44.6,0.596190476
1456,3,0,74.6,0.738095238
1315,3,0,77.8,0.751037344
489,1,3.1,31.4,0.487179487
2048,1,0,36.2,0.599647266
898,1,0,75.9,0.751984127
1515,4,0,66.6,0.548717949
774,3,0,71.1,0.756435644
456,6,0,36.7,0.691089109
56,6,2,8,0.509401709
1087,7,0,78.4,0.713692946
1569,6,0,66.8,0.622222222
865,5,0,64.5,0.838174274
132,2,5.1,20.3,0.649377593
526,2,0,45.9,0.726190476
2085,1,0,56.5,0.593162393
988,2,0,77.2,0.755952381
1931,6,0,43.7,0.611428571
2018,3,0,32.4,0.627865961
1031,3,0,68.5,0.72952381
1013,7,0,75.6,0.697142857
474,2,0,33.8,0.633663366
853,3,0,63.9,0.7406639
1705,5,0,60,0.680497925
92,5,3.1,29.3,0.581196581
1601,7,0,82.3,0.662857143
148,3,0,38.9,0.664761905
660,5,0,46.8,0.702970297
407,4,0,39.3,0.580952381
1049,6,0,70,0.702857143
1375,6,0,74.7,0.738589212
1702,2,0,66.5,0.676587302
1358,5,0,66.9,0.703703704
1112,6,0,72,0.705467372
1513,1,0,67.5,0.742738589
58,2,0,39.8,0.685714286
1352,4,0,68.9,0.654320988
1056,1,0,70.1,0.78019802
724,7,0,46.9,0.742063492
1284,4,0,77.7,0.861386139
559,3,0,47,0.634854772
976,7,0,72.8,0.740079365
1020,2,0,73.3,0.716831683
1167,2,0,78,0.58974359
1219,1,0,71.9,0.744813278
53,2,1.2,30.5,0.633663366
2006,1,0,25.3,0.710758377
183,7,0,44.6,0.613095238
1090,5,0,69.6,0.85515873
1913,3,0,47.9,0.636190476
1945,3,0,42.5,0.730290456
868,3,0,77.9,0.746031746
1014,1,0,86.7,0.857425743
1134,7,0,75.6,0.76039604
1802,2,0,61.7,0.675485009
1488,3,0,83.1,0.643564356
166,6,0,27.7,0.68952381
1899,5,0,43.3,0.502564103
1392,1,0,75.8,0.691089109
1907,2,0,40.8,0.643809524
1904,5,0,27.9,0.624338624
206,3,16.1,25.4,0.48034188
344,5,5.9,10,0.492307692
