,day,sndp,temp,total_num_of_crimes
924,7,0,67.5,0.78019802
1209,2,0,77.1,0.639316239
241,1,7.9,6.9,0.490299824
1652,5,0,61.9,0.590828924
1575,7,0,62.4,0.608547009
557,1,0,49.3,0.620952381
1426,5,0,74.2,0.706349206
1372,3,0,79.1,0.833333333
1097,7,0,75.4,0.683809524
697,5,0,56.5,0.786307054
604,1,0,49.3,0.626984127
479,2,0,43.3,0.619047619
732,3,0,77.2,0.738613861
1414,3,0,76.9,0.797619048
210,1,0,47.3,0.705394191
1851,4,0,65.6,0.634188034
368,1,2,8.5,0.509700176
1837,6,0,39.5,0.670124481
1071,7,0,70,0.545299145
2020,6,0,34.5,0.718253968
1506,6,0,67.1,0.621782178
1995,7,0,36.8,0.487179487
696,4,0,49.3,0.695049505
1346,3,0,69.9,0.733686067
537,2,0,50.1,0.579487179
388,7,0,40.8,0.573412698
392,5,2,31.1,0.649029982
1642,6,0,62.1,0.76984127
806,4,0,47.6,0.597883598
410,1,0,45.7,0.705467372
1657,4,0,63.1,0.711618257
2054,2,0,37.4,0.552028219
800,3,0,54.7,0.677248677
850,7,0,67.2,0.668650794
2102,3,0,29.5,0.620811287
1332,5,0,77.8,0.803960396
1269,5,0,80.7,0.668376068
1151,2,0,78.2,0.681904762
2176,4,0,35,0.626984127
1103,1,0,75.2,0.826666667
1247,4,0,78.6,0.681904762
1479,5,0,76.9,0.64957265
1138,6,0,74.5,0.674603175
374,2,2,17,0.585537919
751,7,0,58.8,0.738589212
172,7,0,27.6,0.586666667
398,6,0,32.9,0.566137566
220,1,0,37.3,0.708571429
106,3,0,33.6,0.636190476
1697,2,0,63.9,0.620952381
2146,6,1.2,35.8,0.577380952
383,7,0,42.4,0.575238095
1109,2,0,74.5,0.740952381
413,5,0,31.8,0.588571429
436,1,0,46.3,0.66468254
1307,7,0,71.9,0.773333333
1127,5,0,81.5,0.683809524
1964,1,0,44.1,0.532627866
1915,5,1.2,28.5,0.717842324
1161,1,0,78,0.687179487
1322,6,0,75.3,0.687830688
2187,4,3.1,28.5,0.51965812
716,3,0,52,0.666666667
741,1,0,67.8,0.625641026
289,2,5.9,32.2,0.527336861
860,6,0,61.2,0.64021164
1967,5,0,44.8,0.605714286
483,7,0,34.8,0.538461538
112,4,0,35.6,0.660952381
1817,1,0,45,0.634285714
1345,1,0,77.3,0.703319502
103,6,1.2,15.5,0.552028219
1355,1,0,74,0.699047619
49,4,7.9,11.4,0.509700176
1149,6,0,73.7,0.618803419
614,7,0,61.3,0.590828924
1518,1,0,66.6,0.683168317
1887,3,0,51.7,0.52991453
679,2,0,59.1,0.697095436
1577,3,0,76.7,0.761904762
592,6,1.2,31.1,0.597222222
1810,6,0,67.1,0.819444444
522,3,0,45.7,0.584158416
1485,6,0,76.9,0.572649573
933,5,0,66.8,0.635897436
1205,4,0,77.3,0.67047619
1933,1,0,37.9,0.676348548
1238,6,0,75.5,0.680776014
1282,2,0,79.2,0.76984127
1861,3,0,40.9,0.626556017
304,1,0,55.1,0.64
1401,6,0,75.3,0.699145299
2123,3,0,35.1,0.681904762
1429,1,0,72.2,0.72406639
674,3,0,43,0.633156966
863,3,0,57,0.681904762
1342,5,0,81.5,0.71031746
661,6,0,50.6,0.70746888
590,3,0,49.6,0.666666667
2171,4,2,7.2,0.539047619
1146,2,0,82.2,0.758415842
846,1,0,54.8,0.702970297
2131,6,0,39,0.663900415
390,2,0,36.1,0.615841584
945,7,0,68.2,0.547008547
409,6,0,35,0.630705394
749,5,0,49,0.691428571
524,6,0,35.5,0.643738977
1731,5,0,51.1,0.523076923
223,5,7.9,3,0.569664903
1419,2,0,65.4,0.656410256
2034,3,0,28.3,0.699009901
312,4,1.2,31.9,0.711618257
1383,3,0,73.9,0.618803419
1298,2,0,73.2,0.633156966
918,6,0,60.9,0.736633663
1335,2,0,75,0.629059829
1136,3,0,73.4,0.774250441
88,7,0,28.1,0.537142857
218,5,14.2,20.2,0.535042735
303,6,0,51.2,0.567460317
343,4,0,12,0.546737213
1188,2,0,77,0.685148515
1348,6,0,78.4,0.755952381
1526,5,0,53.3,0.647266314
1732,7,0,69.4,0.712301587
1684,6,0,54.1,0.650793651
1160,7,0,77.7,0.684303351
1148,5,0,73.5,0.761904762
1768,6,0,48,0.64484127
1337,5,0,74,0.651428571
712,5,0,46.7,0.654761905
1921,6,1.2,34.7,0.636929461
1417,6,0,69.4,0.7593361
1124,1,0,81.5,0.776014109
1777,3,0,49.2,0.68879668
1749,1,0,57.7,0.652991453
673,1,0,68.4,0.661825726
1617,7,0,70.1,0.61025641
1784,6,0,64.2,0.634920635
2036,6,0,39,0.567901235
780,4,0,66.1,0.712871287
1415,4,0,67.7,0.71047619
2135,5,0,38.7,0.678095238
1943,1,0,39.2,0.653333333
1240,2,0,80.9,0.888888889
1257,3,0,83.3,0.601709402
809,1,0,64.9,0.820952381
1385,6,0,74.8,0.767619048
1436,4,0,72.4,0.670194004
402,4,0,28.8,0.592079208
2188,6,0,37.4,0.609126984
1472,3,0,75.8,0.627865961
151,7,3.9,16.4,0.500881834
1692,2,0,77.3,0.710891089
24,5,0,37.9,0.70746888
1881,2,0,48.9,0.531623932
2139,3,0,50.6,0.603418803
236,1,3.9,29.3,0.488888889
571,5,0,45,0.684647303
298,7,0,51.4,0.64
1845,3,0,60.3,0.673504274
1806,7,0,47.7,0.621782178
1341,3,0,72.7,0.635897436
1252,4,0,78.8,0.742063492
146,7,1.2,34.1,0.535042735
1977,4,0,55,0.499145299
1809,4,0,42.2,0.533333333
1135,1,0,73.3,0.854771784
1481,1,0,73.5,0.662857143
1009,1,0,59.8,0.755186722
1716,6,0,41.6,0.63960396
1359,6,0,78,0.617094017
815,2,0,76.9,0.647619048
1546,4,0,70.8,0.716269841
2059,1,0,47.2,0.639004149
583,7,0,59.4,0.699170124
1166,1,0,74.4,0.684303351
529,5,0,47.5,0.624481328
1330,3,0,83.1,0.658730159
1798,4,0,49,0.646825397
615,1,0,63.3,0.625641026
997,6,0,67.4,0.7406639
1347,4,0,75.6,0.666666667
1599,4,0,69.7,0.591452991
1560,1,0,79.1,0.675247525
1003,7,0,59.9,0.670124481
1892,3,0,31.5,0.532627866
1929,3,0,60.1,0.562393162
271,6,5.9,15.2,0.479717813
235,7,9.8,15.7,0.522045855
1248,5,0,71.1,0.764356436
554,4,0,38.8,0.594356261
1129,7,0,72,0.744813278
1054,6,0,79.5,0.726190476
960,6,0,66.5,0.700990099
801,4,0,55.3,0.641025641
2024,4,0,31.5,0.592592593
475,3,0,42.5,0.653526971
1607,1,0,81.1,0.733333333
1465,7,0,67.4,0.817427386
2138,2,0,46.5,0.546737213
1963,6,0,32.4,0.67219917
1991,2,0,55.8,0.691428571
256,7,0,41.3,0.571428571
247,2,7.9,5.4,0.476190476
756,7,0,63.5,0.631683168
1830,4,0,50.7,0.853465347
731,2,0,46.1,0.56952381
1193,2,0,76,0.702857143
1770,1,0,47.8,0.655445545
1476,1,0,78.6,0.748514851
669,3,0,42.2,0.51965812
932,4,0,64.9,0.698412698
1734,2,0,44,0.603960396
807,5,0,67.6,0.707692308
301,4,2,37,0.590828924
1447,4,0,71.5,0.838174274
60,4,0,19.4,0.657676349
1379,5,0,75.1,0.76952381
1863,6,0,46.4,0.55042735
455,5,1.2,39,0.613333333
1279,4,0,71,0.883817427
2057,6,1.2,30,0.605714286
1343,6,0,69.4,0.72952381
449,4,1.2,29.8,0.59047619
1622,7,0,68.9,0.694885362
1123,6,0,80.1,0.821576763
408,5,0,30.1,0.732673267
170,4,0,36.1,0.582905983
2012,2,0,27.8,0.564373898
1245,1,0,80.3,0.668376068
2136,6,0,31.3,0.63960396
462,7,0,40.8,0.627722772
1627,6,0,63.6,0.649377593
1469,6,0,64,0.67047619
292,6,0,56.9,0.64
1593,3,0,70.6,0.663247863
1703,3,0,59.5,0.582857143
838,5,0,60.8,0.753968254
518,5,0,43.5,0.633156966
1331,4,0,75.6,0.67047619
511,2,0,36.1,0.684647303
1843,7,0,40.4,0.742738589
353,3,0,51.8,0.60990099
1302,7,0,84.5,0.794059406
1243,5,0,76.7,0.798755187
684,2,0,55.8,0.643564356
2011,7,0,40.5,0.686721992
444,4,0,39.9,0.653465347
605,2,0,47.7,0.67047619
533,4,0,44.1,0.615238095
1467,3,0,82.2,0.620512821
864,4,0,71.8,0.805940594
1872,4,0,35.9,0.598019802
558,2,0,40.2,0.584158416
1707,1,0,68.2,0.582905983
814,1,0,57.1,0.759920635
5,1,2,-0.5,0.83960396
1796,1,0,64.2,0.626102293
1081,6,0,80.4,0.834024896
848,4,0,67.1,0.687830688
1080,5,0,83.5,0.700990099
769,3,0,53.7,0.755186722
319,7,0,23.8,0.513227513
622,4,0,50.2,0.692460317
484,2,0,52.1,0.718253968
1497,1,0,83.6,0.647863248
699,1,0,49.1,0.6
2164,2,0,29.9,0.593253968
196,4,0,22,0.571428571
1849,1,0,48.6,0.624481328
517,3,0,42.8,0.668049793
1280,6,0,73.6,0.777777778
506,3,0,26.7,0.608465608
50,5,3.1,10.3,0.488888889
1163,4,0,78.4,0.693333333
2005,6,0,38.5,0.622406639
936,2,0,67.2,0.706930693
1044,6,0,68.3,0.708910891
1076,7,0,78.7,0.693121693
985,4,0,59,0.676348548
205,2,3.9,17.4,0.520282187
1108,1,0,71.9,0.777777778
1119,1,0,78.4,0.594871795
1585,6,0,76.6,0.7406639
1803,3,0,53.8,0.555555556
1491,7,0,82.8,0.627350427
270,4,1.2,36.8,0.753112033
1763,6,0,68.6,0.672380952
1954,2,0,35.5,0.648809524
1338,6,0,78.4,0.796039604
917,5,0,71.9,0.779047619
451,6,0,35.5,0.659751037
968,3,0,64.2,0.604938272
1033,5,0,63,0.765560166
1665,1,0,58.4,0.622222222
1399,3,0,74,0.697095436
856,1,0,68.5,0.753968254
1579,5,0,76,0.788381743
302,5,3.1,7,0.507692308
1760,2,0,52.5,0.659611993
1613,2,0,82,0.695238095
1655,2,0,72.2,0.619047619
1745,3,0,60,0.676190476
907,5,0,71.4,0.778008299
1791,1,0,52.2,0.651282051
342,2,0,21.5,0.628630705
843,4,0,54.7,0.579487179
1948,1,0,32,0.636904762
546,7,0,33.8,0.673267327
2170,3,0,32.7,0.654761905
15,7,2,28.8,0.569444444
789,2,0,54.2,0.620512821
572,7,0,44.7,0.574955908
1574,6,0,69.8,0.682539683
1735,3,0,49.5,0.751037344
577,6,0,52.3,0.726141079
1824,3,0,55,0.869306931
1244,7,0,79.2,0.735449735
1738,1,0,73.6,0.742063492
828,5,0,58.4,0.695049505
1016,4,0,68.3,0.724867725
974,4,0,69.6,0.694885362
668,2,0,53.3,0.634920635
1580,7,0,65.4,0.680776014
910,3,0,69.9,0.882936508
13,5,9.1,7.2,0.48324515
122,3,0,34.2,0.6
1988,5,0,25.2,0.499118166
844,6,0,64.5,0.746031746
416,2,0,44,0.604938272
485,3,0,32.3,0.63047619
1896,1,0,34.5,0.611881188
647,2,0,58.1,0.699047619
677,7,0,54.9,0.647619048
1761,3,0,66.2,0.658119658
1521,5,0,63.4,0.553846154
738,4,0,65.4,0.708910891
1089,3,0,62.6,0.733333333
1826,6,0,40,0.723104056
892,7,0,74.9,0.751984127
2083,5,0,39.7,0.757261411
1092,7,0,84.9,0.885148515
1551,3,0,73.5,0.629059829
2053,7,0,39.9,0.622406639
1459,6,0,68.3,0.701244813
283,1,11,23.9,0.504409171
316,3,0,57.9,0.615238095
1265,7,0,73.5,0.708571429
75,3,2,9,0.621031746
452,1,0,26.5,0.615520282
2168,7,0,31.3,0.497354497
1508,2,0,73.1,0.633156966
987,7,0,75.9,0.68034188
2121,7,0,37.8,0.552136752
124,6,0,49.6,0.64952381
141,7,0,29.1,0.623015873
1598,3,0,65.5,0.717813051
1857,5,0,55.8,0.642735043
621,2,0,58.2,0.658119658
1398,2,0,73.1,0.691089109
1258,5,0,75.3,0.724206349
163,2,3.9,-4.5,0.48324515
2124,4,0,45.4,0.675247525
952,3,0,61.5,0.694444444
1630,4,0,62.7,0.630952381
2122,2,3.1,21,0.603174603
1325,3,0,74.6,0.725714286
458,2,0,38.6,0.703703704
1201,5,0,86.5,0.786307054
1131,3,0,62.5,0.569230769
396,3,0,31.7,0.615841584
258,2,1.2,31.6,0.697095436
2028,2,0,30.8,0.687128713
1509,3,0,72.4,0.557264957
790,4,0,63.4,0.650793651
1900,7,0,45.7,0.571428571
530,7,0,38.7,0.624338624
347,2,0,50.1,0.645544554
1289,4,0,76.8,0.84952381
1674,6,0,64.9,0.637623762
2008,4,0,38.9,0.716269841
1823,2,0,37.8,0.695238095
1520,4,0,56.6,0.624338624
693,7,0,47.1,0.606837607
250,6,0,42.7,0.584761905
1377,2,0,75.8,0.678632479
2038,2,1.2,34.2,0.634920635
1208,1,0,77.9,0.668430335
1122,5,0,74.8,0.752475248
1590,6,0,60.3,0.748514851
931,2,0,67,0.790456432
836,2,0,73.3,0.633156966
1773,5,0,57.4,0.625641026
1936,6,0,38.9,0.589285714
948,4,0,73.8,0.78019802
1976,3,0,25.5,0.562610229
142,2,0,38.4,0.685714286
1273,3,0,70.3,0.709543568
1470,7,0,82.3,0.742574257
568,2,0,36.1,0.654761905
889,2,0,65.7,0.763485477
1562,4,0,62.3,0.735449735
2000,7,0,48.8,0.650793651
591,4,0,54.6,0.553846154
1154,6,0,76.6,0.710758377
473,1,0,47.9,0.611428571
840,7,0,51.5,0.697029703
1997,3,0,44.3,0.664761905
611,3,0,48.2,0.672380952
748,4,0,49.5,0.615079365
1750,3,0,62.3,0.696428571
61,6,2,37.6,0.527336861
704,1,0,52.2,0.636684303
1176,7,0,81,0.702970297
900,3,0,77.5,0.792079208
791,5,0,59,0.79047619
1664,7,0,48,0.576719577
376,5,1.2,31.9,0.632936508
644,5,0,49,0.661375661
2010,6,1.2,38.5,0.722772277
1285,5,0,74.2,0.98340249
2046,5,0,21.5,0.62970297
690,3,0,49,0.695049505
1530,3,0,68.5,0.647524752
1291,6,0,76.5,0.842323651
904,2,0,73.4,0.708333333
688,1,0,72.6,0.71031746
624,6,0,40.4,0.586138614
663,2,0,47.6,0.547008547
798,7,0,54.4,0.625742574
890,4,0,65.3,0.608465608
341,1,0,41.9,0.637623762
1025,2,0,66.6,0.712380952
1196,6,0,73.1,0.677248677
367,6,0,30.8,0.645228216
1316,5,0,75.6,0.62962963
291,4,0,32.5,0.607142857
1650,2,0,64.1,0.625742574
100,2,0,36.7,0.619047619
1113,7,0,76,0.717948718
2051,5,0,25.2,0.643809524
993,1,0,76.4,0.564102564
459,3,0,38.8,0.521367521
1528,1,0,70.7,0.767857143
584,2,0,49.6,0.654320988
620,1,0,49.5,0.566137566
39,4,1.2,38.6,0.676587302
1878,5,0,35,0.657425743
796,5,0,59.3,0.692460317
824,7,0,58.1,0.721340388
823,5,0,57.5,0.771784232
414,6,0,33.4,0.594059406
1581,1,0,64.5,0.582905983
2070,2,0,30.5,0.60990099
509,7,0,53.1,0.64952381
1126,4,0,78.4,0.738095238
1566,2,0,75.3,0.706930693
1028,6,0,71.3,0.698412698
1571,2,0,70.3,0.651428571
1435,2,0,72.9,0.701244813
1895,7,0,39,0.573333333
1812,1,0,46.9,0.691089109
1500,5,0,68.9,0.665346535
1754,1,0,55.5,0.659611993
1406,6,0,78.9,0.707231041
983,2,0,80.3,0.742857143
718,6,0,46.6,0.571428571
2190,1,0,36.4,0.641584158
1428,7,0,83.5,0.726732673
1759,7,0,56.7,0.690871369
1058,4,0,66.1,0.712522046
1018,7,0,80.4,0.714285714
494,1,0,26.3,0.601410935
171,5,0,30.5,0.634920635
1448,6,0,79.5,0.707231041
1365,7,0,80.7,0.71965812
1034,7,0,71.6,0.747795414
74,2,3.1,19.3,0.548717949
2130,5,0,36.9,0.655445545
725,1,0,51.7,0.761904762
1876,3,0,51.5,0.593253968
66,5,0,26.7,0.730290456
2128,3,3.1,28.1,0.668650794
1204,3,0,80.7,0.779761905
1130,2,0,78.9,0.708994709
116,2,0,36.6,0.608547009
1507,7,0,66.1,0.744813278
1272,2,0,74.3,0.778217822
1389,4,0,67.2,0.635897436
2049,2,0,41.9,0.576068376
886,6,0,75.1,0.736111111
400,2,0,63.2,0.706349206
1480,7,0,72.2,0.702380952
429,5,0,50.6,0.663247863
1420,4,0,77.9,0.765873016
1320,3,0,74.6,0.706930693
1495,5,0,68.4,0.728215768
125,7,0,41.8,0.627722772
1037,4,0,79.3,0.727619048
680,4,0,50.5,0.617283951
1868,6,0,45.1,0.58377425
1384,5,0,76.6,0.704365079
549,4,0,60.6,0.615384615
1303,1,0,80.1,0.769709544
1239,7,0,77.4,0.682051282
921,3,0,65.3,0.666666667
1068,3,0,73.3,0.768316832
1360,1,0,75.5,0.744047619
1955,3,0,29.2,0.561904762
1024,1,0,84.6,0.841269841
128,4,0,32.2,0.618803419
1074,4,0,76.1,0.807920792
417,3,0,44.7,0.584615385
2040,4,0,30.7,0.631683168
830,1,0,62.7,0.693121693
560,5,0,40.6,0.652557319
1452,4,0,68.5,0.786138614
610,2,0,41.4,0.652777778
1297,7,0,79.4,0.813278008
1822,1,0,50.4,0.833333333
829,6,0,58,0.77593361
1424,2,0,77.1,0.705467372
755,6,0,50.5,0.634285714
662,1,0,67.5,0.611992945
895,3,0,60,0.755186722
403,5,0,29.4,0.670124481
1432,6,0,75.9,0.797619048
842,3,0,77.4,0.643738977
2044,3,0,28.1,0.626984127
623,5,0,55.4,0.702857143
1970,2,0,26.3,0.541446208
710,2,0,56,0.684303351
1175,6,0,71,0.782857143
740,7,0,56.1,0.603174603
923,6,0,75.2,0.727619048
129,5,1.2,27.3,0.64484127
1418,1,0,81.3,0.677248677
882,7,0,83.4,0.84950495
1155,7,0,75,0.622222222
1550,2,0,57.9,0.617283951
576,5,0,35.6,0.631683168
1690,7,0,56.7,0.601190476
1501,6,0,68.1,0.730290456
2174,1,0,29.7,0.569664903
1653,6,0,52.9,0.598290598
1220,3,0,73.4,0.71957672
1592,2,0,61.8,0.689594356
764,4,0,75.5,0.641975309
1259,6,0,72.7,0.678095238
837,3,0,46.2,0.635897436
470,4,0,37.3,0.700176367
18,4,0,30.8,0.753112033
445,5,0,38.6,0.699170124
1659,7,0,53.4,0.492307692
637,2,0,57.8,0.647302905
1213,7,0,75.7,0.757261411
490,3,0,45.7,0.652777778
879,3,0,70.9,0.627350427
711,3,0,52.3,0.615384615
1694,5,0,52.2,0.624338624
551,7,0,50.3,0.580952381
903,7,0,48.7,0.524786325
2078,6,0,41.5,0.641975309
2081,3,0,27.9,0.586666667
1486,1,0,77.6,0.75
1043,5,0,76.7,0.634285714
1142,4,0,71.3,0.698412698
1557,4,0,75,0.593162393
1972,5,0,39,0.640873016
1663,5,0,54.1,0.682572614
1270,7,0,74.4,0.71031746
1743,7,0,46.8,0.509401709
450,5,0,32.6,0.64950495
2003,4,0,47.3,0.662857143
1755,2,0,65,0.618803419
1105,3,0,77.3,0.753112033
1077,1,0,70.6,0.617094017
1233,6,0,80.8,0.64957265
16,2,0,40.3,0.617142857
1100,4,0,64.7,0.746031746
1376,1,0,72.5,0.647266314
434,5,1.2,42.9,0.661375661
1207,6,0,86,0.765560166
1873,5,0,24.6,0.649377593
1324,2,0,79.9,0.668650794
930,1,0,68,0.730693069
423,4,0,44.9,0.623931624
1309,2,0,77.1,0.746887967
765,5,0,73.9,0.652991453
1786,2,0,48.5,0.694444444
963,3,0,81.7,0.652991453
891,5,0,75.7,0.682051282
2025,5,0,38.3,0.558974359
742,3,0,52.2,0.650793651
1223,7,0,80.3,0.739047619
643,3,0,57.9,0.692946058
2096,2,0,44.3,0.529100529
1361,2,0,76.5,0.708571429
659,4,0,58.4,0.681904762
990,4,0,72.9,0.661386139
839,6,0,53.3,0.580952381
1719,3,0,54.4,0.641025641
950,7,0,65.3,0.610229277
1002,6,0,82.2,0.706930693
2185,1,0,39,0.628630705
1869,7,0,44,0.54017094
217,4,9.1,7.3,0.553791887
358,2,0,29.8,0.744047619
626,2,1.2,31.8,0.597883598
1140,1,0,80.1,0.752475248
2156,5,0,43.3,0.520282187
1998,4,2,31,0.621782178
284,2,3.1,18.2,0.509401709
1260,7,0,72.4,0.695049505
1736,5,0,56.4,0.710758377
934,7,0,70.5,0.712301587
412,4,0,50.1,0.623015873
975,5,0,65.9,0.687179487
1951,4,0,47.8,0.680497925
1836,5,0,45.2,0.734653465
73,1,1.2,42.4,0.659611993
487,5,0,40.6,0.678423237
1366,2,0,76.4,0.716269841
617,4,0,50.9,0.615238095
1709,4,0,58.1,0.634285714
1771,2,0,50.8,0.636929461
355,1,0,42.1,0.619047619
817,4,0,67,0.751037344
535,6,0,40.2,0.645228216
646,1,0,68.2,0.676587302
1769,7,0,66,0.628571429
