,day,temp,total_num_of_crimes
1751,4,61.1,0.683809524
923,6,75.2,0.727619048
1548,6,70.3,0.742574257
1350,1,77.9,0.78019802
1708,3,63.8,0.674603175
1803,3,53.8,0.555555556
1514,3,74.6,0.647266314
822,4,65.2,0.714851485
1510,5,75.2,0.71031746
1706,7,53.9,0.574955908
1306,6,76.6,0.751984127
1637,6,61.8,0.603809524
930,1,68,0.730693069
943,4,66.4,0.697095436
1383,3,73.9,0.618803419
1685,7,65.5,0.617142857
417,3,44.7,0.584615385
1153,4,78.7,0.786307054
1325,3,74.6,0.725714286
1877,4,39,0.582857143
1084,4,72.3,0.746031746
1512,7,65,0.596039604
2036,6,39,0.567901235
1799,5,45.3,0.752380952
1516,6,70.3,0.662698413
2070,2,30.5,0.60990099
407,4,39.3,0.580952381
981,6,69.7,0.646153846
1163,4,78.4,0.693333333
383,7,42.4,0.575238095
1142,4,71.3,0.698412698
1283,3,77.2,0.695238095
2171,4,7.2,0.539047619
823,5,57.5,0.771784232
880,5,76.1,0.714285714
993,1,76.4,0.564102564
110,1,34,0.570940171
1106,5,70.1,0.680776014
1342,5,81.5,0.71031746
462,7,40.8,0.627722772
91,4,26,0.557319224
891,5,75.7,0.682051282
591,4,54.6,0.553846154
45,5,41.9,0.704365079
815,2,76.9,0.647619048
1448,6,79.5,0.707231041
715,1,46.8,0.701244813
2184,7,27,0.637623762
1402,1,69.6,0.716269841
927,4,71,0.623931624
1520,4,56.6,0.624338624
410,1,45.7,0.705467372
169,3,8.3,0.603174603
1493,3,58.4,0.548571429
1547,5,74.9,0.725714286
1168,4,76.5,0.773809524
1359,6,78,0.617094017
1225,2,70.8,0.796680498
1686,1,70.9,0.657425743
587,6,51.2,0.594285714
1341,3,72.7,0.635897436
1460,1,78.8,0.814814815
2053,7,39.9,0.622406639
1745,3,60,0.676190476
1315,3,77.8,0.751037344
1561,2,70.3,0.755186722
1527,6,59.2,0.541880342
1098,1,77.2,0.835643564
1829,3,39.8,0.727619048
1792,3,48.3,0.617063492
1642,6,62.1,0.76984127
1951,4,47.8,0.680497925
973,2,69.9,0.796680498
1309,2,77.1,0.746887967
1540,3,71.6,0.700396825
1069,4,77.9,0.784232365
459,3,38.8,0.521367521
122,3,34.2,0.6
735,7,70.1,0.593162393
685,3,53.9,0.690871369
577,6,52.3,0.726141079
1231,3,71.7,0.736514523
2121,7,37.8,0.552136752
1553,6,77.8,0.697142857
250,6,42.7,0.584761905
1876,3,51.5,0.593253968
1307,7,71.9,0.773333333
1688,4,56.6,0.555555556
1495,5,68.4,0.728215768
479,2,43.3,0.619047619
49,4,11.4,0.509700176
303,6,51.2,0.567460317
1753,6,56.3,0.65560166
2038,2,34.2,0.634920635
235,7,15.7,0.522045855
1936,6,38.9,0.589285714
1663,5,54.1,0.682572614
1511,6,64.5,0.60952381
1703,3,59.5,0.582857143
271,6,15.2,0.479717813
779,3,55.4,0.615238095
1054,6,79.5,0.726190476
1588,4,75,0.740079365
1420,4,77.9,0.765873016
202,5,20.7,0.588571429
1112,6,72,0.705467372
870,5,78.5,0.772277228
501,3,40.7,0.553846154
1843,7,40.4,0.742738589
2010,6,38.5,0.722772277
2179,7,54.3,0.701244813
149,4,32.9,0.657425743
1925,5,39.5,0.681904762
1320,3,74.6,0.706930693
1523,1,64,0.64952381
1626,5,58.2,0.714851485
1774,7,58,0.700396825
1061,1,64.7,0.68952381
16,2,40.3,0.617142857
843,4,54.7,0.579487179
214,7,34,0.577142857
50,5,10.3,0.488888889
1032,4,66.5,0.663366337
651,7,57.5,0.562393162
583,7,59.4,0.699170124
1661,3,70.7,0.624761905
413,5,31.8,0.588571429
1944,2,32.3,0.655445545
2014,5,38.6,0.678571429
1798,4,49,0.646825397
629,6,70.3,0.704761905
1850,3,49.5,0.671957672
733,4,45.8,0.717842324
902,6,72.9,0.638447972
872,1,76.5,0.619047619
1559,7,78.4,0.683809524
1380,6,76.7,0.772277228
1222,6,86,0.748015873
997,6,67.4,0.7406639
184,2,38.2,0.624761905
236,1,29.3,0.488888889
1985,1,46.3,0.662857143
1845,3,60.3,0.673504274
556,7,43.1,0.615079365
1501,6,68.1,0.730290456
867,1,74.3,0.582905983
1432,6,75.9,0.797619048
1727,7,60.9,0.563809524
1502,1,70.6,0.555555556
1486,1,77.6,0.75
65,4,56.6,0.611881188
1721,6,64.6,0.554285714
1287,1,77.8,0.629059829
1116,4,80.3,0.776237624
747,2,56.1,0.558974359
309,7,41.5,0.589285714
1053,4,73.4,0.652991453
198,6,26.6,0.643153527
900,3,77.5,0.792079208
1677,3,62.3,0.586324786
901,4,66.9,0.697095436
490,3,45.7,0.652777778
1323,7,74.6,0.553846154
502,5,35.8,0.670634921
1921,6,34.7,0.636929461
1438,7,78.5,0.757936508
1712,1,62.9,0.590828924
682,7,59.6,0.662698413
1023,6,67.4,0.656410256
244,5,26.7,0.664761905
672,7,51,0.605940594
744,5,67.9,0.772277228
449,4,29.8,0.59047619
1618,2,62.4,0.700396825
2008,4,38.9,0.716269841
1740,3,47.6,0.601980198
356,6,26.3,0.582010582
76,5,22.9,0.681904762
2130,5,36.9,0.655445545
1010,3,79.7,0.664902998
564,3,32.8,0.63960396
1760,2,52.5,0.659611993
1732,7,69.4,0.712301587
263,2,24.5,0.615841584
1587,2,67.8,0.603418803
866,7,68,0.634920635
1543,6,68.4,0.757261411
695,3,71.3,0.685714286
1595,6,84.4,0.733333333
1984,7,39.4,0.615079365
1612,1,67.8,0.724206349
2033,2,41.3,0.674285714
1730,4,55.4,0.608465608
1497,1,83.6,0.647863248
2120,6,33,0.62962963
521,2,43.1,0.607619048
1303,1,80.1,0.769709544
2076,3,36,0.724752475
1489,4,64.8,0.649377593
1992,3,22.1,0.663366337
514,7,50.2,0.593253968
2075,2,25.2,0.603809524
903,7,48.7,0.524786325
1786,2,48.5,0.694444444
1170,6,78.3,0.669306931
1717,7,48.1,0.628630705
130,7,43.9,0.655238095
1339,7,75.7,0.794605809
520,1,46.2,0.783730159
1356,2,80.5,0.75049505
1719,3,54.4,0.641025641
1434,1,86.2,0.77029703
1107,6,72.2,0.705982906
1313,1,70.5,0.723809524
323,5,40.7,0.635643564
1286,7,76.8,0.731922399
974,4,69.6,0.694885362
1513,1,67.5,0.742738589
1291,6,76.5,0.842323651
948,4,73.8,0.78019802
2065,2,23.2,0.663900415
631,1,39.9,0.686721992
1650,2,64.1,0.625742574
558,2,40.2,0.584158416
1898,4,28.2,0.532627866
1817,1,45,0.634285714
1187,1,69.2,0.796190476
1507,7,66.1,0.744813278
1467,3,82.2,0.620512821
1848,7,49,0.59009901
1134,7,75.6,0.76039604
698,7,48.9,0.562610229
1734,2,44,0.603960396
694,2,54.5,0.636904762
1619,3,70.8,0.659047619
140,6,35.1,0.565811966
1946,5,22.9,0.610229277
2069,1,31.5,0.697142857
145,6,23.5,0.53968254
299,1,44.5,0.617821782
1699,4,62.9,0.639004149
1490,6,68.7,0.647266314
135,6,30,0.615079365
1083,2,70.7,0.576068376
418,5,44.1,0.648809524
1123,6,80.1,0.821576763
1997,3,44.3,0.664761905
846,1,54.8,0.702970297
812,5,42.9,0.712522046
555,5,52,0.593162393
935,1,71.3,0.67047619
633,4,54.8,0.572649573
772,1,57.2,0.746031746
1802,2,61.7,0.675485009
1284,4,77.7,0.861386139
970,6,85.2,0.777777778
1724,3,54.9,0.679012346
1769,7,66,0.628571429
804,1,63.8,0.798019802
2158,1,47.4,0.579365079
755,6,50.5,0.634285714
401,3,46.3,0.584761905
2000,7,48.8,0.650793651
2170,3,32.7,0.654761905
624,6,40.4,0.586138614
1201,5,86.5,0.786307054
433,3,47.1,0.659751037
1771,2,50.8,0.636929461
1099,2,84.9,0.715767635
622,4,50.2,0.692460317
1658,6,44.5,0.589065256
605,2,47.7,0.67047619
1629,2,67.6,0.576068376
936,2,67.2,0.706930693
825,1,74.6,0.634188034
178,1,24.1,0.655238095
1302,7,84.5,0.794059406
764,4,75.5,0.641975309
2067,5,49.1,0.564102564
1949,2,42.1,0.651428571
945,7,68.2,0.547008547
543,3,55.9,0.753846154
1731,5,51.1,0.523076923
565,4,46.7,0.641078838
1955,3,29.2,0.561904762
1456,3,74.6,0.738095238
313,6,29.9,0.507936508
509,7,53.1,0.64952381
530,7,38.7,0.624338624
346,1,42.8,0.575238095
1289,4,76.8,0.84952381
547,1,36.5,0.782157676
1772,4,50.3,0.596119929
2072,5,30.2,0.627865961
2134,4,35.6,0.609126984
978,2,70.6,0.772277228
2157,6,41.6,0.514529915
137,2,36,0.673267327
1209,2,77.1,0.639316239
1210,4,82.5,0.724206349
422,3,30.2,0.541446208
1029,7,76.8,0.632478632
584,2,49.6,0.654320988
289,2,32.2,0.527336861
1368,4,77.3,0.758415842
508,6,42.7,0.640873016
1834,3,64.6,0.672619048
2102,3,29.5,0.620811287
1733,1,52.3,0.67047619
1316,5,75.6,0.62962963
869,4,58.3,0.725714286
2002,3,42.1,0.64484127
995,4,77.2,0.752380952
247,2,5.4,0.476190476
1256,2,69.3,0.687830688
1312,7,75.6,0.773809524
1693,3,61.7,0.728215768
1318,1,78.6,0.744047619
481,4,40.4,0.626556017
1124,1,81.5,0.776014109
1852,6,56.1,0.670634921
1556,3,60.6,0.714285714
101,3,14.3,0.607920792
1905,6,42.3,0.555555556
1160,7,77.7,0.684303351
626,2,31.8,0.597883598
877,7,70.9,0.767634855
2094,6,38.5,0.679207921
1030,2,77.1,0.746031746
1429,1,72.2,0.72406639
2182,5,30.9,0.686507937
1526,5,53.3,0.647266314
2190,1,36.4,0.641584158
742,3,52.2,0.650793651
743,4,48.9,0.638095238
1143,5,71.5,0.579487179
1468,5,69.8,0.753968254
275,4,41.5,0.625742574
259,4,22.2,0.507936508
82,6,30.1,0.548571429
1591,7,73.2,0.641078838
614,7,61.3,0.590828924
1317,6,78.1,0.663247863
1094,3,69.2,0.705467372
1599,4,69.7,0.591452991
1136,3,73.4,0.774250441
562,1,40.4,0.623015873
1582,3,73.1,0.688492063
1530,3,68.5,0.647524752
153,2,33.5,0.591269841
2073,6,55.3,0.55042735
1805,6,38.7,0.56952381
1785,7,52.8,0.555555556
2096,2,44.3,0.529100529
183,7,44.6,0.613095238
2099,6,39.5,0.714285714
1093,1,79.2,0.919087137
1627,6,63.6,0.649377593
439,4,56.2,0.676348548
1091,6,76.3,0.80952381
1481,1,73.5,0.662857143
1151,2,78.2,0.681904762
863,3,57,0.681904762
532,3,51.4,0.71031746
1989,6,39,0.531623932
871,6,76.4,0.794605809
435,6,52.5,0.582905983
2116,1,2.2,0.571428571
1217,6,78,0.681904762
2174,1,29.7,0.569664903
1117,5,82.8,0.877593361
88,7,28.1,0.537142857
917,5,71.9,0.779047619
946,2,64,0.660714286
826,3,54.2,0.75
1050,7,73.7,0.805940594
2109,5,29.8,0.51965812
301,4,37,0.590828924
274,3,34.4,0.596190476
195,2,37.1,0.581349206
2064,1,24,0.695049505
1452,4,68.5,0.786138614
474,2,33.8,0.633663366
1358,5,66.9,0.703703704
71,5,24.3,0.63960396
714,7,44.5,0.637623762
581,5,43.8,0.619047619
736,2,55,0.700396825
678,1,51.9,0.63960396
199,1,11.4,0.557319224
1037,4,79.3,0.727619048
1409,3,69.5,0.691428571
609,7,58.8,0.611965812
1741,4,47,0.67219917
1630,4,62.7,0.630952381
1364,6,72.6,0.643738977
1941,5,38.2,0.576068376
2027,1,57.1,0.71047619
1871,3,37.8,0.695238095
525,7,34.9,0.478632479
787,6,48.1,0.661825726
387,5,14.7,0.558974359
805,2,55.7,0.773858921
154,4,34.3,0.592380952
1092,7,84.9,0.885148515
610,2,41.4,0.652777778
658,3,61.5,0.676587302
1105,3,77.3,0.753112033
1639,1,73.9,0.736514523
2037,7,38.7,0.538461538
206,3,25.4,0.48034188
688,1,72.6,0.71031746
1076,7,78.7,0.693121693
913,6,71.4,0.771784232
1262,3,70.1,0.627865961
1293,2,75,0.581196581
1294,4,83.5,0.765873016
1118,7,75.3,0.721340388
617,4,50.9,0.615238095
207,4,28.1,0.650793651
515,1,50,0.697142857
1636,5,63.3,0.694444444
1425,3,64.2,0.596581197
343,4,12,0.546737213
1387,1,77.8,0.81120332
1603,2,68.1,0.721991701
1906,1,49,0.623015873
686,5,57.9,0.701940035
220,1,37.3,0.708571429
1678,5,67,0.771825397
724,7,46.9,0.742063492
671,6,50.3,0.617142857
504,7,34.6,0.611881188
1391,7,77.2,0.672380952
1861,3,40.9,0.626556017
380,3,22.2,0.57319224
757,1,60.7,0.821576763
1862,5,41.1,0.668430335
1649,1,70.5,0.6
620,1,49.5,0.566137566
438,3,31.7,0.598019802
1066,1,81.9,0.746031746
282,6,22.2,0.647302905
1593,3,70.6,0.663247863
1367,3,77.1,0.697142857
1625,4,62.9,0.666666667
1585,6,76.6,0.7406639
125,7,41.8,0.627722772
1119,1,78.4,0.594871795
341,1,41.9,0.637623762
358,2,29.8,0.744047619
1062,2,74.9,0.762376238
1310,4,74.4,0.767195767
269,3,34,0.588118812
876,6,78.3,0.851485149
304,1,55.1,0.64
1239,7,77.4,0.682051282
657,1,50.8,0.61025641
1912,2,48.2,0.628968254
2082,4,34.3,0.625742574
1965,2,34.7,0.524786325
563,2,48.6,0.683809524
1366,2,76.4,0.716269841
164,3,28.7,0.502564103
1465,7,67.4,0.817427386
955,6,68.6,0.809128631
1127,5,81.5,0.683809524
2020,6,34.5,0.718253968
1077,1,70.6,0.617094017
1228,7,80.4,0.742063492
1759,7,56.7,0.690871369
1945,3,42.5,0.730290456
1854,1,48.3,0.691089109
545,6,44.2,0.723809524
1455,1,74.8,0.622222222
1386,7,76.5,0.75049505
1473,4,83.9,0.743589744
81,4,33.9,0.662698413
1322,6,75.3,0.687830688
1978,6,40,0.638888889
939,6,62.4,0.564102564
669,3,42.2,0.51965812
129,5,27.3,0.64484127
2141,6,32.8,0.634285714
1068,3,73.3,0.768316832
1889,6,30.1,0.607619048
1079,4,76.2,0.681904762
1600,6,70.8,0.775793651
311,3,32.8,0.62970297
1855,2,39.1,0.647302905
146,7,34.1,0.535042735
511,2,36.1,0.684647303
1615,4,66.8,0.668049793
1154,6,76.6,0.710758377
400,2,63.2,0.706349206
1229,1,71.5,0.700952381
463,1,36.1,0.67219917
1922,1,21.1,0.534391534
1377,2,75.8,0.678632479
664,4,62.8,0.642857143
284,2,18.2,0.509401709
255,5,21,0.573412698
1202,7,74.8,0.668430335
1199,3,80.5,0.704761905
1400,5,79.1,0.701940035
1681,1,60.1,0.692946058
281,5,36.2,0.621782178
240,6,13.5,0.690871369
1022,5,75.7,0.728395062
1148,5,73.5,0.761904762
60,4,19.4,0.657676349
600,2,37.1,0.659405941
148,3,38.9,0.664761905
436,1,46.3,0.66468254
1729,2,52.3,0.736514523
1920,5,34.2,0.681188119
1219,1,71.9,0.744813278
1213,7,75.7,0.757261411
1394,4,76.5,0.650793651
2172,5,43.2,0.685148515
187,6,26.8,0.677248677
1960,3,40.7,0.615079365
1653,6,52.9,0.598290598
567,7,56.3,0.538461538
2061,4,50,0.533333333
1735,3,49.5,0.751037344
1633,7,64.1,0.676348548
347,2,50.1,0.645544554
452,1,26.5,0.615520282
756,7,63.5,0.631683168
608,6,64.6,0.747795414
1531,4,74.2,0.825726141
2162,6,45.8,0.57319224
189,1,37.1,0.777777778
810,2,64,0.708910891
1844,2,56.1,0.636684303
1220,3,73.4,0.71957672
1828,2,67.1,0.863095238
1348,6,78.4,0.755952381
1988,5,25.2,0.499118166
1234,1,79.6,0.78968254
494,1,26.3,0.601410935
988,2,77.2,0.755952381
814,1,57.1,0.759920635
606,3,48.5,0.76039604
1662,4,66.2,0.592079208
864,4,71.8,0.805940594
1183,2,77.6,0.744813278
1450,2,78.9,0.698412698
295,3,38.2,0.596119929
932,4,64.9,0.698412698
488,7,27.3,0.537918871
1975,1,45.5,0.680497925
1174,5,72.6,0.734126984
1684,6,54.1,0.650793651
2136,6,31.3,0.63960396
1853,7,51.5,0.632380952
975,5,65.9,0.687179487
982,1,71.1,0.742063492
1268,4,73,0.69664903
119,6,39.7,0.651485149
915,2,58,0.608547009
1498,3,85.1,0.654761905
94,1,34.3,0.573333333
748,4,49.5,0.615079365
1233,6,80.8,0.64957265
706,4,47.7,0.712301587
1671,2,60.8,0.627350427
899,2,66,0.739047619
8,5,28.4,0.538461538
1087,7,78.4,0.713692946
1047,3,72.3,0.594871795
892,7,74.9,0.751984127
1557,4,75,0.593162393
1230,2,75.7,0.752475248
1631,5,64.3,0.687619048
1017,5,63.1,0.625641026
1331,4,75.6,0.67047619
1100,4,64.7,0.746031746
928,6,72.1,0.71031746
1102,7,70.4,0.75
2156,5,43.3,0.520282187
1082,1,80.4,0.682539683
1319,2,70.4,0.706666667
1739,2,57.4,0.632380952
1623,1,72.4,0.611965812
173,1,28.4,0.617821782
1081,6,80.4,0.834024896
1253,5,74.2,0.737142857
753,3,60.1,0.579487179
1138,6,74.5,0.674603175
495,2,32.4,0.548717949
1372,3,79.1,0.833333333
1517,7,62.5,0.643809524
310,2,59.7,0.632380952
353,3,51.8,0.60990099
1063,3,79.3,0.809128631
1747,5,49.2,0.67219917
729,6,64.9,0.521367521
1408,2,73.6,0.712301587
854,5,60.1,0.670194004
132,2,20.3,0.649377593
1189,3,81.6,0.757261411
594,1,34.5,0.641584158
552,1,33.1,0.625742574
1133,6,71.5,0.693333333
1453,5,70.8,0.680497925
1755,2,65,0.618803419
357,7,22,0.593162393
1666,3,72.2,0.714285714
569,3,44.9,0.603809524
1214,2,81.1,0.716049383
115,1,34,0.559082892
2187,4,28.5,0.51965812
367,6,30.8,0.645228216
1059,5,66.3,0.594871795
1544,1,58.4,0.636684303
1012,6,76.3,0.636904762
887,7,67,0.643809524
1197,7,82.1,0.608547009
398,6,32.9,0.566137566
957,2,72,0.637606838
616,3,44.7,0.658730159
897,6,66,0.565811966
1357,3,73.8,0.748962656
1304,3,72.9,0.670194004
454,4,50,0.64484127
795,3,49.6,0.591452991
489,1,31.4,0.487179487
992,7,75.1,0.728395062
