,day,temp,total_num_of_crimes
1856,4,48.5,0.592592593
1330,3,83.1,0.658730159
775,4,63.2,0.721991701
1537,5,75.1,0.757261411
1240,2,80.9,0.888888889
1382,2,78.3,0.64021164
2079,7,59.7,0.502564103
1413,1,67.4,0.579487179
1086,6,87.3,0.801980198
920,2,76.5,0.770723104
1308,1,79.3,0.762376238
170,4,36.1,0.582905983
165,4,35.7,0.678571429
419,6,24,0.542857143
1762,5,49.5,0.706349206
750,6,70.7,0.774257426
2057,6,30,0.605714286
1428,7,83.5,0.726732673
679,2,59.1,0.697095436
710,2,56,0.684303351
55,5,31.7,0.50617284
956,1,65.9,0.701940035
1807,1,48.8,0.690871369
1180,6,69.3,0.744047619
1027,4,60.4,0.709543568
1421,5,64.4,0.622857143
991,5,66,0.79253112
1701,7,63.3,0.598290598
1846,5,54.9,0.75
570,4,32.3,0.651485149
2042,7,34.9,0.537918871
1657,4,63.1,0.711618257
141,7,29.1,0.623015873
75,3,9,0.621031746
612,4,59.5,0.702970297
1752,5,49.1,0.712871287
325,1,19.1,0.534391534
963,3,81.7,0.652991453
497,5,59.9,0.712380952
363,1,23.8,0.535042735
1031,3,68.5,0.72952381
1558,6,74.8,0.755952381
217,4,7.3,0.553791887
1868,6,45.1,0.58377425
907,5,71.4,0.778008299
580,4,41.3,0.748015873
841,1,54.1,0.804979253
1403,2,75.2,0.740952381
1503,2,80,0.567521368
766,7,57.2,0.68452381
1711,6,44.2,0.711618257
642,2,35,0.671287129
1241,3,76.6,0.657142857
1648,7,61.9,0.589285714
968,3,64.2,0.604938272
737,3,48.1,0.664761905
888,1,84.1,0.823762376
1567,3,72.6,0.668049793
798,7,54.4,0.625742574
816,3,62.6,0.702970297
1894,6,45.3,0.708333333
109,7,21.2,0.546737213
542,2,47.1,0.78659612
1779,6,63.8,0.577777778
1572,3,71.1,0.726732673
537,2,50.1,0.579487179
1890,7,33,0.588118812
1680,7,59.2,0.62970297
950,7,65.3,0.610229277
411,2,43.9,0.644444444
166,6,27.7,0.68952381
283,1,23.9,0.504409171
307,5,35,0.567901235
1440,2,83.1,0.76039604
1884,6,25.3,0.6
421,1,33.3,0.678423237
1097,7,75.4,0.683809524
2188,6,37.4,0.609126984
1766,3,50.4,0.590828924
1812,1,46.9,0.691089109
1720,5,53.9,0.801587302
1476,1,78.6,0.748514851
1349,7,69.3,0.655238095
1935,4,46,0.535042735
1150,1,81.3,0.628968254
1034,7,71.6,0.747795414
1328,7,75.4,0.71957672
1477,2,73.1,0.636929461
1750,3,62.3,0.696428571
2139,3,50.6,0.603418803
2035,4,36.8,0.670124481
1122,5,74.8,0.752475248
730,1,49.8,0.706349206
1841,5,45.9,0.674285714
2129,4,36.1,0.636190476
1120,3,79.1,0.702380952
637,2,57.8,0.647302905
1263,4,80,0.656410256
833,5,48.3,0.678095238
1426,5,74.2,0.706349206
641,1,59.7,0.643809524
727,3,52.9,0.807053942
559,3,47,0.634854772
376,5,31.9,0.632936508
1611,6,69.2,0.618803419
827,4,75.5,0.67047619
1149,6,73.7,0.618803419
291,4,32.5,0.607142857
1454,7,78.1,0.641975309
1200,4,76.7,0.724752475
1867,4,30.2,0.639004149
395,2,54.5,0.594285714
1340,2,67.8,0.596119929
791,5,59,0.79047619
675,4,44.5,0.629059829
1407,7,74.1,0.603418803
875,5,60.8,0.672380952
468,1,41.5,0.625742574
983,2,80.3,0.742857143
1930,5,62.8,0.718253968
2133,2,41.6,0.52991453
1324,2,79.9,0.668650794
1638,7,59.3,0.63960396
937,3,75.5,0.755186722
593,7,64.8,0.697142857
522,3,45.7,0.584158416
1336,4,84.6,0.791666667
1175,6,71,0.782857143
264,3,20.6,0.639004149
2003,4,47.3,0.662857143
966,7,65.5,0.64950495
1933,1,37.9,0.676348548
2095,7,24.8,0.678423237
448,3,54.7,0.648809524
1404,3,71.1,0.722772277
175,4,24,0.60670194
2088,5,40.6,0.689108911
1216,5,81.1,0.75
860,6,61.2,0.64021164
1464,6,76.9,0.805940594
1574,6,69.8,0.682539683
1347,4,75.6,0.666666667
1818,2,53.5,0.691089109
486,4,35.3,0.641584158
554,4,38.8,0.594356261
792,6,49.1,0.588118812
919,7,60.9,0.738589212
1831,5,33.1,0.798755187
653,3,64.5,0.71047619
1491,7,82.8,0.627350427
1568,5,65.4,0.710758377
308,6,23.4,0.512820513
765,5,73.9,0.652991453
1159,5,74.1,0.769709544
627,3,56,0.647863248
2052,6,24.5,0.611881188
399,7,37.1,0.488888889
2047,6,32,0.630705394
1948,1,32,0.636904762
1423,7,70,0.699170124
914,1,78.1,0.758377425
2111,1,43.7,0.607619048
885,4,72,0.675213675
1015,2,65.1,0.705394191
1443,6,70.8,0.611965812
1211,5,81.5,0.666666667
177,6,39.9,0.619047619
2090,1,47,0.596119929
503,6,43.7,0.613333333
882,7,83.4,0.84950495
485,3,32.3,0.63047619
960,6,66.5,0.700990099
857,2,60.9,0.674285714
1784,6,64.2,0.634920635
1236,3,79.1,0.782178218
1879,6,34.8,0.647302905
2001,1,42.1,0.569230769
663,2,47.6,0.547008547
1334,1,75.1,0.701940035
2107,2,26.6,0.653526971
1384,5,76.6,0.704365079
838,5,60.8,0.753968254
1475,7,68.4,0.657142857
1713,2,57.5,0.598290598
1859,1,41.7,0.63047619
1067,2,65.3,0.746666667
1565,1,69.2,0.699047619
1374,5,75.7,0.756435644
123,4,21.3,0.617063492
2105,7,38.8,0.622857143
280,4,35.1,0.552380952
1800,6,49.8,0.681188119
1586,1,57.5,0.686067019
1519,2,79.4,0.701244813
832,4,57.5,0.706349206
1728,1,44.5,0.627722772
759,4,71.2,0.61025641
1156,2,82.9,0.722222222
773,2,48.3,0.643809524
1645,2,79.7,0.875518672
158,2,29.3,0.586324786
480,3,34.3,0.60990099
1682,3,57.5,0.622574956
1280,6,73.6,0.777777778
1135,1,73.3,0.854771784
1132,5,78.6,0.726190476
654,4,41.1,0.653465347
1714,4,49.6,0.650793651
1837,6,39.5,0.670124481
1472,3,75.8,0.627865961
962,2,63.3,0.564373898
909,1,53.5,0.782905983
1260,7,72.4,0.695049505
1296,6,83.2,0.906930693
808,7,47.3,0.712301587
1809,4,42.2,0.533333333
368,1,8.5,0.509700176
1026,3,70.4,0.930693069
656,7,61.2,0.560846561
783,1,59.9,0.625641026
634,6,61,0.654761905
1395,5,71.7,0.71965812
1718,2,64.7,0.633156966
111,2,8.1,0.593253968
762,1,60.3,0.772277228
1327,5,73.8,0.757261411
1934,3,24.5,0.532627866
1634,2,56.9,0.661375661
949,5,67.3,0.831950207
366,5,37.4,0.702970297
1462,4,70.2,0.886904762
2056,5,23.8,0.593253968
1880,1,52.6,0.62962963
1057,2,74,0.807053942
1435,2,72.9,0.701244813
1338,6,78.4,0.796039604
1773,5,57.4,0.625641026
1838,1,53,0.668430335
1005,3,63.5,0.617094017
723,5,52.2,0.765811966
1532,6,49.8,0.566137566
1182,1,83,0.77029703
1267,2,73.3,0.778008299
646,1,68.2,0.676587302
348,3,26.3,0.645228216
1281,7,82.5,0.676923077
574,3,46.3,0.581349206
2132,1,36,0.536155203
998,1,80.1,0.758377425
1939,2,38.3,0.738589212
52,1,23.1,0.56952381
2131,6,39,0.663900415
2140,5,32.2,0.662698413
639,5,62.4,0.632478632
152,1,25.9,0.572649573
429,5,50.6,0.663247863
285,3,30.8,0.581349206
1424,2,77.1,0.705467372
181,5,24.9,0.589065256
1991,2,55.8,0.691428571
1545,2,73.7,0.683760684
1881,2,48.9,0.531623932
1577,3,76.7,0.761904762
1343,6,69.4,0.72952381
817,4,67,0.751037344
1436,4,72.4,0.670194004
473,1,47.9,0.611428571
1039,6,69.1,0.790456432
942,3,63.5,0.752475248
62,7,27.7,0.511111111
318,5,30.4,0.697095436
738,4,65.4,0.708910891
1620,4,59,0.601980198
1602,1,65.1,0.742574257
2018,3,32.4,0.627865961
2084,7,49.3,0.57319224
2041,5,39.2,0.692946058
405,1,40,0.6
681,5,47.5,0.67008547
1826,6,40,0.723104056
862,2,75.7,0.761904762
1919,4,36.2,0.601904762
2016,7,43.4,0.623762376
2004,5,36.2,0.689108911
1821,6,48.8,0.547008547
873,2,73.3,0.625641026
2032,1,33.4,0.678571429
1562,4,62.3,0.735449735
1610,5,69.1,0.723104056
1144,7,74.2,0.692460317
704,1,52.2,0.636684303
1125,2,69,0.594871795
1140,1,80.1,0.752475248
1943,1,39.2,0.653333333
1873,5,24.6,0.649377593
1768,6,48,0.64484127
496,4,38.7,0.656746032
526,2,45.9,0.726190476
384,1,37.9,0.643564356
2028,2,30.8,0.687128713
1940,4,24.6,0.552028219
1269,5,80.7,0.668376068
643,3,57.9,0.692946058
218,5,20.2,0.535042735
881,6,63.4,0.723809524
1964,1,44.1,0.532627866
1748,7,45.9,0.615520282
1042,4,72.3,0.734126984
2005,6,38.5,0.622406639
1700,6,51,0.636684303
2103,4,34.9,0.588034188
789,2,54.2,0.620512821
1351,2,76.1,0.761410788
1447,4,71.5,0.838174274
2034,3,28.3,0.699009901
1184,4,68.1,0.657848325
636,1,31.3,0.669306931
90,2,26.4,0.657676349
1832,7,40,0.615520282
2168,7,31.3,0.497354497
1266,1,72.5,0.734653465
1967,5,44.8,0.605714286
1103,1,75.2,0.826666667
719,7,45.2,0.6
276,5,23.7,0.709543568
482,6,41.9,0.617283951
163,2,-4.5,0.48324515
58,2,39.8,0.685714286
1285,5,74.2,0.98340249
390,2,36.1,0.615841584
455,5,39,0.613333333
1073,3,69.8,0.695238095
1689,5,62,0.6
326,2,13.9,0.557264957
328,5,40.8,0.596190476
506,3,26.7,0.608465608
807,5,67.6,0.707692308
456,6,36.7,0.691089109
809,1,64.9,0.820952381
1743,7,46.8,0.509401709
161,6,48.5,0.621782178
1146,2,82.2,0.758415842
388,7,40.8,0.573412698
895,3,60,0.755186722
1716,6,41.6,0.63960396
1074,4,76.1,0.807920792
1959,1,31,0.52991453
1370,7,71.7,0.633156966
849,5,60.5,0.673504274
492,5,36.7,0.702970297
1108,1,71.9,0.777777778
933,5,66.8,0.635897436
1569,6,66.8,0.622222222
1521,5,63.4,0.553846154
1314,2,76.5,0.699009901
1515,4,66.6,0.548717949
2097,3,45.1,0.564102564
780,4,66.1,0.712871287
1466,2,77,0.677248677
1872,4,35.9,0.598019802
1378,4,79.1,0.68452381
1822,1,50.4,0.833333333
782,7,71.2,0.652557319
905,3,64.8,0.628571429
386,4,23.1,0.53968254
1579,5,76,0.788381743
921,3,65.3,0.666666667
1860,2,48.3,0.738613861
66,5,26.7,0.730290456
1613,2,82,0.695238095
159,3,29.1,0.666666667
519,6,29.2,0.533333333
424,6,46.1,0.632936508
527,3,42.3,0.626666667
2106,1,35.6,0.621782178
1071,7,70,0.545299145
1411,5,70.6,0.713692946
483,7,34.8,0.538461538
80,3,13.5,0.543589744
699,1,49.1,0.6
1576,2,77.3,0.755952381
813,6,72.9,0.765811966
1500,5,68.9,0.665346535
1524,2,67.5,0.663366337
2024,4,31.5,0.592592593
2146,6,35.8,0.577380952
576,5,35.6,0.631683168
540,6,46,0.63960396
1244,7,79.2,0.735449735
1564,7,72,0.670634921
1996,2,51.5,0.668650794
408,5,30.1,0.732673267
1401,6,75.3,0.699145299
1566,2,75.3,0.706930693
1674,6,64.9,0.637623762
1539,1,67.4,0.6
1622,7,68.9,0.694885362
1016,4,68.3,0.724867725
1865,2,43.4,0.588571429
985,4,59,0.676348548
803,7,63.3,0.668571429
886,6,75.1,0.736111111
1616,6,69.6,0.742504409
112,4,35.6,0.660952381
1950,3,32.6,0.697029703
1709,4,58.1,0.634285714
1290,5,77.1,0.851485149
12,3,29.5,0.630705394
560,5,40.6,0.652557319
500,2,27.9,0.596119929
1911,7,54.1,0.555555556
432,2,31.8,0.60990099
1563,5,74.2,0.67008547
1927,7,34.2,0.68879668
1446,3,72.2,0.669306931
1139,7,74.7,0.740952381
1388,3,78.2,0.717813051
1910,6,27.3,0.624338624
1542,5,70.6,0.75049505
201,3,37.3,0.654761905
128,4,32.2,0.618803419
1075,5,78.5,0.798755187
155,5,43.4,0.691089109
1046,2,77.6,0.69664903
575,4,42.9,0.605714286
292,6,56.9,0.64
360,4,39.5,0.702970297
1089,3,62.6,0.733333333
984,3,75.1,0.742574257
2011,7,40.5,0.686721992
1192,1,78.8,0.732142857
260,5,14.5,0.483760684
712,5,46.7,0.654761905
996,5,76.6,0.754455446
342,2,21.5,0.628630705
1043,5,76.7,0.634285714
1021,3,67.4,0.761410788
491,4,37.8,0.596190476
10,1,36.1,0.567619048
2122,2,21,0.603174603
1550,2,57.9,0.617283951
1002,6,82.2,0.706930693
1957,5,37.2,0.665975104
1422,6,72.9,0.76039604
1288,3,81.8,0.763888889
1271,1,76.8,0.761904762
684,2,55.8,0.643564356
1787,3,44.8,0.64
1597,1,68.8,0.717842324
2007,2,43.5,0.608547009
1617,7,70.1,0.61025641
635,7,67.8,0.626666667
958,4,63.9,0.740079365
1232,5,68.3,0.765432099
2127,1,47.8,0.543589744
749,5,49,0.691428571
1173,3,68.2,0.632478632
103,6,15.5,0.552028219
2145,4,43.2,0.548717949
763,2,47.4,0.692946058
1258,5,75.3,0.724206349
539,5,39.6,0.744761905
1487,2,64.1,0.622857143
739,5,48.6,0.751037344
24,5,37.9,0.70746888
1052,3,70.8,0.671957672
878,2,76,0.631393298
1698,3,72.9,0.689108911
786,5,53.5,0.669306931
1282,2,79.2,0.76984127
1551,3,73.5,0.629059829
650,6,47.3,0.590828924
484,2,52.1,0.718253968
87,5,41.1,0.700396825
1326,4,78.5,0.718811881
1064,5,74,0.770723104
344,5,10,0.492307692
754,5,61.6,0.698412698
801,4,55.3,0.641025641
205,2,17.4,0.520282187
740,7,56.1,0.603174603
790,4,63.4,0.650793651
1995,7,36.8,0.487179487
691,4,57.7,0.721991701
2138,2,46.5,0.546737213
316,3,57.9,0.615238095
922,5,72.7,0.740079365
632,3,39.6,0.67372134
697,5,56.5,0.786307054
1332,5,77.8,0.803960396
692,6,51.9,0.62962963
1808,3,48.5,0.675485009
1273,3,70.3,0.709543568
1427,6,68.6,0.647619048
964,5,77.2,0.626984127
139,5,6,0.525573192
1363,4,71.5,0.742738589
2051,5,25.2,0.643809524
1977,4,55,0.499145299
475,3,42.5,0.653526971
535,6,40.2,0.645228216
314,7,24.3,0.471794872
375,3,26.6,0.499145299
1115,3,78.3,0.824761905
1578,4,78.1,0.778217822
2077,4,30.1,0.641078838
1204,3,80.7,0.779761905
2163,7,41.2,0.507692308
1874,7,43.2,0.523809524
1659,7,53.4,0.492307692
670,5,52.2,0.712301587
597,5,54.5,0.613675214
337,3,8.4,0.57319224
1254,6,71.9,0.744554455
1937,7,35,0.601904762
298,7,51.4,0.64
1458,5,72.4,0.720792079
2060,3,33.9,0.649029982
1589,5,85.2,0.712380952
1482,2,79.9,0.76039604
1469,6,64,0.67047619
1609,3,70.8,0.670124481
1665,1,58.4,0.622222222
623,5,55.4,0.702857143
404,7,28.9,0.507936508
160,5,29,0.653333333
1887,3,51.7,0.52991453
534,5,39.6,0.647524752
1442,5,77.7,0.731922399
1362,3,80.2,0.827722772
179,2,22.2,0.588118812
1235,2,73.1,0.725714286
1614,3,61.5,0.693069307
477,6,43,0.521367521
2098,5,14.4,0.656746032
1353,5,79.4,0.623931624
1242,4,77.5,0.724752475
1265,7,73.5,0.708571429
93,6,30.4,0.575396825
746,1,50.9,0.758377425
674,3,43,0.633156966
1833,1,60.3,0.687179487
442,2,52.1,0.726190476
708,6,43.9,0.669306931
986,6,68.6,0.691358025
1418,1,81.3,0.677248677
1224,1,73.6,0.81980198
645,6,62.3,0.576068376
1114,2,77.2,0.892857143
1194,3,72.6,0.792079208
673,1,68.4,0.661825726
972,1,64.1,0.736633663
444,4,39.9,0.653465347
976,7,72.8,0.740079365
1628,1,69.6,0.64021164
788,1,73.6,0.701940035
1654,1,63.7,0.716269841
1041,2,77.2,0.601709402
893,1,70.1,0.723809524
1604,4,66.8,0.634920635
1019,1,70.7,0.678095238
1346,3,69.9,0.733686067
223,5,3,0.569664903
1360,1,75.5,0.744047619
1008,7,86.3,0.742574257
929,7,81,0.699047619
811,3,63.6,0.778008299
2115,6,25.3,0.514529915
820,2,55.4,0.698412698
2023,2,33.5,0.632780083
1571,2,70.3,0.651428571
476,5,42.1,0.679012346
434,5,42.9,0.661375661
934,7,70.5,0.712301587
512,4,39.7,0.597883598
329,6,37.7,0.594059406
440,6,37,0.62962963
42,1,45.6,0.639004149
446,7,24.9,0.51675485
1238,6,75.5,0.680776014
98,6,36.8,0.591452991
1646,4,69.8,0.687830688
1736,5,56.4,0.710758377
133,4,4.4,0.541446208
1552,5,74.1,0.732142857
829,6,58,0.77593361
1397,1,79.5,0.662857143
2006,1,25.3,0.710758377
665,5,50.6,0.72
1635,3,59.2,0.572649573
1128,6,71.7,0.742574257
428,4,22.7,0.611992945
465,4,44.4,0.58974359
1757,5,64.7,0.706666667
689,2,66.4,0.718095238
1664,7,48,0.576719577
1226,4,67.7,0.742504409
690,3,49,0.695049505
1801,7,50.3,0.657676349
510,1,41.4,0.691089109
941,2,64.8,0.740952381
1178,3,64.4,0.761904762
1393,2,75.9,0.686721992
2081,3,27.9,0.586666667
1278,3,73.7,0.869306931
416,2,44,0.604938272
1463,5,64.5,0.765714286
79,2,31,0.578483245
700,3,46.4,0.648809524
741,1,67.8,0.625641026
414,6,33.4,0.594059406
1806,7,47.7,0.621782178
918,6,60.9,0.736633663
693,7,47.1,0.606837607
2085,1,56.5,0.593162393
2176,4,35,0.626984127
1702,2,66.5,0.676587302
1546,4,70.8,0.716269841
1847,6,46,0.678095238
279,2,29.2,0.569444444
824,7,58.1,0.721340388
647,2,58.1,0.699047619
615,1,63.3,0.625641026
2183,6,10.5,0.558095238
778,2,57.4,0.68452381
113,5,32.6,0.635643564
191,4,28.8,0.736633663
1506,6,67.1,0.621782178
578,1,46,0.643738977
1020,2,73.3,0.716831683
1445,2,70,0.676190476
592,6,31.1,0.597222222
720,1,57.9,0.774257426
1590,6,60.3,0.748514851
302,5,7,0.507692308
