,day,wdsp,total_num_of_crimes
409,6,10.5,0.630705394
1564,7,3.6,0.670634921
1645,2,8.2,0.875518672
283,1,8.7,0.504409171
973,2,6.8,0.796680498
2069,1,6.5,0.697142857
1057,2,11.4,0.807053942
706,4,9.8,0.712301587
2158,1,14.4,0.579365079
1629,2,9.3,0.576068376
1830,4,10.1,0.853465347
219,6,7.3,0.557539683
1765,1,12.3,0.699170124
275,4,5.8,0.625742574
827,4,16.6,0.67047619
1152,3,6.7,0.732673267
305,2,11.5,0.598019802
137,2,10.1,0.673267327
849,5,7.5,0.673504274
1522,7,4.8,0.660714286
536,1,11.7,0.590828924
1412,7,5.8,0.634920635
228,4,8.6,0.695020747
624,6,16.9,0.586138614
1386,7,5.4,0.75049505
1189,3,4.3,0.757261411
1977,4,12.9,0.499145299
1091,6,8.8,0.80952381
133,4,13,0.541446208
189,1,5.4,0.777777778
781,5,8.8,0.77593361
1121,4,5.1,0.653333333
1928,2,15.2,0.552028219
282,6,7.6,0.647302905
897,6,10.3,0.565811966
998,1,6.9,0.758377425
736,2,5.4,0.700396825
1479,5,6.1,0.64957265
2139,3,10.7,0.603418803
312,4,12.3,0.711618257
365,4,10,0.540952381
1724,3,8.4,0.679012346
535,6,11.3,0.645228216
1235,2,7.3,0.725714286
1594,5,6.5,0.712301587
1934,3,12.2,0.532627866
1824,3,7.5,0.869306931
440,6,9.7,0.62962963
737,3,6,0.664761905
1115,3,6.4,0.824761905
1440,2,12.8,0.76039604
453,2,15,0.565811966
855,6,6.7,0.647863248
1434,1,13.8,0.77029703
1623,1,5.2,0.611965812
846,1,5.8,0.702970297
487,5,10.4,0.678423237
1331,4,7.7,0.67047619
479,2,9.5,0.619047619
263,2,5.7,0.615841584
236,1,13.4,0.488888889
771,6,7.2,0.541880342
1300,5,6.7,0.78968254
1373,4,12.4,0.687619048
1664,7,9.9,0.576719577
1276,1,6.1,0.827380952
1309,2,7.5,0.746887967
100,2,7.7,0.619047619
1348,6,7.2,0.755952381
1666,3,9.4,0.714285714
428,4,7.8,0.611992945
2041,5,9.6,0.692946058
1627,6,9.3,0.649377593
2011,7,9.1,0.686721992
1967,5,10,0.605714286
1451,3,4.4,0.699047619
1384,5,7.2,0.704365079
1932,7,6.4,0.596039604
1650,2,5.6,0.625742574
318,5,6,0.697095436
1580,7,11.4,0.680776014
992,7,12.7,0.728395062
1976,3,5.2,0.562610229
581,5,11.8,0.619047619
178,1,9.7,0.655238095
1730,4,7.6,0.608465608
1151,2,4.4,0.681904762
663,2,16.2,0.547008547
1631,5,9.6,0.687619048
1842,6,4.2,0.687128713
1511,6,8.9,0.60952381
1865,2,10.3,0.588571429
619,6,11.2,0.657676349
1061,1,10.5,0.68952381
1308,1,7.1,0.762376238
412,4,7.9,0.623015873
1849,1,9.8,0.624481328
1108,1,6.1,0.777777778
2102,3,11.1,0.620811287
1556,3,4.2,0.714285714
924,7,10.8,0.78019802
853,3,12.8,0.7406639
739,5,10.4,0.751037344
1336,4,8.6,0.791666667
657,1,14.1,0.61025641
609,7,8,0.611965812
1505,5,5.3,0.613333333
1984,7,8.1,0.615079365
2087,4,10.7,0.622857143
790,4,8.4,0.650793651
1478,4,10.9,0.613756614
2016,7,7.2,0.623762376
1404,3,9.2,0.722772277
1895,7,3.5,0.573333333
2031,6,7.1,0.541880342
1334,1,7,0.701940035
1144,7,4.7,0.692460317
1684,6,5.8,0.650793651
1150,1,9.2,0.628968254
1145,1,8.4,0.697142857
417,3,6.5,0.584615385
1256,2,6.2,0.687830688
1793,4,7.5,0.68952381
1066,1,8.8,0.746031746
943,4,5.5,0.697095436
1707,1,12.6,0.582905983
621,2,5.1,0.658119658
1502,1,4.8,0.555555556
871,6,10.2,0.794605809
1866,3,14.5,0.631683168
504,7,13.4,0.611881188
2054,2,11.4,0.552028219
1855,2,9.2,0.647302905
936,2,11.2,0.706930693
2056,5,9.4,0.593253968
181,5,6.4,0.589065256
2098,5,7.2,0.656746032
2190,1,8,0.641584158
1882,4,10.8,0.619047619
481,4,9.2,0.626556017
112,4,6.3,0.660952381
1871,3,4.6,0.695238095
2131,6,7.3,0.663900415
1762,5,11.5,0.706349206
580,4,11.9,0.748015873
1926,6,5.8,0.586138614
1806,7,10.4,0.621782178
1466,2,6.8,0.677248677
2070,2,7,0.60990099
127,3,7.6,0.522045855
1876,3,8.8,0.593253968
740,7,9.6,0.603174603
1010,3,9.9,0.664902998
259,4,6.8,0.507936508
1798,4,7.4,0.646825397
470,4,9.3,0.700176367
942,3,7.1,0.752475248
1116,4,6.7,0.776237624
1381,7,7.6,0.755186722
638,4,12.7,0.767195767
355,1,14.6,0.619047619
711,3,5.2,0.615384615
559,3,8.9,0.634854772
432,2,9.2,0.60990099
1257,3,8,0.601709402
1699,4,7,0.639004149
1064,5,8,0.770723104
1689,5,10.9,0.6
1538,7,4.6,0.610229277
329,6,9.5,0.594059406
840,7,9.1,0.697029703
682,7,7,0.662698413
1097,7,7.4,0.683809524
1299,3,5.1,0.618803419
1203,1,5.8,0.697435897
1912,2,3,0.628968254
1294,4,5.6,0.765873016
1574,6,10.8,0.682539683
2049,2,9.4,0.576068376
1279,4,5.5,0.883817427
403,5,5.2,0.670124481
1781,2,11,0.651428571
503,6,10.6,0.613333333
476,5,7.8,0.679012346
12,3,6.7,0.630705394
554,4,11.5,0.594356261
894,2,4.6,0.827722772
88,7,2.5,0.537142857
21,1,10.5,0.615079365
2132,1,8.1,0.536155203
996,5,6.7,0.754455446
1224,1,8.8,0.81980198
1919,4,10.4,0.601904762
1313,1,6.6,0.723809524
921,3,6,0.666666667
1542,5,4.6,0.75049505
81,4,8.6,0.662698413
1853,7,2.9,0.632380952
856,1,5.7,0.753968254
1946,5,6.9,0.610229277
1353,5,8.3,0.623931624
2035,4,5.3,0.670124481
1426,5,5,0.706349206
55,5,7.2,0.50617284
2012,2,8.7,0.564373898
1200,4,7.4,0.724752475
1213,7,9.1,0.757261411
722,4,12.1,0.756613757
1473,4,7.5,0.743589744
381,4,8.9,0.500854701
1622,7,3.5,0.694885362
820,2,8.4,0.698412698
1443,6,5.6,0.611965812
605,2,7.8,0.67047619
1970,2,13.8,0.541446208
1268,4,7.1,0.69664903
416,2,6.8,0.604938272
394,1,11.1,0.755952381
1250,1,13.3,0.733686067
1168,4,12,0.773809524
1495,5,8.8,0.728215768
1379,5,10.3,0.76952381
608,6,10.5,0.747795414
1873,5,7.6,0.649377593
764,4,10.3,0.641975309
1338,6,6.1,0.796039604
743,4,11.9,0.638095238
927,4,7.2,0.623931624
2086,3,10.7,0.557539683
50,5,15,0.488888889
1663,5,9.6,0.682572614
1898,4,10.4,0.532627866
1474,6,6.5,0.706349206
944,6,5,0.754850088
738,4,6.4,0.708910891
985,4,13.9,0.676348548
1701,7,9.8,0.598290598
1178,3,6.7,0.761904762
1582,3,7.5,0.688492063
587,6,9.2,0.594285714
419,6,8.2,0.542857143
672,7,9.2,0.605940594
890,4,8.5,0.608465608
775,4,10.6,0.721991701
1112,6,7.5,0.705467372
1774,7,8.2,0.700396825
411,2,6.2,0.644444444
1012,6,5.5,0.636904762
748,4,12.6,0.615079365
632,3,10.2,0.67372134
495,2,9.1,0.548717949
124,6,7.1,0.64952381
1784,6,8.8,0.634920635
1534,2,7.8,0.71031746
214,7,10.2,0.577142857
548,3,9,0.668430335
814,1,10.2,0.759920635
1320,3,4.2,0.706930693
948,4,6.4,0.78019802
1464,6,9.3,0.805940594
1657,4,8.2,0.711618257
1954,2,4.9,0.648809524
837,3,9.1,0.635897436
864,4,5.3,0.805940594
1366,2,7.2,0.716269841
720,1,9.5,0.774257426
1554,7,6.8,0.691089109
2100,7,5.8,0.627722772
255,5,10.4,0.573412698
1772,4,6.4,0.596119929
613,5,14.9,0.699170124
649,4,10.9,0.661825726
2127,1,12.8,0.543589744
2072,5,7.5,0.627865961
1597,1,9.5,0.717842324
1560,1,3.9,0.675247525
1220,3,14.5,0.71957672
697,5,14.5,0.786307054
788,1,11.2,0.701940035
1945,3,4.2,0.730290456
1551,3,8.6,0.629059829
684,2,6.3,0.643564356
600,2,5.7,0.659405941
207,4,10,0.650793651
1786,2,5.3,0.694444444
1539,1,9.3,0.6
1033,5,5.1,0.765560166
348,3,8.6,0.645228216
647,2,9,0.699047619
1933,1,5.4,0.676348548
595,2,9.8,0.649377593
1397,1,7,0.662857143
208,6,10.7,0.552380952
1516,6,7.8,0.662698413
1660,2,7,0.652777778
185,3,14.5,0.659405941
265,5,10.4,0.587301587
893,1,10.6,0.723809524
1383,3,12.2,0.618803419
832,4,4.2,0.706349206
1262,3,5.5,0.627865961
1957,5,8.2,0.665975104
1687,2,3,0.726141079
759,4,7.8,0.61025641
886,6,12.8,0.736111111
2105,7,3.3,0.622857143
592,6,12.2,0.597222222
438,3,9.9,0.598019802
776,6,6.6,0.613756614
1436,4,7.3,0.670194004
542,2,17.1,0.78659612
1316,5,9.3,0.62962963
1531,4,6.3,0.825726141
527,3,9.9,0.626666667
997,6,9.5,0.7406639
1964,1,12.4,0.532627866
1725,4,9.5,0.67008547
1923,2,12,0.54017094
1583,4,5.9,0.647619048
799,1,7.8,0.782157676
848,4,8.3,0.687830688
488,7,9.8,0.537918871
1251,2,6.8,0.673504274
1002,6,9,0.706930693
1408,2,8.5,0.712301587
583,7,7.3,0.699170124
557,1,6.5,0.620952381
2164,2,13.2,0.593253968
1811,7,7.6,0.632380952
1927,7,6.2,0.68879668
1140,1,7.3,0.752475248
1062,2,9.7,0.762376238
1269,5,9.9,0.668376068
1828,2,9.5,0.863095238
179,2,6.8,0.588118812
311,3,10.2,0.62970297
1789,5,3.8,0.695020747
930,1,9.6,0.730693069
1141,2,5.5,0.72406639
1018,7,6.7,0.714285714
183,7,7.6,0.613095238
1242,4,8.9,0.724752475
1633,7,9,0.676348548
1642,6,6.2,0.76984127
413,5,12.1,0.588571429
281,5,10.6,0.621782178
247,2,5.1,0.476190476
945,7,9.3,0.547008547
1815,5,4.5,0.622222222
463,1,6.1,0.67219917
1577,3,7.3,0.761904762
279,2,3.6,0.569444444
2108,4,4.6,0.580246914
1058,4,6,0.712522046
565,4,8.5,0.641078838
1672,4,3.5,0.682539683
480,3,13,0.60990099
615,1,10.5,0.625641026
90,2,10.9,0.657676349
1486,1,8.1,0.75
1667,4,4.4,0.592380952
410,1,13,0.705467372
1592,2,5.1,0.689594356
1526,5,9.9,0.647266314
1371,1,6.9,0.629059829
1167,2,9.3,0.58974359
956,1,7.3,0.701940035
1931,6,12.2,0.611428571
1105,3,6,0.753112033
543,3,8.5,0.753846154
322,4,11.5,0.603809524
1393,2,4.6,0.686721992
950,7,13.9,0.610229277
1182,1,4.7,0.77029703
496,4,9.4,0.656746032
1343,6,8.4,0.72952381
299,1,8.9,0.617821782
404,7,7.9,0.507936508
1166,1,6.7,0.684303351
1489,4,4.4,0.649377593
1156,2,12.1,0.722222222
2053,7,10.1,0.622406639
825,1,12.9,0.634188034
1587,2,4.8,0.603418803
1163,4,8.5,0.693333333
2043,1,4.4,0.591452991
1801,7,12.2,0.657676349
895,3,7.1,0.755186722
1545,2,10.2,0.683760684
1157,3,8.2,0.60952381
878,2,8.3,0.631393298
1521,5,7.2,0.553846154
860,6,4.1,0.64021164
1433,7,7.4,0.598095238
13,5,8.7,0.48324515
226,2,6.8,0.617142857
104,7,10.9,0.548717949
2176,4,13.4,0.626984127
1302,7,11.4,0.794059406
478,1,4.8,0.638888889
1455,1,2.3,0.622222222
629,6,13.8,0.704761905
374,2,5.7,0.585537919
309,7,9.3,0.589285714
1615,4,9.3,0.668049793
1661,3,9.2,0.624761905
1692,2,8,0.710891089
1392,1,9.2,0.691089109
2117,2,11.1,0.704761905
2084,7,7.3,0.57319224
859,4,13.1,0.825726141
531,1,9,0.611965812
854,5,4.8,0.670194004
1372,3,6.4,0.833333333
1913,3,10.6,0.636190476
1441,3,11.8,0.709543568
1785,7,6.1,0.555555556
534,5,7.7,0.647524752
1484,5,11.4,0.687830688
276,5,12.9,0.709543568
445,5,15.7,0.699170124
1044,6,5.4,0.708910891
681,5,4.3,0.67008547
791,5,6.3,0.79047619
1376,1,5.4,0.647266314
2094,6,7.5,0.679207921
547,1,9.6,0.782157676
2022,1,12,0.762376238
1809,4,15.2,0.533333333
831,2,10.5,0.61025641
1085,5,6,0.685714286
1491,7,6.9,0.627350427
618,5,9.5,0.702970297
549,4,11,0.615384615
1328,7,7.7,0.71957672
1500,5,9.7,0.665346535
2157,6,9.6,0.514529915
1485,6,6.2,0.572649573
1457,4,11.1,0.615238095
1917,1,8.8,0.613675214
1288,3,4.2,0.763888889
1223,7,5.2,0.739047619
508,6,6.5,0.640873016
1272,2,6.7,0.778217822
1879,6,10.1,0.647302905
151,7,10.4,0.500881834
1187,1,6.7,0.796190476
1682,3,9.8,0.622574956
1816,7,10.1,0.714285714
2095,7,7.8,0.678423237
1872,4,5.7,0.598019802
1004,2,12.9,0.779541446
1358,5,5.2,0.703703704
836,2,10.6,0.633156966
1128,6,7,0.742574257
2182,5,10.9,0.686507937
1771,2,16.1,0.636929461
904,2,7.9,0.708333333
512,4,13.9,0.597883598
356,6,7.4,0.582010582
1155,7,5.9,0.622222222
1727,7,12.9,0.563809524
991,5,10.6,0.79253112
171,5,9,0.634920635
302,5,8.8,0.507692308
2129,4,7.5,0.636190476
2067,5,8.3,0.564102564
959,5,8.6,0.742857143
1040,1,4.8,0.686067019
899,2,9.7,0.739047619
940,1,10.2,0.706349206
1174,5,8.5,0.734126984
1833,1,8.9,0.687179487
1293,2,6.1,0.581196581
158,2,6.1,0.586324786
1674,6,6.9,0.637623762
458,2,9.4,0.703703704
1753,6,7.7,0.65560166
1598,3,5.3,0.717813051
42,1,15.5,0.639004149
772,1,9.2,0.746031746
1553,6,7.8,0.697142857
984,3,7,0.742574257
1449,7,4.3,0.634188034
2060,3,9,0.649029982
934,7,9.9,0.712301587
1890,7,8,0.588118812
1287,1,9.5,0.629059829
1148,5,5.3,0.761904762
676,6,7.2,0.630952381
510,1,10,0.691089109
2005,6,11.3,0.622406639
1591,7,10.1,0.641078838
1407,7,9.9,0.603418803
131,1,9,0.665346535
882,7,4.1,0.84950495
101,3,8.2,0.607920792
1770,1,6.7,0.655445545
1503,2,8,0.567521368
1654,1,3.9,0.716269841
1989,6,12.3,0.531623932
106,3,9.1,0.636190476
1249,6,11.8,0.765560166
24,5,8.4,0.70746888
1228,7,10.8,0.742063492
1839,2,5.7,0.598290598
1593,3,4.6,0.663247863
1054,6,7.2,0.726190476
128,4,4.8,0.618803419
1206,5,11.5,0.734653465
154,4,11.5,0.592380952
115,1,7.7,0.559082892
1691,1,3.2,0.693333333
213,5,6.3,0.609126984
173,1,13.2,0.617821782
2172,5,15.6,0.685148515
749,5,15.1,0.691428571
319,7,8.9,0.513227513
578,1,6.9,0.643738977
1130,2,11.2,0.708994709
631,1,7.8,0.686721992
537,2,9.4,0.579487179
911,4,5.3,0.817142857
1922,1,13.3,0.534391534
1512,7,15.3,0.596039604
1860,2,12.8,0.738613861
1046,2,6,0.69664903
1743,7,2.8,0.509401709
1068,3,7.4,0.768316832
201,3,9.8,0.654761905
823,5,9.2,0.771784232
804,1,8.3,0.798019802
1867,4,11.6,0.639004149
572,7,6.4,0.574955908
2066,4,8.4,0.488536155
1658,6,13.5,0.589065256
923,6,6.2,0.727619048
1851,4,10.1,0.634188034
768,2,6,0.728712871
308,6,6.3,0.512820513
1480,7,6.7,0.702380952
491,4,9.4,0.596190476
1477,2,9.5,0.636929461
1030,2,7.4,0.746031746
987,7,7.2,0.68034188
2021,7,3.6,0.596190476
315,1,4.2,0.563492063
1971,3,9.3,0.500854701
375,3,10.4,0.499145299
357,7,5.1,0.593162393
1731,5,8.8,0.523076923
1322,6,9.1,0.687830688
2055,3,7.8,0.517948718
1735,3,13.8,0.751037344
1467,3,7.6,0.620512821
1009,1,6.7,0.755186722
280,4,6.7,0.552380952
1364,6,7.1,0.643738977
2010,6,11.6,0.722772277
1874,7,9.3,0.523809524
999,2,8.5,0.700854701
1448,6,11.5,0.707231041
1127,5,9.1,0.683809524
455,5,8,0.613333333
2130,5,13.1,0.655445545
1106,5,5.9,0.680776014
935,1,9,0.67047619
979,3,9,0.736514523
980,5,7.7,0.793650794
1959,1,8.8,0.52991453
1715,5,6.2,0.676190476
761,7,8.5,0.577142857
191,4,11.5,0.736633663
1067,2,6,0.746666667
668,2,10.9,0.634920635
845,7,9.8,0.63047619
396,3,11.9,0.615841584
1356,2,4.2,0.75049505
824,7,7.7,0.721340388
1639,1,6.6,0.736514523
602,5,4.5,0.60670194
1181,7,10.3,0.68952381
1190,5,6,0.71957672
1624,3,9.4,0.597222222
1496,7,3.9,0.670194004
1314,2,3.9,0.699009901
993,1,6.7,0.564102564
1813,2,7.4,0.65560166
635,7,12,0.626666667
1078,3,6.8,0.78968254
1604,4,3.3,0.634920635
1649,1,9,0.6
1838,1,12.4,0.668430335
366,5,6,0.702970297
620,1,14.9,0.566137566
887,7,5.2,0.643809524
224,6,7.2,0.502564103
1546,4,7.4,0.716269841
664,4,6.4,0.642857143
1259,6,11.4,0.678095238
1038,5,12.3,0.695049505
870,5,6.6,0.772277228
1810,6,10.7,0.819444444
1850,3,8.1,0.671957672
363,1,6.6,0.535042735
461,6,12.1,0.598095238
473,1,9.6,0.611428571
1284,4,7.8,0.861386139
2093,5,9.1,0.643809524
968,3,7.5,0.604938272
2008,4,12.4,0.716269841
1452,4,7.5,0.786138614
1098,1,6.4,0.835643564
1137,4,7.2,0.54017094
1766,3,5.8,0.590828924
1014,1,11.4,0.857425743
1026,3,6.3,0.930693069
808,7,8.7,0.712301587
1435,2,9.7,0.701244813
533,4,12.2,0.615238095
752,2,11.5,0.689594356
153,2,14.3,0.591269841
545,6,5.6,0.723809524
727,3,9.1,0.807053942
386,4,7.6,0.53968254
1708,3,10,0.674603175
447,1,11.7,0.637606838
1248,5,8.3,0.764356436
2036,6,11,0.567901235
1612,1,12.7,0.724206349
