,day,wdsp,total_num_of_crimes
658,3,9.2,0.676587302
2133,2,6.9,0.52991453
1225,2,7.1,0.796680498
594,1,6.8,0.641584158
1998,4,5.6,0.621782178
1665,1,7.4,0.622222222
271,6,5.1,0.479717813
1368,4,4.5,0.758415842
885,4,5.3,0.675213675
1113,7,3.5,0.717948718
500,2,11.7,0.596119929
218,5,9.4,0.535042735
813,6,6,0.765811966
2075,2,14,0.603809524
1561,2,6.9,0.755186722
1680,7,8.6,0.62970297
448,3,19.8,0.648809524
418,5,5.4,0.648809524
1296,6,7.9,0.906930693
949,5,7.9,0.831950207
270,4,9,0.753112033
2090,1,10.1,0.596119929
159,3,9.8,0.666666667
160,5,11.7,0.653333333
1586,1,6.2,0.686067019
314,7,8.7,0.471794872
1800,6,5.4,0.681188119
735,7,8.5,0.593162393
1380,6,7,0.772277228
834,6,5.1,0.637623762
891,5,8.7,0.682051282
240,6,6.5,0.690871369
1579,5,3.7,0.788381743
744,5,14.7,0.772277228
1305,4,7.9,0.683760684
1653,6,17.7,0.598290598
1095,4,9.3,0.6
937,3,8.7,0.755186722
1359,6,6.2,0.617094017
2120,6,4.7,0.62962963
1565,1,7.5,0.699047619
2029,3,11.4,0.709543568
1613,2,7.5,0.695238095
582,6,8.7,0.6
1219,1,12.2,0.744813278
1196,6,3.8,0.677248677
2078,6,7.5,0.641975309
852,2,4.3,0.774257426
665,5,12.6,0.72
2114,5,4.1,0.67372134
1396,7,8.9,0.746031746
914,1,14.3,0.758377425
235,7,6,0.522045855
2097,3,11.9,0.564102564
1848,7,13.3,0.59009901
1295,5,12.4,0.887619048
1375,6,5.3,0.738589212
71,5,16.8,0.63960396
971,7,13.8,0.68952381
113,5,12.5,0.635643564
797,6,6.4,0.634285714
1963,6,4.8,0.67219917
262,1,8.6,0.638095238
755,6,12.3,0.634285714
486,4,6,0.641584158
1335,2,6.9,0.629059829
18,4,9.8,0.753112033
1169,5,7.6,0.731428571
800,3,8.9,0.677248677
972,1,8.7,0.736633663
1360,1,6.7,0.744047619
889,2,7.9,0.763485477
1216,5,7.7,0.75
85,3,11.7,0.619047619
2145,4,14.3,0.548717949
1086,6,9.9,0.801980198
1191,6,8,0.613675214
1055,7,11,0.68952381
1337,5,8.5,0.651428571
2103,4,14.7,0.588034188
932,4,7.2,0.698412698
1481,1,10.9,0.662857143
983,2,6.7,0.742857143
1690,7,6.2,0.601190476
1120,3,7.6,0.702380952
1039,6,8.3,0.790456432
1013,7,10.8,0.697142857
337,3,12.9,0.57319224
1736,5,9.9,0.710758377
627,3,9.6,0.647863248
264,3,16.7,0.639004149
1124,1,10.7,0.776014109
1948,1,4.5,0.636904762
562,1,16,0.623015873
2038,2,5.9,0.634920635
1943,1,11.8,0.653333333
97,5,10.8,0.636684303
1345,1,4.4,0.703319502
1422,6,9.1,0.76039604
654,4,9.4,0.653465347
1021,3,5.5,0.761410788
1122,5,11.1,0.752475248
1015,2,4.1,0.705394191
1857,5,14.1,0.642735043
1518,1,9.3,0.683168317
1659,7,13,0.492307692
1548,6,5.1,0.742574257
742,3,11.9,0.650793651
2123,3,8,0.681904762
1723,1,7.4,0.699170124
1236,3,5.5,0.782178218
205,2,3.7,0.520282187
1540,3,9.3,0.700396825
1357,3,5.3,0.748962656
1027,4,10.6,0.709543568
2028,2,8.4,0.687128713
268,2,11,0.651428571
1382,2,10.1,0.64021164
1975,1,7.3,0.680497925
766,7,4,0.68452381
1677,3,5.5,0.586324786
1183,2,7.1,0.744813278
842,3,6.9,0.643738977
1949,2,13.3,0.651428571
513,5,12.1,0.601709402
1569,6,9.6,0.622222222
1769,7,12.5,0.628571429
317,4,12.7,0.675247525
1641,4,16.8,0.711111111
1939,2,4.2,0.738589212
538,4,15.2,0.682539683
1339,7,6.8,0.794605809
1915,5,6,0.717842324
1093,1,6.9,0.919087137
511,2,6.4,0.684647303
690,3,12.1,0.695049505
506,3,7.7,0.608465608
604,1,9.7,0.626984127
1571,2,5.7,0.651428571
705,2,5.4,0.564102564
1552,5,9.6,0.732142857
782,7,7.7,0.652557319
1184,4,3.9,0.657848325
1647,5,19.1,0.632478632
140,6,8.5,0.565811966
1991,2,13.9,0.691428571
398,6,10.4,0.566137566
1868,6,11.3,0.58377425
1208,1,6.5,0.668430335
1369,5,7.4,0.711618257
671,6,11.1,0.617142857
1918,3,2.9,0.720238095
484,2,11.9,0.718253968
568,2,8.5,0.654761905
1084,4,7.2,0.746031746
1755,2,11.5,0.618803419
451,6,10.3,0.659751037
321,2,6.1,0.597222222
361,5,4.9,0.705394191
1960,3,8.5,0.615079365
1263,4,9.5,0.656410256
1073,3,10.6,0.695238095
1559,7,7.1,0.683809524
1995,7,6.9,0.487179487
857,2,7.7,0.674285714
2088,5,6.4,0.689108911
1037,4,10.1,0.727619048
326,2,12.6,0.557264957
1803,3,11.9,0.555555556
660,5,4.6,0.702970297
1394,4,6.3,0.650793651
426,1,7.7,0.601980198
650,6,8.4,0.590828924
645,6,7.4,0.576068376
1794,5,7.3,0.75049505
1286,7,4.7,0.731922399
1527,6,10.5,0.541880342
217,4,8.7,0.553791887
1160,7,8.6,0.684303351
343,4,14.5,0.546737213
677,7,4,0.647619048
1883,5,8.4,0.624761905
1775,1,8.6,0.666666667
66,5,4.4,0.730290456
424,6,4.3,0.632936508
1846,5,4.6,0.75
1465,7,5.2,0.817427386
1978,6,6.3,0.638888889
325,1,11.1,0.534391534
939,6,9.6,0.564102564
145,6,16.7,0.53968254
244,5,12.1,0.664761905
1388,3,6.7,0.717813051
1644,1,7.1,0.831683168
877,7,6.2,0.767634855
22,3,14.2,0.544761905
1011,4,7.8,0.661538462
1395,5,7.4,0.71965812
5,1,9.2,0.83960396
965,6,12.3,0.68
1101,5,6.3,0.656410256
806,4,13.1,0.597883598
1029,7,7.8,0.632478632
816,3,5.6,0.702970297
1330,3,4.2,0.658730159
986,6,6.3,0.691358025
177,6,8.9,0.619047619
175,4,15.3,0.60670194
1221,4,4.1,0.676923077
1238,6,7.3,0.680776014
1595,6,5.3,0.733333333
1271,1,3.5,0.761904762
560,5,13.4,0.652557319
1327,5,5.2,0.757261411
2188,6,13.4,0.609126984
1994,6,10.9,0.574955908
796,5,9.8,0.692460317
1446,3,7.6,0.669306931
577,6,4.2,0.726141079
1082,1,11.6,0.682539683
1267,2,6.3,0.778008299
1237,4,4.7,0.786307054
1896,1,6.5,0.611881188
1599,4,6,0.591452991
763,2,10.9,0.692946058
1589,5,6,0.712380952
1537,5,10.7,0.757261411
1126,4,6.1,0.738095238
540,6,11.5,0.63960396
1714,4,6.6,0.650793651
1760,2,10.2,0.659611993
938,5,4.7,0.756613757
502,5,8.5,0.670634921
8,5,5.1,0.538461538
1280,6,4.9,0.777777778
1420,4,6.6,0.765873016
2001,1,10.1,0.569230769
1742,6,9.3,0.670194004
2046,5,7.3,0.62970297
1052,3,4.1,0.671957672
1930,5,13.7,0.718253968
1453,5,7,0.680497925
551,7,6.2,0.580952381
261,6,11.8,0.589285714
1323,7,4.3,0.553846154
964,5,8.5,0.626984127
1510,5,4.3,0.71031746
597,5,19.2,0.613675214
1437,5,4.9,0.611965812
1756,4,10.2,0.686507937
1283,3,5.4,0.695238095
1972,5,6.9,0.640873016
2006,1,11.5,0.710758377
1065,6,9.2,0.593162393
2134,4,8.5,0.609126984
75,3,8.2,0.621031746
1036,3,6.5,0.755952381
1836,5,8.9,0.734653465
1826,6,13.5,0.723104056
292,6,8.2,0.64
1837,6,10.3,0.670124481
1017,5,10.7,0.625641026
139,5,14,0.525573192
152,1,7.3,0.572649573
1843,7,8,0.742738589
960,6,4.6,0.700990099
730,1,12.7,0.706349206
1432,6,7.8,0.797619048
1429,1,9.4,0.72406639
1344,7,5.4,0.811881188
1955,3,8,0.561904762
1788,4,4.4,0.633663366
1722,7,5.3,0.588118812
909,1,9.2,0.782905983
371,5,10,0.582857143
388,7,8.9,0.573412698
1858,7,3.5,0.66468254
902,6,7,0.638447972
1114,2,6.3,0.892857143
1634,2,11.5,0.661375661
1421,5,5.5,0.622857143
1442,5,8.3,0.731922399
1110,3,6.9,0.740594059
141,7,7.5,0.623015873
798,7,7.1,0.625742574
1900,7,8.9,0.571428571
260,5,8.4,0.483760684
1921,6,5,0.636929461
1341,3,4.4,0.635897436
1411,5,10.1,0.713692946
1119,1,8.5,0.594871795
192,5,4.3,0.773858921
1090,5,10.3,0.85515873
464,3,9.7,0.682539683
721,2,7.8,0.755186722
1215,3,4.1,0.652991453
532,3,11.2,0.71031746
1869,7,3.6,0.54017094
347,2,11.1,0.645544554
692,6,10.6,0.62962963
1875,1,3.4,0.564102564
1229,1,10.2,0.700952381
2116,1,8.1,0.571428571
757,1,7,0.821576763
1197,7,7,0.608547009
1234,1,8.3,0.78968254
977,1,11.8,0.64952381
1071,7,5,0.545299145
976,7,10.9,0.740079365
483,7,10,0.538461538
2109,5,11,0.51965812
933,5,11,0.635897436
289,2,10.2,0.527336861
1533,7,6.8,0.615384615
1515,4,4.5,0.548717949
769,3,10.8,0.755186722
1636,5,12.5,0.694444444
405,1,4.7,0.6
1075,5,8.6,0.798755187
1001,5,9.4,0.712380952
1992,3,5.4,0.663366337
1201,5,10.4,0.786307054
2044,3,12.9,0.626984127
1906,1,8,0.623015873
762,1,5.9,0.772277228
316,3,8.2,0.615238095
1291,6,4,0.842323651
147,1,7.2,0.686507937
2126,7,7.8,0.523809524
509,7,7.4,0.64952381
546,7,8.8,0.673267327
2111,1,8.5,0.607619048
1916,7,6.4,0.552028219
844,6,8.4,0.746031746
651,7,8.7,0.562393162
1602,1,6.7,0.742574257
1790,7,4.7,0.626102293
858,3,3.2,0.720792079
1406,6,3.5,0.707231041
1312,7,5.1,0.773809524
79,2,10.9,0.578483245
342,2,9.4,0.628630705
165,4,13.4,0.678571429
1752,5,9.7,0.712871287
2065,2,13.8,0.663900415
286,5,6.9,0.76
443,3,11,0.579047619
1863,6,8.3,0.55042735
1462,4,10.7,0.886904762
1180,6,6.4,0.744047619
1746,4,5.8,0.64950495
274,3,12.1,0.596190476
1016,4,6.8,0.724867725
953,4,4.3,0.672380952
967,1,10.3,0.765560166
1125,2,12.3,0.594871795
1776,2,7.7,0.687128713
1628,1,4.5,0.64021164
1823,2,12.2,0.695238095
1255,7,10.1,0.769709544
1070,6,9.2,0.708994709
1758,6,14.5,0.695049505
1365,7,7.1,0.71965812
1820,5,17.2,0.716049383
523,4,11.3,0.67219917
1243,5,7.9,0.798755187
1517,7,6.9,0.643809524
795,3,9.3,0.591452991
2184,7,10.6,0.637623762
1171,7,7.4,0.732365145
2040,4,9.3,0.631683168
155,5,12.3,0.691089109
1458,5,5.9,0.720792079
16,2,6.6,0.617142857
529,5,7,0.624481328
351,7,14.4,0.571428571
1092,7,11.2,0.885148515
122,3,7.2,0.6
1324,2,5.7,0.668650794
94,1,4.8,0.573333333
2027,1,15.2,0.71047619
53,2,6,0.633663366
1635,3,15.2,0.572649573
199,1,3.5,0.557319224
826,3,6.4,0.75
626,2,10.3,0.597883598
1754,1,8.5,0.659611993
928,6,7.2,0.71031746
838,5,6.1,0.753968254
2007,2,9.6,0.608547009
1199,3,6.8,0.704761905
1246,3,3.9,0.722222222
376,5,7.2,0.632936508
323,5,10.3,0.635643564
2171,4,5.1,0.539047619
303,6,11.8,0.567460317
1673,5,5.7,0.624761905
1370,7,6.9,0.633156966
1831,5,8.8,0.798755187
1244,7,10.3,0.735449735
1056,1,10,0.78019802
2138,2,10.8,0.546737213
1492,2,9.3,0.765873016
558,2,9.5,0.584158416
603,6,7.2,0.601709402
198,6,8.6,0.643153527
974,4,7.1,0.694885362
1307,7,6.1,0.773333333
756,7,8,0.631683168
2037,7,5.2,0.538461538
2175,2,12.9,0.514529915
1610,5,3.9,0.723104056
1239,7,4.7,0.682051282
879,3,11.7,0.627350427
2122,2,14.1,0.603174603
393,6,10.6,0.557264957
1621,5,8.5,0.630705394
1087,7,5.7,0.713692946
612,4,10.6,0.702970297
1979,7,6.6,0.592380952
1607,1,5.6,0.733333333
1301,6,7.2,0.84
1403,2,11.1,0.740952381
522,3,5.3,0.584158416
989,3,7.4,0.72952381
593,7,13.5,0.697142857
1354,7,4.7,0.748015873
1920,5,10.3,0.681188119
2118,3,9.3,0.679207921
685,3,4.9,0.690871369
872,1,6.3,0.619047619
686,5,11,0.701940035
399,7,6.7,0.488888889
833,5,17.3,0.678095238
1482,2,7.5,0.76039604
1450,2,4.6,0.698412698
501,3,11,0.553846154
1227,5,6,0.699145299
1172,2,10,0.712522046
489,1,11.5,0.487179487
1886,2,12.5,0.532627866
2112,2,4.5,0.615841584
719,7,15,0.6
970,6,9.4,0.777777778
765,5,7.8,0.652991453
783,1,9.4,0.625641026
1854,1,10.3,0.691089109
1990,1,13.3,0.674603175
52,1,10.4,0.56952381
1118,7,9.9,0.721340388
1469,6,4.1,0.67047619
1202,7,3.3,0.668430335
1405,4,8,0.699170124
1501,6,7.6,0.730290456
1520,4,10.9,0.624338624
2121,7,10.9,0.552136752
1315,3,5.9,0.751037344
1261,1,9.8,0.798755187
86,4,9.1,0.664957265
2083,5,6.9,0.757261411
898,1,6.1,0.751984127
680,4,11,0.617283951
1573,4,5.8,0.819502075
785,4,9.3,0.626666667
792,6,10.5,0.588118812
1136,3,6.4,0.774250441
707,5,5.4,0.700952381
1423,7,8.8,0.699170124
1889,6,7.9,0.607619048
802,6,12.5,0.662698413
493,6,3.6,0.692946058
1211,5,6.1,0.666666667
1779,6,11.9,0.577777778
119,6,10.4,0.651485149
1609,3,11.8,0.670124481
466,6,7.3,0.595238095
773,2,5.8,0.643809524
465,4,7.4,0.58974359
812,5,8.9,0.712522046
2002,3,8.6,0.64484127
1679,6,13,0.603809524
1685,7,9.4,0.617142857
129,5,7.6,0.64484127
2061,4,12.2,0.533333333
1588,4,3.8,0.740079365
435,6,8.2,0.582905983
1214,2,9.9,0.716049383
724,7,10.6,0.742063492
2057,6,12.4,0.605714286
1697,2,11.8,0.620952381
821,3,15.5,0.72952381
1175,6,5.2,0.782857143
760,6,12.2,0.682539683
1099,2,8.1,0.715767635
1104,2,6.1,0.788118812
485,3,14.1,0.63047619
1751,4,7.2,0.683809524
1059,5,7.9,0.594871795
58,2,17.9,0.685714286
441,7,6.7,0.632478632
220,1,6.1,0.708571429
947,3,10,0.716190476
1471,1,3.8,0.782157676
652,2,8.7,0.66468254
1290,5,4.9,0.851485149
313,6,10.6,0.507936508
919,7,7.5,0.738589212
1362,3,6,0.827722772
490,3,11,0.652777778
585,3,7.6,0.603418803
1600,6,9.3,0.775793651
2128,3,7.5,0.668650794
1847,6,8.3,0.678095238
1626,5,6.8,0.714851485
2018,3,10.4,0.627865961
1158,4,7.7,0.746534653
2004,5,3.4,0.689108911
1134,7,4.7,0.76039604
1525,3,7.9,0.746887967
242,2,7.1,0.524786325
1969,7,8.9,0.701244813
819,7,11.3,0.711111111
1162,3,7.9,0.656746032
1176,7,4.7,0.702970297
1968,6,10,0.59009901
1154,6,8.1,0.710758377
2148,1,9.8,0.588118812
754,5,5.4,0.698412698
61,6,10.7,0.527336861
1333,6,5.3,0.734439834
699,1,11.9,0.6
926,3,9,0.647266314
39,4,6.3,0.676587302
729,6,5.8,0.521367521
284,2,9.1,0.509401709
210,1,9.5,0.705394191
301,4,6.5,0.590828924
387,5,10.4,0.558974359
1817,1,11.5,0.634285714
382,6,8,0.579365079
644,5,6.6,0.661375661
516,2,10.4,0.64950495
745,6,6.6,0.657676349
883,1,6.7,0.746887967
990,4,3.9,0.661386139
1427,6,5.7,0.647619048
1414,3,10.6,0.797619048
1951,4,14.6,0.680497925
1230,2,4.8,0.752475248
1834,3,3.7,0.672619048
524,6,9.6,0.643738977
830,1,9.7,0.693121693
1562,4,4.3,0.735449735
1737,6,8.5,0.536752137
2124,4,6.4,0.675247525
1814,4,4.9,0.661375661
1726,6,10,0.706349206
1576,2,7.8,0.755952381
642,2,10.7,0.671287129
1646,4,7.1,0.687830688
1705,5,11.1,0.680497925
1973,6,10.4,0.660952381
774,3,11.3,0.756435644
48,2,11.9,0.682572614
656,7,8.9,0.560846561
1195,4,8.5,0.860995851
1389,4,14,0.635897436
1347,4,7.8,0.666666667
1109,2,7.9,0.740952381
1493,3,8,0.548571429
841,1,11.5,0.804979253
1149,6,3.7,0.618803419
1425,3,5.3,0.596581197
1856,4,15.3,0.592592593
1173,3,10,0.632478632
1488,3,10.1,0.643564356
716,3,8.2,0.666666667
920,2,9.9,0.770723104
1878,5,7.7,0.657425743
555,5,8.9,0.593162393
1076,7,11,0.693121693
1007,6,9.1,0.674285714
1996,2,11.6,0.668650794
406,3,9.4,0.654761905
786,5,12,0.669306931
905,3,8.3,0.628571429
801,4,8.7,0.641025641
2009,5,4.6,0.792380952
611,3,5.6,0.672380952
389,1,15.3,0.628571429
442,2,7.4,0.726190476
1401,6,7.8,0.699145299
2183,6,11.2,0.558095238
1507,7,8.2,0.744813278
1688,4,6.3,0.555555556
873,2,10.9,0.625641026
780,4,9.5,0.712871287
2025,5,8.9,0.558974359
1662,4,14.8,0.592079208
741,1,8.4,0.625641026
1524,2,3.4,0.663366337
1081,6,5.7,0.834024896
45,5,5.8,0.704365079
815,2,10.5,0.647619048
1444,1,6.2,0.831349206
307,5,22.8,0.567901235
896,5,7,0.675485009
1962,5,10.1,0.673267327
617,4,8.3,0.615238095
2178,6,7.2,0.61980198
1712,1,7,0.590828924
2136,6,7.2,0.63960396
1952,6,10.1,0.571428571
1535,3,5.2,0.626666667
1142,4,4.6,0.698412698
1812,1,6.3,0.691089109
1905,6,7,0.555555556
1575,7,3.2,0.608547009
1233,6,8.2,0.64957265
439,4,15,0.676348548
1266,1,5.7,0.734653465
1768,6,6.2,0.64484127
1352,4,7.7,0.654320988
1536,4,4.3,0.617821782
1514,3,12.4,0.647266314
636,1,13.2,0.669306931
958,4,6.4,0.740079365
1585,6,9,0.7406639
328,5,9.1,0.596190476
639,5,3.8,0.632478632
1025,2,8.8,0.712380952
863,3,9.6,0.681904762
876,6,5.2,0.851485149
566,6,8.4,0.634920635
