"","day","wdsp","prcp","total_num_of_crimes"
"13",5,8.7,0.01,0.483245149911817
"49",4,3.4,0,0.509700176366843
"55",5,7.2,0,0.506172839506173
"61",6,10.7,0.93,0.527336860670194
"67",7,11.8,0.07,0.555555555555556
"73",1,12.2,0,0.659611992945326
"79",2,10.9,0,0.578483245149912
"85",3,11.7,0,0.619047619047619
"91",4,12.6,0,0.557319223985891
"97",5,10.8,0,0.63668430335097
"103",6,8.1,0,0.552028218694885
"109",7,10.8,0.04,0.54673721340388
"115",1,7.7,0,0.559082892416226
"121",2,13.6,0,0.502645502645503
"127",3,7.6,0,0.522045855379189
"133",4,13,0,0.541446208112875
"139",5,14,0,0.525573192239859
"145",6,16.7,0.01,0.53968253968254
"151",7,10.4,0.09,0.500881834215168
"163",2,9.2,0,0.483245149911817
"169",3,8.9,0,0.603174603174603
"175",4,15.3,0,0.606701940035273
"181",5,6.4,0,0.589065255731922
"187",6,5.2,0.07,0.677248677248677
"199",1,3.5,0,0.557319223985891
"205",2,3.7,0,0.520282186948854
"217",4,8.7,0.01,0.55379188712522
"223",5,9.6,0,0.569664902998236
"235",7,6,0.07,0.522045855379189
"241",1,6.7,0,0.490299823633157
"247",2,5.1,0,0.476190476190476
"253",3,4.7,0,0.485008818342152
"259",4,6.8,0,0.507936507936508
"265",5,10.4,0,0.587301587301587
"271",6,5.1,0,0.479717813051146
"283",1,8.7,0,0.504409171075838
"289",2,10.2,0.38,0.527336860670194
"295",3,7.7,0,0.596119929453263
"301",4,6.5,0.27,0.590828924162258
"307",5,22.8,0.5,0.567901234567901
"313",6,10.6,0,0.507936507936508
"319",7,8.9,0,0.513227513227513
"325",1,11.1,0,0.534391534391534
"331",2,8.7,0,0.54673721340388
"337",3,12.9,0,0.573192239858907
"343",4,14.5,0,0.54673721340388
"349",5,7.6,0,0.55379188712522
"356",6,7.4,0.02,0.582010582010582
"368",1,6.5,0.01,0.509700176366843
"374",2,5.7,0,0.585537918871252
"380",3,10.4,0,0.573192239858907
"386",4,7.6,0.02,0.53968253968254
"392",5,6.4,0,0.649029982363316
"398",6,10.4,0,0.566137566137566
"404",7,7.9,0.01,0.507936507936508
"410",1,13,0,0.705467372134039
"416",2,6.8,0,0.604938271604938
"422",3,16.1,0.5,0.541446208112875
"428",4,7.8,0.13,0.611992945326279
"434",5,14.3,0,0.661375661375661
"440",6,9.7,0,0.62962962962963
"446",7,17.7,0,0.516754850088183
"452",1,8.4,0,0.615520282186949
"458",2,9.4,0,0.703703703703704
"464",3,9.7,0.15,0.682539682539683
"470",4,9.3,0.24,0.700176366843034
"476",5,7.8,0,0.679012345679012
"482",6,11.7,0,0.617283950617284
"488",7,9.8,0,0.537918871252205
"494",1,4.9,0,0.601410934744268
"500",2,11.7,0,0.596119929453263
"506",3,7.7,0,0.608465608465608
"512",4,13.9,0.04,0.597883597883598
"518",5,13.7,0.1,0.6331569664903
"524",6,9.6,0.02,0.64373897707231
"530",7,5.8,0,0.624338624338624
"536",1,11.7,0,0.590828924162258
"542",2,17.1,0.03,0.786596119929453
"548",3,9,0,0.668430335097002
"554",4,11.5,0.42,0.594356261022928
"560",5,13.4,0.66,0.652557319223986
"566",6,8.4,0.01,0.634920634920635
"572",7,6.4,0,0.574955908289242
"578",1,6.9,0,0.64373897707231
"584",2,5.9,0.02,0.654320987654321
"590",3,5.7,0,0.666666666666667
"596",4,11.8,0,0.682539682539683
"602",5,4.5,0,0.606701940035273
"608",6,10.5,0,0.747795414462081
"614",7,11.2,0,0.590828924162258
"620",1,14.9,0.45,0.566137566137566
"626",2,10.3,0.16,0.597883597883598
"632",3,10.2,0,0.673721340388007
"638",4,12.7,0,0.767195767195767
"644",5,6.6,0,0.661375661375661
"650",6,8.4,0,0.590828924162258
"656",7,8.9,0,0.560846560846561
"662",1,8.3,0,0.611992945326279
"668",2,10.9,0.51,0.634920634920635
"674",3,9.1,0,0.6331569664903
"680",4,11,0.03,0.617283950617284
"686",5,11,0.24,0.701940035273369
"692",6,10.6,0.01,0.62962962962963
"698",7,13.8,0.01,0.562610229276896
"704",1,14.5,0.11,0.63668430335097
"710",2,9.8,0.43,0.684303350970018
"716",3,8.2,0.07,0.666666666666667
"722",4,12.1,0.13,0.756613756613757
"728",5,9.8,0.08,0.728395061728395
"734",6,12.8,0.04,0.622574955908289
"740",7,9.6,0,0.603174603174603
"746",1,11.7,0.01,0.758377425044092
"752",2,11.5,0,0.689594356261023
"758",3,9.3,0,0.656084656084656
"764",4,10.3,0,0.641975308641975
"770",5,14.9,0.84,0.740740740740741
"776",6,6.6,0.59,0.613756613756614
"782",7,7.7,0,0.652557319223986
"788",1,11.2,0.41,0.701940035273369
"794",2,10.4,0.17,0.64021164021164
"800",3,8.9,0.14,0.677248677248677
"806",4,13.1,0.24,0.597883597883598
"812",5,8.9,0.08,0.712522045855379
"818",6,6.7,0.08,0.700176366843034
"824",7,7.7,0,0.721340388007055
"830",1,9.7,0,0.693121693121693
"836",2,10.6,0,0.6331569664903
"842",3,6.9,0.65,0.64373897707231
"848",4,8.3,0.01,0.687830687830688
"854",5,4.8,0,0.670194003527337
"860",6,4.1,0,0.64021164021164
"866",7,3.5,0,0.634920634920635
"872",1,6.3,0,0.619047619047619
"878",2,8.3,0.08,0.631393298059965
"884",3,7.2,1.18,0.634920634920635
"890",4,8.5,0.68,0.608465608465608
"896",5,7,0,0.675485008818342
"902",6,7,0,0.638447971781305
"914",1,14.3,0,0.758377425044092
"920",2,9.9,0.2,0.770723104056437
"926",3,9,0.02,0.647266313932981
"932",4,7.2,0.1,0.698412698412698
"938",5,4.7,0,0.756613756613757
"944",6,5,0,0.754850088183421
"950",7,13.9,0.33,0.610229276895944
"956",1,7.3,0.21,0.701940035273369
"962",2,6.4,0,0.564373897707231
"968",3,7.5,0.45,0.604938271604938
"974",4,7.1,0.03,0.694885361552028
"980",5,7.7,0.01,0.793650793650794
"986",6,6.3,0,0.691358024691358
"992",7,12.7,0,0.728395061728395
"998",1,6.9,0,0.758377425044092
"1004",2,12.9,0,0.779541446208113
"1010",3,9.9,0,0.664902998236332
"1016",4,6.8,0.84,0.724867724867725
"1022",5,7.3,0.37,0.728395061728395
"1028",6,5.8,0.01,0.698412698412698
"1034",7,4.7,0.73,0.747795414462081
"1040",1,4.8,0.08,0.686067019400353
"1046",2,6,0.13,0.696649029982363
"1052",3,4.1,1.1,0.671957671957672
"1058",4,6,0.02,0.712522045855379
"1064",5,8,0,0.770723104056437
"1070",6,9.2,0,0.708994708994709
"1076",7,11,0.2,0.693121693121693
"1082",1,11.6,0.2,0.682539682539683
"1094",3,9.3,0.03,0.705467372134039
"1100",4,6.9,0.17,0.746031746031746
"1106",5,5.9,0.05,0.680776014109347
"1112",6,7.5,0,0.705467372134039
"1118",7,9.9,0.01,0.721340388007055
"1124",1,10.7,0.48,0.776014109347443
"1130",2,11.2,0.48,0.708994708994709
"1136",3,6.4,0,0.774250440917108
"1142",4,4.6,0,0.698412698412698
"1148",5,5.3,0,0.761904761904762
"1154",6,8.1,0.18,0.710758377425044
"1160",7,8.6,3.31,0.684303350970018
"1166",1,6.7,0.04,0.684303350970018
"1172",2,10,0.37,0.712522045855379
"1178",3,6.7,0.05,0.761904761904762
"1184",4,3.9,0,0.657848324514991
"1190",5,6,0,0.71957671957672
"1196",6,3.8,0,0.677248677248677
"1202",7,3.3,0,0.668430335097002
"1208",1,6.5,0,0.668430335097002
"1214",2,9.9,0,0.716049382716049
"1220",3,14.5,0.19,0.71957671957672
"1226",4,8.2,0,0.742504409171076
"1232",5,7.6,0,0.765432098765432
"1238",6,7.3,0,0.680776014109347
"1244",7,10.3,0,0.735449735449735
"1250",1,13.3,0.04,0.7336860670194
"1256",2,6.2,0,0.687830687830688
"1262",3,5.5,0,0.627865961199294
"1268",4,7.1,0,0.696649029982363
"1280",6,4.9,0.21,0.777777777777778
"1286",7,4.7,0,0.731922398589065
"1292",1,6.8,0,0.693121693121693
"1298",2,5.3,1.89,0.6331569664903
"1304",3,5.8,0.07,0.670194003527337
"1310",4,7.2,0,0.767195767195767
"1316",5,9.3,0,0.62962962962963
"1322",6,9.1,0,0.687830687830688
"1328",7,7.7,0,0.71957671957672
"1334",1,7,1.16,0.701940035273369
"1340",2,11,0.15,0.596119929453263
"1346",3,6.9,0.01,0.7336860670194
"1352",4,7.7,0,0.654320987654321
"1358",5,5.2,0,0.703703703703704
"1364",6,7.1,0,0.64373897707231
"1370",7,6.9,0,0.6331569664903
"1376",1,5.4,0,0.647266313932981
"1382",2,10.1,0,0.64021164021164
"1388",3,6.7,0.13,0.717813051146384
"1394",4,6.3,0.24,0.650793650793651
"1400",5,6.3,4.22,0.701940035273369
"1406",6,3.5,3.17,0.707231040564374
"1412",7,5.8,0.5,0.634920634920635
"1418",1,6.7,0,0.677248677248677
"1424",2,5,0.78,0.705467372134039
"1430",3,5.7,0,0.659611992945326
"1436",4,7.3,0,0.670194003527337
"1442",5,8.3,0.02,0.731922398589065
"1448",6,11.5,0,0.707231040564374
"1454",7,6.4,0,0.641975308641975
"1460",1,10.9,0,0.814814814814815
"1466",2,6.8,0,0.677248677248677
"1472",3,5,0,0.627865961199294
"1478",4,10.9,0,0.613756613756614
"1484",5,11.4,0.22,0.687830687830688
"1490",6,7.7,0.43,0.647266313932981
"1496",7,3.9,0,0.670194003527337
"1502",1,4.8,0,0.555555555555556
"1508",2,6.6,0.01,0.6331569664903
"1514",3,12.4,1.04,0.647266313932981
"1520",4,10.9,0.57,0.624338624338624
"1526",5,9.9,0.01,0.647266313932981
"1532",6,7.7,0.1,0.566137566137566
"1538",7,4.6,0.01,0.610229276895944
"1544",1,4,0,0.63668430335097
"1550",2,5.3,0,0.617283950617284
"1556",3,4.2,0,0.714285714285714
"1562",4,4.3,0,0.735449735449735
"1568",5,7.9,0,0.710758377425044
"1574",6,10.8,0,0.682539682539683
"1580",7,11.4,0.12,0.680776014109347
"1586",1,6.2,0,0.686067019400353
"1592",2,5.1,0,0.689594356261023
"1598",3,5.3,0,0.717813051146384
"1604",4,3.3,0,0.634920634920635
"1610",5,3.9,0,0.72310405643739
"1616",6,4.5,0,0.742504409171076
"1622",7,3.5,0,0.694885361552028
"1628",1,4.5,0,0.64021164021164
"1634",2,11.5,0,0.661375661375661
"1646",4,7.1,0,0.687830687830688
"1652",5,12,0.72,0.590828924162258
"1658",6,13.5,0.1,0.589065255731922
"1664",7,9.9,0.05,0.576719576719577
"1670",1,9,0.01,0.571428571428571
"1676",2,9.8,0,0.627865961199294
"1682",3,9.8,0,0.622574955908289
"1688",4,6.3,0,0.555555555555556
"1694",5,4.4,0,0.624338624338624
"1700",6,4.1,0,0.63668430335097
"1706",7,7.8,0,0.574955908289242
"1712",1,7,0.01,0.590828924162258
"1718",2,8.3,0.48,0.6331569664903
"1724",3,8.4,1.2,0.679012345679012
"1730",4,7.6,0.01,0.608465608465608
"1736",5,9.9,0,0.710758377425044
"1742",6,9.3,0.01,0.670194003527337
"1748",7,6.1,0.02,0.615520282186949
"1754",1,8.5,0,0.659611992945326
"1760",2,10.2,0,0.659611992945326
"1766",3,5.8,0,0.590828924162258
"1772",4,6.4,0,0.596119929453263
"1778",5,5.1,0,0.693121693121693
"1784",6,8.8,0,0.634920634920635
"1790",7,4.7,0,0.626102292768959
"1796",1,10.1,0,0.626102292768959
"1802",2,13.7,0.05,0.675485008818342
"1808",3,9.5,0.03,0.675485008818342
"1814",4,4.9,0,0.661375661375661
"1820",5,17.2,0,0.716049382716049
"1826",6,13.5,0.04,0.72310405643739
"1832",7,6,0,0.615520282186949
"1838",1,12.4,0,0.668430335097002
"1844",2,14.8,0.02,0.63668430335097
"1850",3,8.1,0,0.671957671957672
"1856",4,15.3,0,0.592592592592593
"1862",5,8.4,0,0.668430335097002
"1868",6,11.3,0,0.583774250440917
"1874",7,9.3,0,0.523809523809524
"1880",1,8.3,0,0.62962962962963
"1886",2,12.5,0,0.532627865961199
"1892",3,12.5,0.23,0.532627865961199
"1898",4,10.4,0,0.532627865961199
"1904",5,7.5,0,0.624338624338624
"1910",6,5.5,0,0.624338624338624
"1916",7,6.4,0,0.552028218694885
"1922",1,13.3,0,0.534391534391534
"1928",2,15.2,0,0.552028218694885
"1934",3,12.2,0,0.532627865961199
"1940",4,13.7,0,0.552028218694885
"1946",5,6.9,0,0.610229276895944
"1952",6,10.1,0.04,0.571428571428571
"1958",7,10.1,0.01,0.599647266313933
"1964",1,12.4,0.72,0.532627865961199
"1970",2,13.8,0.25,0.541446208112875
"1976",3,5.2,0,0.562610229276896
"1988",5,7.5,0,0.499118165784832
"1994",6,10.9,0,0.574955908289242
"2000",7,11.8,0,0.650793650793651
"2006",1,11.5,0,0.710758377425044
"2012",2,8.7,0,0.564373897707231
"2018",3,10.4,0,0.627865961199294
"2024",4,6.7,0,0.592592592592593
"2030",5,4.7,0,0.686067019400353
"2036",6,11,0,0.567901234567901
"2042",7,7.3,0,0.537918871252205
"2048",1,8.2,0,0.599647266313933
"2054",2,11.4,0.1,0.552028218694885
"2060",3,9,0.02,0.649029982363316
"2066",4,8.4,0,0.488536155202822
"2072",5,7.5,0,0.627865961199294
"2078",6,7.5,0,0.641975308641975
"2084",7,7.3,0,0.573192239858907
"2090",1,10.1,0,0.596119929453263
"2096",2,8,0.12,0.529100529100529
"2102",3,11.1,0.02,0.620811287477954
"2108",4,4.6,0,0.580246913580247
"2114",5,4.1,0,0.673721340388007
"2120",6,4.7,0,0.62962962962963
"2126",7,7.8,0,0.523809523809524
"2132",1,8.1,0,0.536155202821869
"2138",2,10.8,0.4,0.54673721340388
"2156",5,9.9,0,0.520282186948854
"2162",6,11.8,0,0.573192239858907
"2168",7,8.1,0,0.497354497354497
"2174",1,7.2,0,0.569664902998236
"8",5,5.1,0,0.538461538461538
"14",6,4.9,0.08,0.478632478632479
"50",5,15,0.05,0.488888888888889
"56",6,11.6,0,0.509401709401709
"62",7,10,0,0.511111111111111
"68",1,8.7,0.15,0.526495726495727
"74",2,9.1,0.03,0.548717948717949
"80",3,5.3,0,0.543589743589744
"86",4,9.1,0,0.664957264957265
"92",5,6,0,0.581196581196581
"98",6,12.1,0,0.591452991452991
"104",7,10.9,0,0.548717948717949
"110",1,4.5,0,0.570940170940171
"116",2,4.3,0,0.608547008547008
"122",3,7.2,0.01,0.6
"128",4,4.8,0,0.618803418803419
"134",5,10.2,0,0.675213675213675
"140",6,8.5,0,0.565811965811966
"146",7,10.3,0,0.535042735042735
"152",1,7.3,0.06,0.572649572649573
"158",2,6.1,0.04,0.586324786324786
"164",3,6.8,0,0.502564102564103
"170",4,12.7,0.03,0.582905982905983
"176",5,9.2,0,0.582905982905983
"206",3,6.4,0.05,0.48034188034188
"218",5,9.4,0,0.535042735042735
"224",6,7.2,0,0.502564102564103
"236",1,13.4,0,0.488888888888889
"242",2,7.1,0,0.524786324786325
"260",5,8.4,0,0.483760683760684
"266",6,15.9,0,0.47008547008547
"284",2,9.1,0,0.509401709401709
"302",5,8.8,0,0.507692307692308
"308",6,6.3,0,0.512820512820513
"314",7,8.7,0,0.471794871794872
"326",2,12.6,0,0.557264957264957
"344",5,6.7,0,0.492307692307692
"357",7,5.1,0,0.593162393162393
"363",1,6.6,0.01,0.535042735042735
"369",2,10.6,0.04,0.535042735042735
"375",3,10.4,0.06,0.499145299145299
"381",4,8.9,0,0.500854700854701
"387",5,10.4,0,0.558974358974359
"393",6,10.6,0,0.557264957264957
"399",7,6.7,0,0.488888888888889
"405",1,4.7,0,0.6
"411",2,6.2,0,0.644444444444444
"417",3,6.5,0,0.584615384615385
"423",4,6.5,0,0.623931623931624
"429",5,6.3,0,0.663247863247863
"435",6,8.2,0,0.582905982905983
"441",7,6.7,0,0.632478632478632
"447",1,11.7,0,0.637606837606838
"453",2,15,0,0.565811965811966
"459",3,4.3,0,0.521367521367521
"465",4,7.4,0,0.58974358974359
"471",5,7.8,0,0.629059829059829
"477",6,11.4,0,0.521367521367521
"483",7,10,0,0.538461538461538
"489",1,11.5,0.07,0.487179487179487
"495",2,9.1,0.08,0.548717948717949
"501",3,11,0.17,0.553846153846154
"507",4,8.1,0.13,0.555555555555556
"513",5,12.1,0.01,0.601709401709402
"519",6,6.2,0,0.533333333333333
"525",7,12.4,0,0.478632478632479
"531",1,9,0.04,0.611965811965812
"537",2,9.4,0,0.57948717948718
"543",3,8.5,0,0.753846153846154
"549",4,11,0.02,0.615384615384615
"555",5,8.9,0.25,0.593162393162393
"561",6,10.7,0,0.582905982905983
"567",7,10.3,0,0.538461538461538
"573",1,6.3,0,0.560683760683761
"585",3,7.6,0.04,0.603418803418803
"591",4,9.1,0.21,0.553846153846154
"597",5,19.2,0.82,0.613675213675214
"603",6,7.2,0,0.601709401709402
"609",7,8,0,0.611965811965812
"615",1,10.5,0.11,0.625641025641026
"621",2,5.1,0.03,0.658119658119658
"627",3,9.6,0,0.647863247863248
"633",4,7.1,0.34,0.572649572649573
"639",5,3.8,0,0.632478632478632
"645",6,7.4,0,0.576068376068376
"651",7,8.7,0,0.562393162393162
"657",1,14.1,0.42,0.61025641025641
"663",2,16.2,0,0.547008547008547
"669",3,12.7,0,0.51965811965812
"675",4,7.9,0,0.629059829059829
"681",5,4.3,0,0.67008547008547
"687",6,13.1,0.29,0.567521367521368
"693",7,10.7,0.34,0.606837606837607
"699",1,11.9,0,0.6
"705",2,5.4,0,0.564102564102564
"711",3,5.2,0,0.615384615384615
"717",4,12.1,0,0.548717948717949
"723",5,5.5,0,0.765811965811966
"729",6,5.8,0,0.521367521367521
"735",7,8.5,0,0.593162393162393
"741",1,8.4,0.2,0.625641025641026
"747",2,7.2,0.78,0.558974358974359
"753",3,5.4,0.01,0.57948717948718
"759",4,7.8,0,0.61025641025641
"765",5,7.8,0,0.652991452991453
"771",6,7.2,0.59,0.541880341880342
"777",7,7.7,0.18,0.567521367521368
"783",1,9.4,0.05,0.625641025641026
"789",2,15.3,0.14,0.620512820512821
"795",3,9.3,0,0.591452991452991
"801",4,8.7,0,0.641025641025641
"807",5,9.8,0.16,0.707692307692308
"813",6,6,0.03,0.765811965811966
"819",7,11.3,0,0.711111111111111
"825",1,12.9,0,0.634188034188034
"831",2,10.5,0,0.61025641025641
"837",3,9.1,0,0.635897435897436
"843",4,7.3,0.02,0.57948717948718
"849",5,7.5,0,0.673504273504274
"855",6,6.7,0,0.647863247863248
"861",7,5.4,0.01,0.555555555555556
"867",1,12.8,0.43,0.582905982905983
"873",2,10.9,0.06,0.625641025641026
"879",3,11.7,0.42,0.627350427350427
"885",4,5.3,0.06,0.675213675213675
"891",5,8.7,0,0.682051282051282
"897",6,10.3,0.23,0.565811965811966
"903",7,15.6,0.77,0.524786324786325
"909",1,9.2,0.02,0.782905982905983
"915",2,4.6,0,0.608547008547008
"921",3,6,0,0.666666666666667
"927",4,7.2,0,0.623931623931624
"933",5,11,0,0.635897435897436
"939",6,9.6,0,0.564102564102564
"945",7,9.3,0,0.547008547008547
"951",1,11.3,0.44,0.560683760683761
"957",2,5.9,0.1,0.637606837606838
"963",3,11.5,0.08,0.652991452991453
"969",4,6.2,0.01,0.694017094017094
"975",5,6.1,0.28,0.687179487179487
"981",6,5.8,0.09,0.646153846153846
"987",7,7.2,1.44,0.68034188034188
"993",1,6.7,1.54,0.564102564102564
"999",2,8.5,1.75,0.700854700854701
"1005",3,4,0,0.617094017094017
"1011",4,7.8,0.33,0.661538461538462
"1017",5,10.7,0.48,0.625641025641026
"1023",6,5.9,0,0.656410256410256
"1029",7,7.8,0.22,0.632478632478632
"1035",1,8.7,0,0.646153846153846
"1041",2,9,0.04,0.601709401709402
"1047",3,5,0,0.594871794871795
"1053",4,6.7,0,0.652991452991453
"1059",5,7.9,0.02,0.594871794871795
"1065",6,9.2,0.7,0.593162393162393
"1071",7,5,0,0.545299145299145
"1077",1,4.4,0.02,0.617094017094017
"1083",2,6.6,0.06,0.576068376068376
"1089",3,7.7,0,0.733333333333333
"1095",4,9.3,0,0.6
"1101",5,6.3,0,0.656410256410256
"1107",6,3.1,0,0.705982905982906
"1113",7,3.5,0,0.717948717948718
"1119",1,8.5,0,0.594871794871795
"1125",2,12.3,0.76,0.594871794871795
"1131",3,7.2,0.05,0.569230769230769
"1137",4,7.2,0.04,0.54017094017094
"1143",5,4.3,0,0.57948717948718
"1149",6,3.7,0,0.618803418803419
"1155",7,5.9,0.09,0.622222222222222
"1161",1,9.1,0.06,0.687179487179487
"1167",2,9.3,0.66,0.58974358974359
"1173",3,10,0,0.632478632478632
"1179",4,6.9,0,0.531623931623932
"1185",5,7.8,0.52,0.630769230769231
"1191",6,8,0.03,0.613675213675214
"1197",7,7,0.03,0.608547008547008
"1203",1,5.8,0,0.697435897435897
"1209",2,7.4,0,0.639316239316239
"1215",3,4.1,0,0.652991452991453
"1221",4,4.1,0,0.676923076923077
"1227",5,6,0,0.699145299145299
"1233",6,8.2,0,0.64957264957265
"1239",7,4.7,0,0.682051282051282
"1245",1,6.8,0,0.668376068376068
"1251",2,6.8,0,0.673504273504274
"1257",3,8,0.07,0.601709401709402
"1263",4,9.5,0,0.656410256410256
"1269",5,9.9,0,0.668376068376068
"1281",7,12.6,0,0.676923076923077
"1287",1,9.5,1.06,0.629059829059829
"1293",2,6.1,0,0.581196581196581
"1299",3,5.1,0,0.618803418803419
"1305",4,7.9,0,0.683760683760684
"1311",5,7.5,0,0.700854700854701
"1317",6,6.5,0,0.663247863247863
"1323",7,4.3,0,0.553846153846154
"1329",1,4.8,0,0.639316239316239
"1335",2,6.9,0.25,0.629059829059829
"1341",3,4.4,0,0.635897435897436
"1347",4,7.8,0,0.666666666666667
"1353",5,8.3,0,0.623931623931624
"1359",6,6.2,0.29,0.617094017094017
"1365",7,7.1,0.05,0.71965811965812
"1371",1,6.9,0,0.629059829059829
"1377",2,7.1,0.7,0.678632478632479
"1383",3,12.2,0.94,0.618803418803419
"1389",4,14,0,0.635897435897436
"1395",5,7.4,0,0.71965811965812
"1401",6,7.8,0,0.699145299145299
"1407",7,9.9,0,0.603418803418803
"1413",1,11.4,0.09,0.57948717948718
"1419",2,8.6,0,0.656410256410256
"1425",3,5.3,0,0.596581196581197
"1431",4,3.8,0,0.630769230769231
"1437",5,4.9,0,0.611965811965812
"1443",6,5.6,0.22,0.611965811965812
"1449",7,4.3,0.15,0.634188034188034
"1455",1,2.3,0,0.622222222222222
"1467",3,7.6,0,0.620512820512821
"1473",4,7.5,0,0.743589743589744
"1479",5,6.1,0,0.64957264957265
"1485",6,6.2,0,0.572649572649573
"1491",7,6.9,0.02,0.627350427350427
"1497",1,7.5,0,0.647863247863248
"1503",2,8,0,0.567521367521368
"1509",3,6.2,1.01,0.557264957264957
"1515",4,4.5,0,0.548717948717949
"1521",5,7.2,0.22,0.553846153846154
"1527",6,10.5,0.24,0.541880341880342
"1533",7,6.8,0.13,0.615384615384615
"1539",1,9.3,0,0.6
"1545",2,10.2,0,0.683760683760684
"1551",3,8.6,0,0.629059829059829
"1557",4,9.3,0,0.593162393162393
"1563",5,8.8,0.26,0.67008547008547
"1569",6,9.6,1.7,0.622222222222222
"1575",7,3.2,0.04,0.608547008547008
"1581",1,5.6,0,0.582905982905983
"1587",2,4.8,0,0.603418803418803
"1593",3,4.6,0,0.663247863247863
"1599",4,6,0,0.591452991452991
"1605",5,7.1,0,0.65982905982906
"1611",6,7.6,0,0.618803418803419
"1617",7,6.5,0,0.61025641025641
"1623",1,5.2,0,0.611965811965812
"1629",2,9.3,0,0.576068376068376
"1635",3,15.2,0,0.572649572649573
"1641",4,16.8,0,0.711111111111111
"1647",5,19.1,0,0.632478632478632
"1653",6,17.7,0.02,0.598290598290598
"1659",7,13,0.02,0.492307692307692
"1665",1,7.4,0,0.622222222222222
"1671",2,5.7,0,0.627350427350427
"1677",3,5.5,0,0.586324786324786
"1683",4,7.7,0,0.502564102564103
"1689",5,10.9,0,0.6
"1695",6,5,0,0.58974358974359
"1701",7,9.8,0,0.598290598290598
"1707",1,12.6,0,0.582905982905983
"1713",2,10.7,0,0.598290598290598
"1719",3,6.6,0,0.641025641025641
"1725",4,9.5,0,0.67008547008547
"1731",5,8.8,0,0.523076923076923
"1737",6,8.5,0,0.536752136752137
"1743",7,2.8,0,0.509401709401709
"1749",1,13.2,0,0.652991452991453
"1755",2,11.5,0,0.618803418803419
"1761",3,10.1,0.09,0.658119658119658
"1767",4,7.5,0,0.618803418803419
"1773",5,9.7,0,0.625641025641026
"1779",6,11.9,0.04,0.577777777777778
"1785",7,6.1,0.12,0.555555555555556
"1791",1,4.8,0,0.651282051282051
"1797",2,9.6,0,0.552136752136752
"1803",3,11.9,0.48,0.555555555555556
"1809",4,15.2,0.06,0.533333333333333
"1815",5,4.5,0,0.622222222222222
"1821",6,8.8,0,0.547008547008547
"1827",7,10.9,0.74,0.709401709401709
"1833",1,8.9,0,0.687179487179487
"1839",2,5.7,0,0.598290598290598
"1845",3,5.2,0,0.673504273504274
"1851",4,10.1,0,0.634188034188034
"1857",5,14.1,0.47,0.642735042735043
"1863",6,8.3,0,0.55042735042735
"1869",7,3.6,0,0.54017094017094
"1875",1,3.4,0,0.564102564102564
"1881",2,3.5,0,0.531623931623932
"1887",3,8.1,0,0.52991452991453
"1893",4,19.9,0.74,0.55042735042735
"1899",5,16.4,0.01,0.502564102564103
"1905",6,7,0,0.555555555555556
"1911",7,8.3,0,0.555555555555556
"1917",1,8.8,0,0.613675213675214
"1923",2,12,0.03,0.54017094017094
"1929",3,17,0.44,0.562393162393162
"1935",4,15.8,0.12,0.535042735042735
"1941",5,10.5,0,0.576068376068376
"1959",1,8.8,0,0.52991452991453
"1965",2,4,0,0.524786324786325
"1971",3,9.3,0,0.500854700854701
"1977",4,12.9,0.26,0.499145299145299
"1989",6,12.3,0.09,0.531623931623932
"1995",7,6.9,0,0.487179487179487
"2001",1,10.1,0,0.569230769230769
"2007",2,9.6,0.3,0.608547008547008
"2013",3,7.5,0.03,0.577777777777778
"2019",4,8.4,0.1,0.574358974358974
"2025",5,8.9,0,0.558974358974359
"2031",6,7.1,0,0.541880341880342
"2037",7,5.2,0,0.538461538461538
"2043",1,4.4,0,0.591452991452991
