"","day","wdsp","prcp","total_num_of_crimes"
"2049",2,9.4,0,0.576068376068376
"2055",3,7.8,0,0.517948717948718
"2061",4,12.2,0,0.533333333333333
"2067",5,8.3,0,0.564102564102564
"2073",6,4.2,0,0.55042735042735
"2079",7,8,0.05,0.502564102564103
"2085",1,14.6,0.95,0.593162393162393
"2091",2,8,0.15,0.601709401709402
"2097",3,11.9,0,0.564102564102564
"2103",4,14.7,0.09,0.588034188034188
"2109",5,11,0,0.51965811965812
"2115",6,10.7,0,0.514529914529914
"2121",7,10.9,0,0.552136752136752
"2127",1,12.8,0.03,0.543589743589744
"2133",2,6.9,0.3,0.52991452991453
"2139",3,10.7,0.01,0.603418803418803
"2145",4,14.3,0.84,0.548717948717949
"2157",6,9.6,0,0.514529914529914
"2163",7,14.5,0.39,0.507692307692308
"2175",2,12.9,1.82,0.514529914529914
"2187",4,8.4,0,0.51965811965812
"15",7,10.9,0,0.00112985008818342
"21",1,10.5,0,0.00122039556563366
"39",4,6.3,0,0.00134243512219703
"45",5,5.8,0,0.001397549760645
"51",6,6.2,0.18,0.00122826908541194
"75",3,8.2,0,0.00123220584530108
"81",4,8.6,0,0.00131487780297304
"87",5,10.8,0,0.00138967624086672
"93",6,11.2,0.02,0.00114166036785084
"111",2,6.4,0,0.00117709120685311
"123",4,2.7,0,0.0012243323255228
"129",5,7.6,0,0.00127944696397077
"135",6,6.5,0.01,0.00122039556563366
"141",7,7.5,0,0.00123614260519022
"147",1,7.2,0,0.00136211892164273
"153",2,14.3,0.06,0.00117315444696397
"159",3,9.8,0,0.00132275132275132
"165",4,13.4,0,0.00134637188208617
"171",5,9,0,0.00125976316452507
"177",6,8.9,0,0.00122826908541194
"183",7,7.6,0,0.00121645880574452
"189",1,5.4,0.02,0.00154320987654321
"195",2,9.2,0,0.00115347064751827
"201",3,9.8,0.74,0.00129913076341648
"207",4,10,0,0.0012912572436382
"213",5,6.3,0,0.00120858528596624
"219",6,7.3,0,0.00110622952884858
"255",5,10.4,0,0.0011377236079617
"261",6,11.8,0,0.00116921768707483
"279",2,3.6,0,0.00112985008818342
"285",3,5.9,0.03,0.00115347064751827
"291",4,9.5,0,0.0012046485260771
"297",5,20.9,0,0.00131881456286218
"303",6,11.8,0,0.00112591332829428
"309",7,9.3,0,0.00116921768707483
"315",1,4.2,0,0.001118039808516
"321",2,6.1,0,0.00118496472663139
"339",5,10.1,0,0.00133849836230789
"345",6,10.6,0,0.00115740740740741
"351",7,14.4,0,0.00113378684807256
"355",1,14.6,0.05,0.00122826908541194
"358",2,16.2,0.05,0.00147628495842782
"376",5,7.2,0.01,0.00125582640463593
"382",6,8,0.03,0.00114953388762913
"388",7,8.9,0,0.0011377236079617
"394",1,11.1,0,0.00149990551776266
"400",2,12.2,0,0.00140148652053414
"406",3,9.4,0.06,0.00129913076341648
"412",4,7.9,0,0.00123614260519022
"418",5,5.4,0,0.00128732048374906
"424",6,4.3,0,0.00125582640463593
"436",1,4.7,0.79,0.00131881456286218
"442",2,7.4,0.11,0.00144085411942555
"448",3,19.8,0.22,0.00128732048374906
"454",4,14.1,0.13,0.00127944696397077
"460",5,9.1,0,0.00138967624086672
"466",6,7.3,0,0.00118102796674225
"472",7,9.4,0,0.0012243323255228
"478",1,4.8,0,0.00126763668430335
"484",2,11.9,0,0.00142510707986898
"490",3,11,0,0.00129519400352734
"496",4,9.4,0.17,0.00130306752330562
"502",5,8.5,1,0.0013306248425296
"508",6,6.5,0,0.00127157344419249
"514",7,7.2,0,0.00117709120685311
"520",1,9.7,0.17,0.00155502015621063
"526",2,3.7,0,0.00144085411942555
"532",3,11.2,0,0.00140936004031242
"538",4,15.2,0.39,0.00135424540186445
"544",5,8.1,0.05,0.00158257747543462
"556",7,12,0.01,0.00122039556563366
"562",1,16,0,0.00123614260519022
"568",2,8.5,0,0.00129913076341648
"574",3,10.6,0.08,0.00115347064751827
"580",4,11.9,0.38,0.0014841584782061
"586",5,10.3,0.01,0.00111016628873772
"592",6,12.2,0.08,0.00118496472663139
"604",1,9.7,0.12,0.00124401612496851
"610",2,7.6,0,0.00129519400352734
"616",3,7.3,0,0.00130700428319476
"622",4,7.7,0,0.00137392920131015
"628",5,7.3,0,0.00142510707986898
"634",6,6,0,0.00129913076341648
"640",7,6.1,0,0.00127944696397077
"646",1,4.8,0,0.00134243512219703
"652",2,8.7,0,0.00131881456286218
"658",3,9.2,0,0.00134243512219703
"664",4,6.4,0.35,0.00127551020408163
"670",5,10.5,0.02,0.00141329680020156
"676",6,7.2,0,0.00125188964474679
"682",7,7,0,0.00131487780297304
"688",1,12,0,0.00140936004031242
"694",2,11.8,0.01,0.00126369992441421
"700",3,14.1,0,0.00128732048374906
"706",4,9.8,0.63,0.00141329680020156
"712",5,7.9,0.05,0.00129913076341648
"718",6,11.6,0,0.00113378684807256
"724",7,10.6,0.71,0.00147234819853867
"730",1,12.7,0.38,0.00140148652053414
"736",2,5.4,0,0.00138967624086672
"742",3,11.9,0.4,0.0012912572436382
"748",4,12.6,0,0.00122039556563366
"754",5,5.4,0,0.00138573948097758
"760",6,12.2,0,0.00135424540186445
"766",7,4,0,0.00135818216175359
"772",1,9.2,0,0.00148022171831696
"778",2,9.7,0.58,0.00135818216175359
"784",3,5.4,0.35,0.00150777903754094
"790",4,8.4,0.02,0.0012912572436382
"796",5,9.8,1.03,0.00137392920131015
"802",6,12.5,0.66,0.00131487780297304
"808",7,8.7,0,0.00141329680020156
"814",1,10.2,0,0.00150777903754094
"820",2,8.4,0,0.00138573948097758
"826",3,6.4,0.01,0.00148809523809524
"832",4,4.2,0,0.00140148652053414
"838",5,6.1,0,0.00149596875787352
"844",6,8.4,0,0.00148022171831696
"850",7,5.4,0,0.00132668808264046
"856",1,5.7,0,0.00149596875787352
"862",2,8.7,0,0.00151171579743008
"868",3,9.4,0,0.00148022171831696
"874",4,8.6,1.02,0.00145266439909297
"880",5,8.7,0,0.0014172335600907
"886",6,12.8,0.14,0.00146053791887125
"892",7,10.7,0,0.00149203199798438
"898",1,6.1,0,0.00149203199798438
"904",2,7.9,0,0.00140542328042328
"910",3,6,1.09,0.00175185815066767
"916",4,6.5,0.18,0.00153927311665407
"922",5,5.3,0,0.00146841143864953
"928",6,7.2,0,0.00140936004031242
"934",7,9.9,0.03,0.00141329680020156
"940",1,10.2,0.18,0.00140148652053414
"946",2,9.6,0,0.0013109410430839
"952",3,6.9,0,0.00137786596119929
"958",4,6.4,0,0.00146841143864953
"964",5,8.5,0.06,0.00124401612496851
"970",6,9.4,0,0.00154320987654321
"976",7,10.9,0,0.00146841143864953
"982",1,5.7,0,0.00147234819853867
"988",2,7.3,0,0.00149990551776266
"994",3,9.6,0,0.00146447467876039
"1000",4,10,0.1,0.00156683043587805
"1006",5,9.1,0,0.00142510707986898
"1012",6,5.5,0,0.00126369992441421
"1018",7,6.7,0,0.0014172335600907
"1024",1,11.5,0,0.00166918619299572
"1030",2,7.4,0,0.00148022171831696
"1036",3,6.5,0,0.00149990551776266
"1042",4,7.6,0.69,0.00145660115898211
"1048",5,7.3,0,0.00142904383975813
"1054",6,7.2,0,0.00144085411942555
"1060",7,8.7,0,0.00134637188208617
"1066",1,8.8,0.2,0.00148022171831696
"1072",2,10.4,0,0.00143298059964727
"1078",3,6.8,0,0.00156683043587805
"1084",4,7.2,0,0.00148022171831696
"1090",5,10.3,0,0.0016967435122197
"1096",6,4.7,0,0.00136605568153187
"1102",7,6,0,0.00148809523809524
"1108",1,6.1,0,0.00154320987654321
"1114",2,6.3,0,0.00177154195011338
"1120",3,7.6,0,0.00139361300075586
"1126",4,6.1,0.13,0.00146447467876039
"1132",5,7.5,0.04,0.00144085411942555
"1138",6,9.9,0,0.00133849836230789
"1144",7,4.7,0,0.00137392920131015
"1150",1,9.2,0,0.00124795288485765
"1156",2,12.1,0,0.00143298059964727
"1162",3,7.9,0,0.00130306752330562
"1168",4,12,0.35,0.00153533635676493
"1174",5,8.5,0,0.00145660115898211
"1180",6,6.4,0.01,0.00147628495842782
"1186",7,10.2,0,0.00134243512219703
"1192",1,5.7,0.78,0.00145266439909297
"1198",2,4,0.01,0.00165343915343915
"1204",3,5.8,0,0.00154714663643235
"1210",4,7.8,0,0.00143691735953641
"1216",5,7.7,0.74,0.00148809523809524
"1222",6,4.5,0.01,0.0014841584782061
"1228",7,10.8,1.33,0.00147234819853867
"1234",1,8.3,0.17,0.00156683043587805
"1240",2,4.4,0,0.0017636684303351
"1246",3,3.9,0,0.00143298059964727
"1252",4,4.4,0,0.00147234819853867
"1258",5,5.9,0.15,0.00143691735953641
"1264",6,9,0.33,0.00175579491055682
"1270",7,7.1,0,0.00140936004031242
"1276",1,6.1,0,0.00164162887377173
"1282",2,5.4,0,0.00152746283698665
"1288",3,4.2,0,0.00151565255731922
"1294",4,5.6,0,0.00151958931720836
"1300",5,6.7,0,0.00156683043587805
"1306",6,6.7,0,0.00149203199798438
"1312",7,5.1,0,0.00153533635676493
"1318",1,9.6,0,0.00147628495842782
"1324",2,5.7,0,0.00132668808264046
"1330",3,4.2,0,0.00130700428319476
"1336",4,8.6,0,0.0015707671957672
"1342",5,6.6,0,0.00140936004031242
"1348",6,7.2,2.25,0.00149990551776266
"1354",7,4.7,0.04,0.0014841584782061
"1360",1,6.7,0,0.00147628495842782
"1366",2,7.2,0.29,0.00142117031997984
"1372",3,6.4,0.04,0.00165343915343915
"1378",4,6.2,0.22,0.00135818216175359
"1384",5,7.2,1.2,0.001397549760645
"1390",6,9.6,0,0.00151565255731922
"1396",7,8.9,1.01,0.00148022171831696
"1402",1,3.5,0,0.00142117031997984
"1408",2,8.5,0,0.00141329680020156
"1414",3,10.6,0,0.00158257747543462
"1420",4,6.6,0.36,0.00151958931720836
"1426",5,5,0.06,0.00140148652053414
"1432",6,7.8,0.65,0.00158257747543462
"1438",7,5.2,0.27,0.0015038422776518
"1444",1,6.2,0,0.00164950239355001
"1450",2,4.6,0,0.00138573948097758
"1456",3,8.8,0.17,0.00146447467876039
"1462",4,10.7,0,0.00175973167044596
"1468",5,9.1,0,0.00149596875787352
"1474",6,6.5,0,0.00140148652053414
"1480",7,6.7,0,0.00139361300075586
"1486",1,8.1,0,0.00148809523809524
"1492",2,9.3,0,0.00151958931720836
"1498",3,9.5,0,0.00129913076341648
"1504",4,9.4,0.21,0.00154320987654321
"1510",5,4.3,0.01,0.00140936004031242
"1516",6,7.8,0.02,0.00131487780297304
"1522",7,4.8,0.03,0.0013109410430839
"1528",1,7.4,0,0.00152352607709751
"1534",2,7.8,0,0.00140936004031242
"1540",3,9.3,0.01,0.00138967624086672
"1546",4,7.4,0,0.00142117031997984
"1552",5,9.6,0,0.00145266439909297
"1558",6,8.8,0.06,0.00149990551776266
"1564",7,3.6,0.03,0.0013306248425296
"1570",1,7.6,0,0.00131487780297304
"1576",2,7.8,0,0.00149990551776266
"1582",3,7.5,0,0.00136605568153187
"1588",4,3.8,0.24,0.00146841143864953
"1594",5,6.5,0,0.00141329680020156
"1600",6,9.3,0,0.00153927311665407
"1606",7,7.4,0,0.00151171579743008
"1612",1,12.7,0.03,0.00143691735953641
"1618",2,11.4,0.02,0.00138967624086672
"1624",3,9.4,0.01,0.00118496472663139
"1630",4,13.7,0.52,0.00125188964474679
"1636",5,12.5,0.72,0.00137786596119929
"1642",6,6.2,0.1,0.00152746283698665
"1648",7,6,1.29,0.00116921768707483
"1654",1,3.9,0,0.00142117031997984
"1660",2,7,0,0.00129519400352734
"1666",3,9.4,0,0.0014172335600907
"1672",4,3.5,0.06,0.00135424540186445
"1678",5,9.3,0.7,0.00153139959687579
"1684",6,5.8,0,0.0012912572436382
"1690",7,6.2,0,0.00119283824640967
"1696",1,5.6,0,0.00137392920131015
"1702",2,8,0,0.00134243512219703
"1708",3,10,0.01,0.00133849836230789
"1714",4,6.6,0.5,0.0012912572436382
"1720",5,5.3,0,0.0015904509952129
"1726",6,10,0,0.00140148652053414
"1732",7,7.8,0.54,0.00141329680020156
"1738",1,12.6,0,0.00147234819853867
"1744",2,14.2,0,0.00148022171831696
"1750",3,3.5,0,0.00138180272108844
"1756",4,10.2,0,0.00136211892164273
"1762",5,11.5,0,0.00140148652053414
"1768",6,6.2,0,0.00127944696397077
"1774",7,8.2,0,0.00138967624086672
"1780",1,8.4,0,0.00141329680020156
"1786",2,5.3,0,0.00137786596119929
"1792",3,9.9,0.23,0.0012243323255228
"1798",4,7.4,0.63,0.00128338372385991
"1804",5,7.2,0,0.00141329680020156
"1810",6,10.7,0,0.00162588183421517
"1816",7,10.1,0.3,0.0014172335600907
"1822",1,6.9,0,0.00165343915343915
"1828",2,9.5,0,0.00171249055177627
"1834",3,3.7,0,0.00133456160241875
"1840",4,5.3,0.3,0.00142117031997984
"1846",5,4.6,0,0.00148809523809524
"1852",6,6.2,0,0.0013306248425296
"1858",7,3.5,0,0.00131881456286218
"1864",1,4.8,0,0.00135030864197531
"1870",2,7.4,0.01,0.00129519400352734
"1876",3,8.8,0.01,0.00117709120685311
"1882",4,10.8,0,0.00122826908541194
"1888",5,12.4,0,0.00134243512219703
"1894",6,7.1,0,0.00140542328042328
"1900",7,8.9,0,0.00113378684807256
"1906",1,8,0,0.00123614260519022
"1912",2,3,0,0.00124795288485765
"1918",3,2.9,0,0.00142904383975813
"1924",4,9.8,0,0.00146053791887125
"1930",5,13.7,0,0.00142510707986898
"1936",6,17.7,0.12,0.00116921768707483
"1948",1,4.5,0,0.00126369992441421
"1954",2,4.9,0,0.00128732048374906
"1960",3,8.5,0.1,0.00122039556563366
"1972",5,6.9,0,0.00127157344419249
"1978",6,6.3,0,0.00126763668430335
"1984",7,8.1,0,0.00122039556563366
"1990",1,13.3,0.36,0.00133849836230789
"1996",2,11.6,0.65,0.00132668808264046
"2002",3,8.6,0,0.00127944696397077
"2008",4,12.4,0,0.00142117031997984
"2014",5,7.7,0.02,0.00134637188208617
"2020",6,6.3,0,0.00142510707986898
"2032",1,8.1,0.45,0.00134637188208617
"2038",2,5.9,0,0.00125976316452507
"2044",3,12.9,0,0.00124401612496851
"2056",5,9.4,0,0.00117709120685311
"2074",1,9.5,0.28,0.00116134416729655
"2086",3,10.7,0,0.00110622952884858
"2098",5,7.2,0,0.00130306752330562
"2116",1,8.1,0,0.00113378684807256
"2122",2,14.1,0,0.00119677500629882
"2128",3,7.5,0,0.00132668808264046
"2134",4,8.5,0,0.00120858528596624
"2140",5,6.1,0,0.00131487780297304
"2146",6,5.2,0.05,0.00114559712773998
"2158",1,14.4,0.26,0.00114953388762913
"2164",2,13.2,0.02,0.00117709120685311
"2170",3,8.2,0,0.00129913076341648
"2176",4,13.4,0,0.00124401612496851
"2182",5,10.9,0,0.00136211892164273
"2188",6,13.4,0,0.00120858528596624
"10",1,6.1,0,0.567619047619048
"16",2,6.6,0.09,0.617142857142857
"22",3,14.2,0.01,0.544761904761905
"52",1,10.4,0,0.56952380952381
"58",2,17.9,0,0.685714285714286
"64",3,11.6,0.24,0.552380952380952
"76",5,8.8,0.03,0.681904761904762
"82",6,5.4,0,0.548571428571429
"88",7,2.5,0,0.537142857142857
"94",1,4.8,0,0.573333333333333
"100",2,7.7,0.96,0.619047619047619
"106",3,9.1,0.43,0.636190476190476
"112",4,6.3,0,0.660952380952381
"118",5,7,0.86,0.693333333333333
"124",6,7.1,0.01,0.64952380952381
"130",7,4.5,0,0.655238095238095
"136",1,9.6,0,0.691428571428571
"142",2,6.6,0,0.685714285714286
"148",3,9.9,0.03,0.664761904761905
"154",4,11.5,0.02,0.592380952380952
"160",5,11.7,0,0.653333333333333
"166",6,11.8,0,0.68952380952381
"172",7,9,0,0.586666666666667
"178",1,9.7,0,0.655238095238095
"184",2,13.6,0.01,0.624761904761905
"190",3,10.1,0,0.773333333333333
"196",4,11,0,0.571428571428571
"202",5,9.6,0,0.588571428571429
"208",6,10.7,0,0.552380952380952
"214",7,10.2,0,0.577142857142857
"220",1,6.1,0,0.708571428571429
"226",2,6.8,0.32,0.617142857142857
"244",5,12.1,0,0.664761904761905
"250",6,6.8,0,0.584761904761905
"256",7,14.3,0,0.571428571428571
"262",1,8.6,0,0.638095238095238
"268",2,11,0,0.651428571428571
"274",3,12.1,0,0.596190476190476
"280",4,6.7,0,0.552380952380952
"286",5,6.9,0,0.76
"292",6,8.2,0,0.64
"298",7,2.2,0,0.64
"304",1,7.4,0,0.64
"310",2,8,0.08,0.632380952380952
"316",3,8.2,0.05,0.615238095238095
"322",4,11.5,0,0.603809523809524
"328",5,9.1,0.22,0.596190476190476
"346",1,6.8,0,0.575238095238095
"352",2,11.4,0.01,0.571428571428571
"359",3,10.5,1.5,0.664761904761905
"365",4,10,0.05,0.540952380952381
"371",5,10,0,0.582857142857143
"377",6,9,0,0.548571428571429
"383",7,12.1,0,0.575238095238095
"389",1,15.3,0,0.628571428571429
"395",2,18.8,0.31,0.594285714285714
"401",3,19.4,0,0.584761904761905
"407",4,8.5,0,0.580952380952381
"413",5,12.1,0,0.588571428571429
"419",6,8.2,0,0.542857142857143
"443",3,11,0.02,0.579047619047619
"449",4,6.3,0,0.59047619047619
"455",5,8,0.03,0.613333333333333
"461",6,12.1,0,0.598095238095238
"473",1,9.6,0.43,0.611428571428571
"479",2,9.5,0,0.619047619047619
"485",3,14.1,0,0.630476190476191
"491",4,9.4,0,0.596190476190476
"497",5,12.9,0,0.712380952380952
"503",6,10.6,0.5,0.613333333333333
"509",7,7.4,0.48,0.64952380952381
"515",1,7.4,0.1,0.697142857142857
"521",2,9.6,0,0.607619047619048
"527",3,9.9,0,0.626666666666667
"533",4,12.2,1.33,0.615238095238095
"539",5,15.7,0.88,0.744761904761905
"545",6,5.6,0,0.723809523809524
"551",7,6.2,0,0.580952380952381
"557",1,6.5,0,0.620952380952381
"563",2,8.1,0.24,0.683809523809524
"569",3,12.7,0.12,0.603809523809524
"575",4,18.7,1.35,0.605714285714286
"581",5,11.8,0.36,0.619047619047619
"587",6,9.2,0,0.594285714285714
"593",7,13.5,0,0.697142857142857
"599",1,14.3,0,0.601904761904762
"605",2,7.8,0.52,0.67047619047619
"611",3,5.6,0,0.672380952380952
"617",4,8.3,0.04,0.615238095238095
"623",5,7.4,0.15,0.702857142857143
"629",6,13.8,0.15,0.704761904761905
"635",7,12,0.34,0.626666666666667
"641",1,5,0,0.643809523809524
"647",2,9,0,0.699047619047619
"653",3,8.1,0,0.71047619047619
"659",4,10.9,0.06,0.681904761904762
"665",5,12.6,0,0.72
"671",6,11.1,0,0.617142857142857
"677",7,4,0,0.647619047619048
"683",1,6.6,0,0.662857142857143
"689",2,9.8,0,0.718095238095238
"695",3,11.2,0,0.685714285714286
"701",4,12.2,0.37,0.647619047619048
"707",5,5.4,0.11,0.700952380952381
"719",7,15,1.88,0.6
"725",1,11.6,1.11,0.761904761904762
"731",2,14.9,0.37,0.56952380952381
"737",3,6,0.1,0.664761904761905
"743",4,11.9,0,0.638095238095238
"749",5,15.1,0,0.691428571428571
"755",6,12.3,0.07,0.634285714285714
"761",7,8.5,0,0.577142857142857
"767",1,6.3,0,0.607619047619048
"773",2,5.8,0.3,0.643809523809524
"779",3,6.1,0.03,0.615238095238095
"785",4,9.3,0.82,0.626666666666667
"791",5,6.3,0,0.79047619047619
"797",6,6.4,0,0.634285714285714
"803",7,6.2,0,0.668571428571429
"809",1,6.7,0,0.820952380952381
"815",2,10.5,0,0.647619047619048
"821",3,15.5,0,0.72952380952381
"827",4,16.6,0.48,0.67047619047619
"833",5,17.3,0.01,0.678095238095238
"839",6,10.6,0.25,0.580952380952381
"845",7,9.8,0.4,0.630476190476191
"851",1,12.1,0.07,0.718095238095238
"857",2,7.7,0.01,0.674285714285714
"863",3,9.6,0.7,0.681904761904762
"869",4,10.4,0.01,0.725714285714286
"875",5,5.4,0,0.672380952380952
"881",6,6.7,0.26,0.723809523809524
"887",7,5.2,0,0.643809523809524
"893",1,10.6,0.01,0.723809523809524
"899",2,9.7,0,0.739047619047619
"905",3,8.3,0,0.628571428571429
"911",4,5.3,0,0.817142857142857
"917",5,5.4,0,0.779047619047619
"923",6,6.2,0,0.727619047619048
"929",7,7.3,0,0.699047619047619
"935",1,9,0,0.67047619047619
"941",2,12.1,0,0.740952380952381
"947",3,10,0,0.716190476190476
"953",4,4.3,0,0.672380952380952
"959",5,8.6,0.05,0.742857142857143
"965",6,12.3,0.02,0.68
"971",7,13.8,0,0.68952380952381
"977",1,11.8,0,0.64952380952381
"983",2,6.7,0,0.742857142857143
"989",3,7.4,0.05,0.72952380952381
"995",4,7.9,1.05,0.752380952380952
"1001",5,9.4,0.06,0.712380952380952
"1007",6,9.1,0.02,0.674285714285714
"1013",7,10.8,0.03,0.697142857142857
"1019",1,8.1,0,0.678095238095238
"1025",2,8.8,0.23,0.712380952380952
"1031",3,5.8,0.01,0.72952380952381
"1037",4,10.1,0,0.727619047619048
"1043",5,10.4,0.02,0.634285714285714
"1049",6,11.6,0.01,0.702857142857143
"1055",7,11,0,0.68952380952381
"1061",1,10.5,0,0.68952380952381
"1067",2,6,0,0.746666666666667
"1073",3,10.6,0,0.695238095238095
"1079",4,11.5,0.24,0.681904761904762
"1085",5,6,0.21,0.685714285714286
"1091",6,8.8,0.01,0.80952380952381
"1097",7,7.4,0,0.683809523809524
"1103",1,6.6,0,0.826666666666667
"1109",2,7.9,0.01,0.740952380952381
"1115",3,6.4,0,0.824761904761905
"1121",4,5.1,0,0.653333333333333
"1127",5,9.1,0,0.683809523809524
"1133",6,7.5,0,0.693333333333333
"1139",7,7,0,0.740952380952381
"1145",1,8.4,0.17,0.697142857142857
"1151",2,4.4,0.22,0.681904761904762
"1157",3,8.2,0.05,0.60952380952381
"1163",4,8.5,0.7,0.693333333333333
"1169",5,7.6,0,0.731428571428571
"1175",6,5.2,0,0.782857142857143
"1181",7,10.3,0,0.68952380952381
"1187",1,6.7,0,0.796190476190476
"1193",2,3.3,0,0.702857142857143
"1199",3,6.8,0,0.704761904761905
"1205",4,8,0.64,0.67047619047619
"1211",5,6.1,0.65,0.666666666666667
"1217",6,8.7,1.21,0.681904761904762
"1223",7,5.2,0.03,0.739047619047619
"1229",1,10.2,0.03,0.700952380952381
"1235",2,7.3,0,0.725714285714286
"1241",3,6.8,0,0.657142857142857
"1247",4,8.1,0.07,0.681904761904762
"1253",5,12.4,0,0.737142857142857
"1259",6,11.4,0,0.678095238095238
"1265",7,4.9,0,0.708571428571429
"1271",1,3.5,0,0.761904761904762
"1283",3,5.4,0,0.695238095238095
"1289",4,7.6,0,0.84952380952381
"1295",5,12.4,0.66,0.887619047619048
"1301",6,7.2,0.01,0.84
"1307",7,6.1,0,0.773333333333333
"1313",1,6.6,0,0.723809523809524
"1319",2,4.4,0,0.706666666666667
"1325",3,3.5,0,0.725714285714286
"1331",4,7.7,0,0.67047619047619
"1337",5,8.5,0,0.651428571428571
"1343",6,8.4,0,0.72952380952381
"1349",7,3.2,0,0.655238095238095
"1355",1,4.8,0,0.699047619047619
"1361",2,6.6,0,0.708571428571429
"1367",3,6.5,0,0.697142857142857
"1373",4,12.4,0.21,0.687619047619048
"1379",5,10.3,0.07,0.769523809523809
"1385",6,6,0,0.767619047619048
"1391",7,5.8,0,0.672380952380952
"1397",1,7,0.06,0.662857142857143
"1403",2,11.1,0.69,0.740952380952381
"1409",3,8.2,0.05,0.691428571428571
"1415",4,7.5,0,0.71047619047619
"1421",5,5.5,0,0.622857142857143
"1427",6,5.7,0,0.647619047619048
"1433",7,7.4,0,0.598095238095238
"1439",1,4.6,0.16,0.6
"1445",2,4.1,0.04,0.676190476190476
"1451",3,4.4,0,0.699047619047619
"1457",4,11.1,0,0.615238095238095
"1463",5,12.7,0,0.765714285714286
"1469",6,4.1,0,0.67047619047619
"1475",7,6.3,0.26,0.657142857142857
"1481",1,10.9,0,0.662857142857143
"1487",2,11,0,0.622857142857143
"1493",3,8,0,0.548571428571429
"1499",4,7.7,0,0.666666666666667
"1505",5,5.3,0,0.613333333333333
"1511",6,8.9,0,0.60952380952381
"1517",7,6.9,0,0.643809523809524
"1523",1,5.1,0,0.64952380952381
"1529",2,7.2,0,0.651428571428571
"1535",3,5.2,0,0.626666666666667
"1541",4,3.9,0.07,0.632380952380952
"1547",5,7.5,0,0.725714285714286
"1553",6,7.8,0,0.697142857142857
"1559",7,7.1,0,0.683809523809524
"1565",1,7.5,0,0.699047619047619
"1571",2,5.7,0.16,0.651428571428571
"1577",3,7.3,0.07,0.761904761904762
"1583",4,5.9,0,0.647619047619048
"1589",5,6,0,0.712380952380952
"1595",6,5.3,0,0.733333333333333
"1601",7,5.7,0,0.662857142857143
"1607",1,5.6,0,0.733333333333333
"1613",2,7.5,0,0.695238095238095
"1619",3,10.1,0,0.659047619047619
"1625",4,7.8,0,0.666666666666667
"1631",5,9.6,0,0.687619047619048
"1637",6,9.5,0,0.603809523809524
"1643",7,8.2,0,0.727619047619048
"1649",1,9,0,0.6
"1655",2,10.7,0,0.619047619047619
"1661",3,9.2,0.12,0.624761904761905
"1667",4,4.4,0.06,0.592380952380952
"1673",5,5.7,0.13,0.624761904761905
"1679",6,13,0.19,0.603809523809524
"1685",7,9.4,0.44,0.617142857142857
"1691",1,3.2,0,0.693333333333333
"1697",2,11.8,0,0.620952380952381
"1703",3,13.7,0.99,0.582857142857143
"1709",4,6.9,0.16,0.634285714285714
"1715",5,6.2,0,0.676190476190476
"1721",6,5,0,0.554285714285714
"1727",7,12.9,5.2,0.563809523809524
"1733",1,7.1,0.31,0.67047619047619
"1739",2,9.9,0,0.632380952380952
"1745",3,10.2,0,0.676190476190476
"1751",4,7.2,0,0.683809523809524
"1757",5,7.4,0,0.706666666666667
"1763",6,11.3,0,0.672380952380952
"1769",7,12.5,0,0.628571428571429
"1775",1,8.6,1.19,0.666666666666667
"1781",2,11,0.51,0.651428571428571
"1787",3,7,0.43,0.64
"1793",4,7.5,0,0.68952380952381
"1799",5,13.6,0,0.752380952380952
"1805",6,10.9,0,0.56952380952381
"1811",7,7.6,0.01,0.632380952380952
"1817",1,11.5,0,0.634285714285714
"1823",2,12.2,0,0.695238095238095
