,day,wdsp,sndp,total_num_of_crimes
1322,6,9.1,0,0.687830688
88,7,2.5,0,0.537142857
61,6,10.7,2,0.527336861
286,5,6.9,0,0.76
2074,1,9.5,3.1,0.58531746
87,5,10.8,0,0.700396825
118,5,7,0,0.693333333
1866,3,14.5,0,0.631683168
777,7,7.7,0,0.567521368
843,4,7.3,0,0.579487179
1038,5,12.3,0,0.695049505
1817,1,11.5,0,0.634285714
1141,2,5.5,0,0.72406639
1813,2,7.4,0,0.65560166
2112,2,4.5,0,0.615841584
262,1,8.6,0,0.638095238
1746,4,5.8,0,0.64950495
1326,4,7.9,0,0.718811881
950,7,13.9,0,0.610229277
1032,4,10.6,0,0.663366337
1351,2,5.4,0,0.761410788
1877,4,9,0,0.582857143
1954,2,4.9,0,0.648809524
447,1,11.7,0,0.637606838
945,7,9.3,0,0.547008547
1971,3,9.3,1.2,0.500854701
91,4,12.6,0,0.557319224
198,6,8.6,3.9,0.643153527
1492,2,9.3,0,0.765873016
1895,7,3.5,0,0.573333333
1470,7,9.9,0,0.742574257
1315,3,5.9,0,0.751037344
15,7,10.9,2,0.569444444
1757,5,7.4,0,0.706666667
2011,7,9.1,0,0.686721992
201,3,9.8,0,0.654761905
1906,1,8,0,0.623015873
767,1,6.3,0,0.607619048
1549,7,9.3,0,0.780082988
1724,3,8.4,0,0.679012346
1699,4,7,0,0.639004149
621,2,5.1,0,0.658119658
1240,2,4.4,0,0.888888889
93,6,11.2,0,0.575396825
736,2,5.4,0,0.700396825
1177,1,10,0,0.771784232
1149,6,3.7,0,0.618803419
123,4,2.7,1.2,0.617063492
1267,2,6.3,0,0.778008299
539,5,15.7,0,0.744761905
1951,4,14.6,0,0.680497925
2048,1,8.2,0,0.599647266
1607,1,5.6,0,0.733333333
2099,6,7.9,0,0.714285714
1123,6,8,0,0.821576763
1113,7,3.5,0,0.717948718
1788,4,4.4,0,0.633663366
824,7,7.7,0,0.721340388
1402,1,3.5,0,0.716269841
2133,2,6.9,0,0.52991453
982,1,5.7,0,0.742063492
1414,3,10.6,0,0.797619048
1786,2,5.3,0,0.694444444
794,2,10.4,0,0.64021164
285,3,5.9,1.2,0.581349206
1985,1,4.5,0,0.662857143
192,5,4.3,7.1,0.773858921
1592,2,5.1,0,0.689594356
474,2,17,0,0.633663366
276,5,12.9,0,0.709543568
1979,7,6.6,0,0.592380952
55,5,7.2,5.1,0.50617284
1763,6,11.3,0,0.672380952
408,5,5.8,0,0.732673267
1941,5,10.5,0,0.576068376
957,2,5.9,0,0.637606838
1502,1,4.8,0,0.555555556
1845,3,5.2,0,0.673504274
260,5,8.4,3.1,0.483760684
1755,2,11.5,0,0.618803419
1950,3,10.2,0,0.697029703
2128,3,7.5,3.1,0.668650794
801,4,8.7,0,0.641025641
1339,7,6.8,0,0.794605809
689,2,9.8,0,0.718095238
1829,3,6.8,0,0.727619048
53,2,6,1.2,0.633663366
419,6,8.2,0,0.542857143
740,7,9.6,0,0.603174603
1972,5,6.9,0,0.640873016
716,3,8.2,0,0.666666667
554,4,11.5,0,0.594356261
914,1,14.3,0,0.758377425
835,7,10.7,0,0.736514523
1118,7,9.9,0,0.721340388
1580,7,11.4,0,0.680776014
639,5,3.8,0,0.632478632
361,5,4.9,0,0.705394191
1661,3,9.2,0,0.624761905
2096,2,8,0,0.529100529
1538,7,4.6,0,0.610229277
1426,5,5,0,0.706349206
707,5,5.4,0,0.700952381
1910,6,5.5,0,0.624338624
1723,1,7.4,0,0.699170124
1681,1,7,0,0.692946058
1610,5,3.9,0,0.723104056
2135,5,6.6,0,0.678095238
569,3,12.7,0,0.603809524
1256,2,6.2,0,0.687830688
809,1,6.7,0,0.820952381
1354,7,4.7,0,0.748015873
1284,4,7.8,0,0.861386139
1361,2,6.6,0,0.708571429
418,5,5.4,0,0.648809524
1550,2,5.3,0,0.617283951
1633,7,9,0,0.676348548
1589,5,6,0,0.712380952
623,5,7.4,0,0.702857143
85,3,11.7,0,0.619047619
485,3,14.1,0,0.63047619
2097,3,11.9,0,0.564102564
1142,4,4.6,0,0.698412698
849,5,7.5,0,0.673504274
1174,5,8.5,0,0.734126984
786,5,12,0,0.669306931
1593,3,4.6,0,0.663247863
103,6,8.1,1.2,0.552028219
1031,3,5.8,0,0.72952381
1147,3,8.9,0,0.807053942
1302,7,11.4,0,0.794059406
1680,7,8.6,0,0.62970297
1963,6,4.8,0,0.67219917
492,5,7.8,0,0.702970297
104,7,10.9,0,0.548717949
1077,1,4.4,0,0.617094017
1060,7,8.7,0,0.678571429
1352,4,7.7,0,0.654320988
1157,3,8.2,0,0.60952381
24,5,8.4,0,0.70746888
839,6,10.6,0,0.580952381
411,2,6.2,0,0.644444444
1286,7,4.7,0,0.731922399
922,5,5.3,0,0.740079365
2123,3,8,0,0.681904762
544,5,8.1,0,0.797619048
1467,3,7.6,0,0.620512821
261,6,11.8,0,0.589285714
1808,3,9.5,0,0.675485009
737,3,6,0,0.664761905
676,6,7.2,0,0.630952381
1500,5,9.7,0,0.665346535
183,7,7.6,0,0.613095238
1948,1,4.5,0,0.636904762
1981,2,5.5,0,0.695020747
1126,4,6.1,0,0.738095238
1114,2,6.3,0,0.892857143
2023,2,10.1,0,0.632780083
838,5,6.1,0,0.753968254
1535,3,5.2,0,0.626666667
1373,4,12.4,0,0.687619048
990,4,3.9,0,0.661386139
1490,6,7.7,0,0.647266314
414,6,5.4,0,0.594059406
357,7,5.1,5.9,0.593162393
1883,5,8.4,0,0.624761905
1738,1,12.6,0,0.742063492
1337,5,8.5,0,0.651428571
1273,3,8.5,0,0.709543568
578,1,6.9,0,0.643738977
1989,6,12.3,0,0.531623932
1547,5,7.5,0,0.725714286
766,7,4,0,0.68452381
1115,3,6.4,0,0.824761905
671,6,11.1,0,0.617142857
1196,6,3.8,0,0.677248677
1407,7,9.9,0,0.603418803
1187,1,6.7,0,0.796190476
1804,5,7.2,0,0.712301587
1268,4,7.1,0,0.69664903
662,1,8.3,0,0.611992945
1357,3,5.3,0,0.748962656
1798,4,7.4,0,0.646825397
512,4,13.9,0,0.597883598
2102,3,11.1,0,0.620811287
1109,2,7.9,0,0.740952381
1958,7,10.1,0,0.599647266
850,7,5.4,0,0.668650794
1617,7,6.5,0,0.61025641
1369,5,7.4,0,0.711618257
985,4,13.9,0,0.676348548
1062,2,9.7,0,0.762376238
633,4,7.1,0,0.572649573
426,1,7.7,0,0.601980198
1166,1,6.7,0,0.684303351
141,7,7.5,0,0.623015873
476,5,7.8,0,0.679012346
1389,4,14,0,0.635897436
2095,7,7.8,0,0.678423237
313,6,10.6,1.2,0.507936508
1562,4,4.3,0,0.735449735
559,3,8.9,0,0.634854772
1270,7,7.1,0,0.71031746
1859,1,10.3,0,0.63047619
938,5,4.7,0,0.756613757
298,7,2.2,0,0.64
1331,4,7.7,0,0.67047619
1448,6,11.5,0,0.707231041
518,5,13.7,0,0.633156966
921,3,6,0,0.666666667
1183,2,7.1,0,0.744813278
97,5,10.8,0,0.636684303
1581,1,5.6,0,0.582905983
847,2,10.2,0,0.721991701
656,7,8.9,0,0.560846561
2031,6,7.1,0,0.541880342
226,2,6.8,0,0.617142857
468,1,11.8,0,0.625742574
2009,5,4.6,0,0.792380952
1540,3,9.3,0,0.700396825
1356,2,4.2,0,0.75049505
1129,7,11.8,0,0.744813278
2025,5,8.9,0,0.558974359
818,6,6.7,0,0.700176367
374,2,5.7,2,0.585537919
2139,3,10.7,0,0.603418803
1506,6,15.4,0,0.621782178
1943,1,11.8,0,0.653333333
761,7,8.5,0,0.577142857
735,7,8.5,0,0.593162393
891,5,8.7,0,0.682051282
101,3,8.2,1.2,0.607920792
1430,3,5.7,0,0.659611993
1318,1,9.6,0,0.744047619
1401,6,7.8,0,0.699145299
651,7,8.7,0,0.562393162
465,4,7.4,0,0.58974359
2156,5,9.9,0,0.520282187
582,6,8.7,0,0.6
731,2,14.9,0,0.56952381
1107,6,3.1,0,0.705982906
1726,6,10,0,0.706349206
1899,5,16.4,0,0.502564103
422,3,16.1,3.1,0.541446208
687,6,13.1,0,0.567521368
347,2,11.1,0,0.645544554
574,3,10.6,0,0.581349206
1190,5,6,0,0.71957672
259,4,6.8,7.1,0.507936508
1151,2,4.4,0,0.681904762
1644,1,7.1,0,0.831683168
274,3,12.1,0,0.596190476
688,1,12,0,0.71031746
1488,3,10.1,0,0.643564356
1927,7,6.2,0,0.68879668
906,4,9.1,0,0.833663366
235,7,6,9.8,0.522045855
1068,3,7.4,0,0.768316832
708,6,13.4,0,0.669306931
1493,3,8,0,0.548571429
1853,7,2.9,0,0.632380952
2184,7,10.6,0,0.637623762
401,3,19.4,0,0.584761905
893,1,10.6,0,0.723809524
297,5,20.9,0,0.66468254
2069,1,6.5,0,0.697142857
2052,6,4.5,0,0.611881188
940,1,10.2,0,0.706349206
822,4,5.9,0,0.714851485
1246,3,3.9,0,0.722222222
1200,4,7.4,0,0.724752475
1380,6,7,0,0.772277228
764,4,10.3,0,0.641975309
1520,4,10.9,0,0.624338624
1601,7,5.7,0,0.662857143
668,2,10.9,0,0.634920635
1881,2,3.5,0,0.531623932
1379,5,10.3,0,0.76952381
927,4,7.2,0,0.623931624
1756,4,10.2,0,0.686507937
1809,4,15.2,0,0.533333333
798,7,7.1,0,0.625742574
1438,7,5.2,0,0.757936508
1096,6,4.7,0,0.688492063
1445,2,4.1,0,0.676190476
611,3,5.6,0,0.672380952
2030,5,4.7,0,0.686067019
1531,4,6.3,0,0.825726141
2190,1,8,0,0.641584158
1487,2,11,0,0.622857143
1005,3,4,0,0.617094017
1643,7,8.2,0,0.727619048
901,4,5.7,0,0.697095436
2077,4,9.6,0,0.641078838
1084,4,7.2,0,0.746031746
1878,5,7.7,0,0.657425743
1239,7,4.7,0,0.682051282
692,6,10.6,0,0.62962963
1393,2,4.6,0,0.686721992
747,2,7.2,0,0.558974359
1474,6,6.5,0,0.706349206
1511,6,8.9,0,0.60952381
1064,5,8,0,0.770723104
1009,1,6.7,0,0.755186722
1514,3,12.4,0,0.647266314
1477,2,9.5,0,0.636929461
763,2,10.9,0,0.692946058
407,4,8.5,0,0.580952381
1374,5,5.1,0,0.756435644
833,5,17.3,0,0.678095238
1844,2,14.8,0,0.636684303
160,5,11.7,0,0.653333333
780,4,9.5,0,0.712871287
1417,6,8.7,0,0.7593361
568,2,8.5,0,0.654761905
368,1,6.5,2,0.509700176
758,3,9.3,0,0.656084656
874,4,8.6,0,0.732142857
2006,1,11.5,0,0.710758377
1612,1,12.7,0,0.724206349
440,6,9.7,0,0.62962963
473,1,9.6,0,0.611428571
1383,3,12.2,0,0.618803419
455,5,8,1.2,0.613333333
976,7,10.9,0,0.740079365
1584,5,14.2,0,0.77029703
2039,3,13.8,0,0.615238095
1997,3,6.8,0,0.664761905
585,3,7.6,0,0.603418803
1125,2,12.3,0,0.594871795
872,1,6.3,0,0.619047619
1410,4,5.8,0,0.627722772
1930,5,13.7,0,0.718253968
1685,7,9.4,0,0.617142857
223,5,9.6,7.9,0.569664903
1712,1,7,0,0.590828924
1229,1,10.2,0,0.700952381
1503,2,8,0,0.567521368
1994,6,10.9,0,0.574955908
561,6,10.7,0,0.582905983
1806,7,10.4,0,0.621782178
1045,7,8.9,0,0.738589212
171,5,9,0,0.634920635
862,2,8.7,0,0.761904762
1799,5,13.6,0,0.752380952
1185,5,7.8,0,0.630769231
39,4,6.3,1.2,0.676587302
1858,7,3.5,0,0.66468254
125,7,4.7,0,0.627722772
1887,3,8.1,0,0.52991453
1033,5,5.1,0,0.765560166
1967,5,10,0,0.605714286
1012,6,5.5,0,0.636904762
774,3,11.3,0,0.756435644
1452,4,7.5,0,0.786138614
613,5,14.9,0,0.699170124
337,3,12.9,0,0.57319224
1303,1,5.7,0,0.769709544
2041,5,9.6,0,0.692946058
1262,3,5.5,0,0.627865961
644,5,6.6,0,0.661375661
158,2,6.1,1.2,0.586324786
1317,6,6.5,0,0.663247863
16,2,6.6,0,0.617142857
1046,2,6,0,0.69664903
697,5,14.5,0,0.786307054
814,1,10.2,0,0.759920635
1776,2,7.7,0,0.687128713
1820,5,17.2,0,0.716049383
941,2,12.1,0,0.740952381
413,5,12.1,0,0.588571429
1170,6,5,0,0.669306931
1648,7,6,0,0.589285714
2106,1,6.8,0,0.621782178
1072,2,10.4,0,0.722222222
2091,2,8,0,0.601709402
1758,6,14.5,0,0.695049505
86,4,9.1,3.1,0.664957265
1437,5,4.9,0,0.611965812
412,4,7.9,0,0.623015873
1886,2,12.5,0,0.532627866
1058,4,6,0,0.712522046
1805,6,10.9,0,0.56952381
1714,4,6.6,0,0.650793651
1169,5,7.6,0,0.731428571
1599,4,6,0,0.591452991
638,4,12.7,0,0.767195767
1727,7,12.9,0,0.563809524
1371,1,6.9,0,0.629059829
1392,1,9.2,0,0.691089109
1244,7,10.3,0,0.735449735
1988,5,7.5,0,0.499118166
1590,6,10.7,0,0.748514851
2098,5,7.2,3.1,0.656746032
1497,1,7.5,0,0.647863248
1026,3,6.3,0,0.930693069
1821,6,8.8,0,0.547008547
1250,1,13.3,0,0.733686067
1016,4,6.8,0,0.724867725
591,4,9.1,0,0.553846154
1901,1,5.2,0,0.636190476
1713,2,10.7,0,0.598290598
1696,1,5.6,0,0.692460317
1522,7,4.8,0,0.660714286
1935,4,15.8,0,0.535042735
836,2,10.6,0,0.633156966
637,2,9.4,0,0.647302905
2090,1,10.1,0,0.596119929
994,3,9.6,0,0.738095238
725,1,11.6,0,0.761904762
650,6,8.4,0,0.590828924
60,4,6.8,0,0.657676349
830,1,9.7,0,0.693121693
12,3,6.7,0,0.630705394
778,2,9.7,0,0.68452381
1321,4,10.1,0,0.79253112
2029,3,11.4,0,0.709543568
720,1,9.5,0,0.774257426
2070,2,7,0,0.60990099
1773,5,9.7,0,0.625641026
1890,7,8,0,0.588118812
853,3,12.8,0,0.7406639
799,1,7.8,0,0.782157676
2136,6,7.2,0,0.63960396
451,6,10.3,0,0.659751037
884,3,7.2,0,0.634920635
1990,1,13.3,0,0.674603175
1560,1,3.9,0,0.675247525
1651,3,8.6,0,0.709543568
1101,5,6.3,0,0.656410256
2116,1,8.1,3.1,0.571428571
1918,3,2.9,0,0.720238095
1463,5,12.7,0,0.765714286
2044,3,12.9,0,0.626984127
2066,4,8.4,0,0.488536155
1627,6,9.3,0,0.649377593
1306,6,6.7,0,0.751984127
964,5,8.5,0,0.626984127
1873,5,7.6,0,0.649377593
1703,3,13.7,0,0.582857143
1436,4,7.3,0,0.670194004
1867,4,11.6,0,0.639004149
1494,4,9.7,0,0.689108911
1093,1,6.9,0,0.919087137
661,6,16,0,0.70746888
1148,5,5.3,0,0.761904762
1261,1,9.8,0,0.798755187
2134,4,8.5,2,0.609126984
75,3,8.2,2,0.621031746
1893,4,19.9,0,0.55042735
1293,2,6.1,0,0.581196581
1201,5,10.4,0,0.786307054
1029,7,7.8,0,0.632478632
577,6,4.2,0,0.726141079
2078,6,7.5,0,0.641975309
808,7,8.7,0,0.712301587
1136,3,6.4,0,0.774250441
2183,6,11.2,2,0.558095238
681,5,4.3,0,0.67008547
643,3,8.5,0,0.692946058
931,2,7.6,0,0.790456432
321,2,6.1,0,0.597222222
1102,7,6,0,0.75
1796,1,10.1,0,0.626102293
1122,5,11.1,0,0.752475248
727,3,9.1,0,0.807053942
344,5,6.7,5.9,0.492307692
1634,2,11.5,0,0.661375661
827,4,16.6,0,0.67047619
1852,6,6.2,0,0.670634921
1195,4,8.5,0,0.860995851
659,4,10.9,0,0.681904762
1235,2,7.3,0,0.725714286
1729,2,8,0,0.736514523
2017,1,11.7,0,0.661825726
1496,7,3.9,0,0.670194004
1233,6,8.2,0,0.64957265
2093,5,9.1,0,0.643809524
700,3,14.1,0,0.648809524
210,1,9.5,0,0.705394191
1394,4,6.3,0,0.650793651
653,3,8.1,0,0.71047619
1349,7,3.2,0,0.655238095
1382,2,10.1,0,0.64021164
752,2,11.5,0,0.689594356
1745,3,10.2,0,0.676190476
1155,7,5.9,0,0.622222222
593,7,13.5,0,0.697142857
580,4,11.9,0,0.748015873
1775,1,8.6,0,0.666666667
792,6,10.5,0,0.588118812
2089,6,5.1,0,0.670124481
1340,2,11,0,0.596119929
1220,3,14.5,0,0.71957672
280,4,6.7,0,0.552380952
1468,5,9.1,0,0.753968254
1790,7,4.7,0,0.626102293
710,2,9.8,0,0.684303351
395,2,18.8,0,0.594285714
2059,1,9.1,0,0.639004149
22,3,14.2,0,0.544761905
1841,5,10.4,0,0.674285714
1849,1,9.8,0,0.624481328
1716,6,7.3,0,0.63960396
2001,1,10.1,0,0.569230769
1447,4,10.6,0,0.838174274
1013,7,10.8,0,0.697142857
1362,3,6,0,0.827722772
131,1,9,0,0.665346535
1309,2,7.5,0,0.746887967
454,4,14.1,0,0.64484127
1504,4,9.4,0,0.777777778
683,1,6.6,0,0.662857143
2005,6,11.3,0,0.622406639
1044,6,5.4,0,0.708910891
2124,4,6.4,0,0.675247525
1556,3,4.2,0,0.714285714
1311,5,7.5,0,0.700854701
932,4,7.2,0,0.698412698
595,2,9.8,0,0.649377593
977,1,11.8,0,0.64952381
279,2,3.6,1.2,0.569444444
1180,6,6.4,0,0.744047619
519,6,6.2,0,0.533333333
605,2,7.8,0,0.67047619
620,1,14.9,0,0.566137566
5,1,9.2,2,0.83960396
424,6,4.3,0,0.632936508
331,2,8.7,0,0.546737213
80,3,5.3,3.1,0.543589744
1689,5,10.9,0,0.6
2109,5,11,0,0.51965812
1370,7,6.9,0,0.633156966
1719,3,6.6,0,0.641025641
2158,1,14.4,0,0.579365079
152,1,7.3,1.2,0.572649573
596,4,11.8,0,0.682539683
1591,7,10.1,0,0.641078838
1676,2,9.8,0,0.627865961
367,6,6.5,0,0.645228216
882,7,4.1,0,0.84950495
1865,2,10.3,0,0.588571429
1900,7,8.9,0,0.571428571
1517,7,6.9,0,0.643809524
943,4,5.5,0,0.697095436
1652,5,12,0,0.590828924
181,5,6.4,2,0.589065256
472,7,9.4,0,0.617063492
1040,1,4.8,0,0.686067019
1693,3,7.5,0,0.728215768
723,5,5.5,0,0.765811966
516,2,10.4,0,0.64950495
1095,4,9.3,0,0.6
1415,4,7.5,0,0.71047619
1832,7,6,0,0.615520282
76,5,8.8,0,0.681904762
806,4,13.1,0,0.597883598
1462,4,10.7,0,0.886904762
1915,5,6,1.2,0.717842324
1558,6,8.8,0,0.755952381
1294,4,5.6,0,0.765873016
2107,2,10.2,0,0.653526971
166,6,11.8,0,0.68952381
1473,4,7.5,0,0.743589744
1224,1,8.8,0,0.81980198
1377,2,7.1,0,0.678632479
1307,7,6.1,0,0.773333333
987,7,7.2,0,0.68034188
972,1,8.7,0,0.736633663
543,3,8.5,0,0.753846154
250,6,6.8,0,0.584761905
1837,6,10.3,0,0.670124481
2056,5,9.4,0,0.593253968
762,1,5.9,0,0.772277228
448,3,19.8,0,0.648809524
831,2,10.5,0,0.61025641
1611,6,7.6,0,0.618803419
495,2,9.1,2,0.548717949
18,4,9.8,0,0.753112033
2140,5,6.1,2,0.662698413
974,4,7.1,0,0.694885362
1398,2,7.3,0,0.691089109
869,4,10.4,0,0.725714286
1539,1,9.3,0,0.6
923,6,6.2,0,0.727619048
916,4,6.5,0,0.775793651
1629,2,9.3,0,0.576068376
1597,1,9.5,0,0.717842324
1991,2,13.9,0,0.691428571
983,2,6.7,0,0.742857143
1057,2,11.4,0,0.807053942
929,7,7.3,0,0.699047619
1420,4,6.6,0,0.765873016
1341,3,4.4,0,0.635897436
1694,5,4.4,0,0.624338624
765,5,7.8,0,0.652991453
463,1,6.1,0,0.67219917
1544,1,4,0,0.636684303
356,6,7.4,0,0.582010582
1298,2,5.3,0,0.633156966
800,3,8.9,0,0.677248677
349,5,7.6,0,0.553791887
1276,1,6.1,0,0.827380952
743,4,11.9,0,0.638095238
404,7,7.9,0,0.507936508
1730,4,7.6,0,0.608465608
811,3,3.1,0,0.778008299
1869,7,3.6,0,0.54017094
1939,2,4.2,0,0.738589212
1432,6,7.8,0,0.797619048
754,5,5.4,0,0.698412698
1760,2,10.2,0,0.659611993
1427,6,5.7,0,0.647619048
845,7,9.8,0,0.63047619
1124,1,10.7,0,0.776014109
1037,4,10.1,0,0.727619048
439,4,15,0,0.676348548
315,1,4.2,0,0.563492063
1789,5,3.8,0,0.695020747
1327,5,5.2,0,0.757261411
149,4,7.6,0,0.657425743
1164,5,7.9,0,0.76039604
804,1,8.3,0,0.798019802
1065,6,9.2,0,0.593162393
1219,1,12.2,0,0.744813278
1197,7,7,0,0.608547009
417,3,6.5,0,0.584615385
253,3,4.7,7.1,0.485008818
1435,2,9.7,0,0.701244813
1701,7,9.8,0,0.598290598
729,6,5.8,0,0.521367521
542,2,17.1,0,0.78659612
