,day,wdsp,sndp,total_num_of_crimes
1771,2,16.1,0,0.636929461
191,4,11.5,0,0.736633663
1616,6,4.5,0,0.742504409
521,2,9.6,0,0.607619048
1254,6,4.8,0,0.744554455
1596,7,5,0,0.683168317
1707,1,12.6,0,0.582905983
807,5,9.8,0,0.707692308
1366,2,7.2,0,0.716269841
1655,2,10.7,0,0.619047619
1199,3,6.8,0,0.704761905
1472,3,5,0,0.627865961
1889,6,7.9,0,0.607619048
1431,4,3.8,0,0.630769231
1486,1,8.1,0,0.75
567,7,10.3,0,0.538461538
1565,1,7.5,0,0.699047619
1121,4,5.1,0,0.653333333
1921,6,5,1.2,0.636929461
1080,5,8.4,0,0.700990099
2164,2,13.2,0,0.593253968
714,7,5.8,0,0.637623762
479,2,9.5,0,0.619047619
1245,1,6.8,0,0.668376068
1325,3,3.5,0,0.725714286
1847,6,8.3,0,0.678095238
1346,3,6.9,0,0.733686067
1043,5,10.4,0,0.634285714
829,6,7.8,0,0.77593361
355,1,14.6,0,0.619047619
2076,3,10.3,0,0.724752475
575,4,18.7,0,0.605714286
1074,4,3.2,0,0.807920792
980,5,7.7,0,0.793650794
1594,5,6.5,0,0.712301587
953,4,4.3,0,0.672380952
1623,1,5.2,0,0.611965812
1007,6,9.1,0,0.674285714
1081,6,5.7,0,0.834024896
1104,2,6.1,0,0.788118812
1575,7,3.2,0,0.608547009
177,6,8.9,0,0.619047619
888,1,6.5,0,0.823762376
1527,6,10.5,0,0.541880342
641,1,5,0,0.643809524
894,2,4.6,0,0.827722772
971,7,13.8,0,0.68952381
1288,3,4.2,0,0.763888889
928,6,7.2,0,0.71031746
678,1,9.1,0,0.63960396
937,3,8.7,0,0.755186722
1777,3,9,0,0.68879668
146,7,10.3,1.2,0.535042735
1769,7,12.5,0,0.628571429
1446,3,7.6,0,0.669306931
549,4,11,0,0.615384615
1955,3,8,0,0.561904762
930,1,9.6,0,0.730693069
1824,3,7.5,0,0.869306931
1387,1,3.6,0,0.81120332
535,6,11.3,0,0.645228216
1086,6,9.9,0,0.801980198
1283,3,5.4,0,0.695238095
2040,4,9.3,0,0.631683168
1310,4,7.2,0,0.767195767
1255,7,10.1,0,0.769709544
1259,6,11.4,0,0.678095238
1870,2,7.4,0,0.652777778
939,6,9.6,0,0.564102564
895,3,7.1,0,0.755186722
2079,7,8,0,0.502564103
1168,4,12,0,0.773809524
389,1,15.3,0,0.628571429
1534,2,7.8,0,0.71031746
1071,7,5,0,0.545299145
42,1,15.5,0,0.639004149
129,5,7.6,1.2,0.64484127
190,3,10.1,0,0.773333333
2157,6,9.6,0,0.514529915
503,6,10.6,0,0.613333333
433,3,10.7,0,0.659751037
1613,2,7.5,0,0.695238095
1227,5,6,0,0.699145299
1208,1,6.5,0,0.668430335
1014,1,11.4,0,0.857425743
1300,5,6.7,0,0.78968254
1338,6,6.1,0,0.796039604
1287,1,9.5,0,0.629059829
1658,6,13.5,0,0.589065256
471,5,7.8,0,0.629059829
1754,1,8.5,0,0.659611993
1687,2,3,0,0.726141079
1976,3,5.2,0,0.562610229
381,4,8.9,3.9,0.500854701
110,1,4.5,0,0.570940171
307,5,22.8,1.2,0.567901235
1510,5,4.3,0,0.71031746
2035,4,5.3,0,0.670124481
2016,7,7.2,0,0.623762376
1460,1,10.9,0,0.814814815
640,7,6.1,0,0.64484127
859,4,13.1,0,0.825726141
1762,5,11.5,0,0.706349206
1234,1,8.3,0,0.78968254
1736,5,9.9,0,0.710758377
312,4,12.3,1.2,0.711618257
1872,4,5.7,0,0.598019802
1862,5,8.4,0,0.668430335
325,1,11.1,0,0.534391534
2049,2,9.4,0,0.576068376
282,6,7.6,0,0.647302905
1507,7,8.2,0,0.744813278
1810,6,10.7,0,0.819444444
1073,3,10.6,0,0.695238095
1471,1,3.8,0,0.782157676
1932,7,6.4,0,0.596039604
775,4,10.6,0,0.721991701
1814,4,4.9,0,0.661375661
219,6,7.3,0,0.557539683
1934,3,12.2,0,0.532627866
1160,7,8.6,0,0.684303351
1731,5,8.8,0,0.523076923
1297,7,5.1,0,0.813278008
1949,2,13.3,0,0.651428571
1213,7,9.1,0,0.757261411
924,7,10.8,0,0.78019802
1375,6,5.3,0,0.738589212
2086,3,10.7,3.1,0.557539683
545,6,5.6,0,0.723809524
1405,4,8,0,0.699170124
2046,5,7.3,0,0.62970297
1053,4,6.7,0,0.652991453
206,3,6.4,16.1,0.48034188
108,5,7.9,1.2,0.678423237
981,6,5.8,0,0.646153846
1970,2,13.8,0,0.541446208
1063,3,6.3,0,0.809128631
244,5,12.1,0,0.664761905
1923,2,12,0,0.54017094
965,6,12.3,0,0.68
1608,2,7.7,0,0.627722772
905,3,8.3,0,0.628571429
1035,1,8.7,0,0.646153846
1566,2,5.3,0,0.706930693
1672,4,3.5,0,0.682539683
1433,7,7.4,0,0.598095238
363,1,6.6,5.1,0.535042735
360,4,11.7,0,0.702970297
610,2,7.6,0,0.652777778
2175,2,12.9,0,0.514529915
2100,7,5.8,0,0.627722772
1076,7,11,0,0.693121693
1882,4,10.8,0,0.619047619
328,5,9.1,0,0.596190476
1154,6,8.1,0,0.710758377
1761,3,10.1,0,0.658119658
456,6,9.7,0,0.691089109
1573,4,5.8,0,0.819502075
1395,5,7.4,0,0.71965812
482,6,11.7,0,0.617283951
1557,4,9.3,0,0.593162393
1665,1,7.4,0,0.622222222
1933,1,5.4,0,0.676348548
603,6,7.2,0,0.601709402
989,3,7.4,0,0.72952381
1424,2,5,0,0.705467372
79,2,10.9,0,0.578483245
369,2,10.6,3.9,0.535042735
2094,6,7.5,0,0.679207921
788,1,11.2,0,0.701940035
1505,5,5.3,0,0.613333333
1657,4,8.2,0,0.711618257
966,7,5.5,0,0.64950495
1546,4,7.4,0,0.716269841
1304,3,5.8,0,0.670194004
717,4,12.1,0,0.548717949
1138,6,9.9,0,0.674603175
256,7,14.3,0,0.571428571
2072,5,7.5,0,0.627865961
1532,6,7.7,0,0.566137566
358,2,16.2,0,0.744047619
187,6,5.2,3.9,0.677248677
540,6,11.5,0,0.63960396
1856,4,15.3,0,0.592592593
1069,4,6.8,0,0.784232365
1833,1,8.9,0,0.687179487
73,1,12.2,1.2,0.659611993
1207,6,12.9,0,0.765560166
1543,6,6.9,0,0.757261411
1495,5,8.8,0,0.728215768
1020,2,6.6,0,0.716831683
771,6,7.2,0,0.541880342
612,4,10.6,0,0.702970297
196,4,11,0,0.571428571
677,7,4,0,0.647619048
649,4,10.9,0,0.661825726
1453,5,7,0,0.680497925
1622,7,3.5,0,0.694885362
1606,7,7.4,0,0.761904762
394,1,11.1,0,0.755952381
1047,3,5,0,0.594871795
573,1,6.3,0,0.560683761
936,2,11.2,0,0.706930693
1957,5,8.2,0,0.665975104
1320,3,4.2,0,0.706930693
1690,7,6.2,0,0.601190476
461,6,12.1,0,0.598095238
877,7,6.2,0,0.767634855
1018,7,6.7,0,0.714285714
547,1,9.6,0,0.782157676
903,7,15.6,0,0.524786325
1794,5,7.3,0,0.75049505
1615,4,9.3,0,0.668049793
885,4,5.3,0,0.675213675
1855,2,9.2,0,0.647302905
946,2,9.6,0,0.660714286
1194,3,7.8,0,0.792079208
599,1,14.3,0,0.601904762
1851,4,10.1,0,0.634188034
606,3,9.6,0,0.76039604
1036,3,6.5,0,0.755952381
388,7,8.9,0,0.573412698
1671,2,5.7,0,0.627350427
2105,7,3.3,0,0.622857143
1702,2,8,0,0.676587302
960,6,4.6,0,0.700990099
1153,4,7.8,0,0.786307054
635,7,12,0,0.626666667
1343,6,8.4,0,0.72952381
1830,4,10.1,0,0.853465347
1388,3,6.7,0,0.717813051
1285,5,5.6,0,0.98340249
1721,6,5,0,0.554285714
1920,5,10.3,0,0.681188119
1848,7,13.3,0,0.59009901
1478,4,10.9,0,0.613756614
268,2,11,0,0.651428571
1178,3,6.7,0,0.761904762
2185,1,13.7,0,0.628630705
1070,6,9.2,0,0.708994709
2020,6,6.3,0,0.718253968
21,1,10.5,2,0.615079365
2125,5,3.7,0,0.643153527
948,4,6.4,0,0.78019802
1344,7,5.4,0,0.811881188
1004,2,12.9,0,0.779541446
933,5,11,0,0.635897436
672,7,9.2,0,0.605940594
1225,2,7.1,0,0.796680498
1103,1,6.6,0,0.826666667
607,4,15.8,0,0.728215768
805,2,4,0,0.773858921
1574,6,10.8,0,0.682539683
147,1,7.2,0,0.686507937
1578,4,6.6,0,0.778217822
2082,4,5.2,0,0.625742574
1336,4,8.6,0,0.791666667
1193,2,3.3,0,0.702857143
1087,7,5.7,0,0.713692946
400,2,12.2,0,0.706349206
721,2,7.8,0,0.755186722
1499,4,7.7,0,0.666666667
179,2,6.8,0,0.588118812
1416,5,8.8,0,0.685148515
491,4,9.4,0,0.596190476
2163,7,14.5,0,0.507692308
1202,7,3.3,0,0.668430335
768,2,6,0,0.728712871
1630,4,13.7,0,0.630952381
1919,4,10.4,0,0.601904762
632,3,10.2,0,0.67372134
281,5,10.6,1.2,0.621782178
511,2,6.4,0,0.684647303
834,6,5.1,0,0.637623762
1647,5,19.1,0,0.632478632
2141,6,9.3,0,0.634285714
346,1,6.8,0,0.575238095
1654,1,3.9,0,0.716269841
1264,6,9,0,0.884920635
1290,5,4.9,0,0.851485149
998,1,6.9,0,0.758377425
1552,5,9.6,0,0.732142857
866,7,3.5,0,0.634920635
1364,6,7.1,0,0.643738977
1925,5,8.8,0,0.681904762
1134,7,4.7,0,0.76039604
821,3,15.5,0,0.72952381
1386,7,5.4,0,0.75049505
2033,2,22.4,0,0.674285714
189,1,5.4,0,0.777777778
1944,2,9.3,0,0.655445545
1335,2,6.9,0,0.629059829
2038,2,5.9,1.2,0.634920635
270,4,9,1.2,0.753112033
1937,7,12.3,0,0.601904762
1669,6,8.9,0,0.709543568
142,2,6.6,0,0.685714286
1609,3,11.8,0,0.670124481
1618,2,11.4,0,0.700396825
1620,4,6.1,0,0.601980198
1469,6,4.1,0,0.67047619
919,7,7.5,0,0.738589212
652,2,8.7,0,0.66468254
96,3,8.8,2,0.678423237
1289,4,7.6,0,0.84952381
557,1,6.5,0,0.620952381
442,2,7.4,0,0.726190476
609,7,8,0,0.611965812
615,1,10.5,0,0.625641026
1605,5,7.1,0,0.65982906
1959,1,8.8,2,0.52991453
1670,1,9,0,0.571428571
1484,5,11.4,0,0.687830688
64,3,11.6,0,0.552380952
1583,4,5.9,0,0.647619048
1709,4,6.9,0,0.634285714
1940,4,13.7,0,0.552028219
240,6,6.5,0,0.690871369
1598,3,5.3,0,0.717813051
1406,6,3.5,0,0.707231041
900,3,7.8,0,0.792079208
691,4,3.5,0,0.721991701
323,5,10.3,0,0.635643564
1443,6,5.6,0,0.611965812
969,4,6.2,0,0.694017094
435,6,8.2,0,0.582905983
489,1,11.5,3.1,0.487179487
1400,5,6.3,0,0.701940035
486,4,6,0,0.641584158
432,2,9.2,1.2,0.60990099
1231,3,5,0,0.736514523
438,3,9.9,0,0.598019802
428,4,7.8,3.1,0.611992945
1737,6,8.5,0,0.536752137
1097,7,7.4,0,0.683809524
217,4,8.7,9.1,0.553791887
478,1,4.8,0,0.638888889
1464,6,9.3,0,0.805940594
195,2,9.2,0,0.581349206
1006,5,9.1,0,0.718253968
1205,4,8,0,0.67047619
825,1,12.9,0,0.634188034
1698,3,10.6,0,0.689108911
926,3,9,0,0.647266314
140,6,8.5,0,0.565811966
1266,1,5.7,0,0.734653465
112,4,6.3,0,0.660952381
947,3,10,0,0.716190476
185,3,14.5,0,0.659405941
1428,7,6.8,0,0.726732673
1975,1,7.3,0,0.680497925
684,2,6.3,0,0.643564356
1052,3,4.1,0,0.671957672
1248,5,8.3,0,0.764356436
1686,1,8.2,0,0.657425743
1027,4,10.6,0,0.709543568
1082,1,11.6,0,0.682539683
1439,1,4.6,0,0.6
275,4,5.8,2,0.625742574
920,2,9.9,0,0.770723104
959,5,8.6,0,0.742857143
819,7,11.3,0,0.711111111
790,4,8.4,0,0.650793651
1112,6,7.5,0,0.705467372
1732,7,7.8,0,0.712301587
49,4,3.4,7.9,0.509700176
1635,3,15.2,0,0.572649573
1521,5,7.2,0,0.553846154
1078,3,6.8,0,0.78968254
997,6,9.5,0,0.7406639
1945,3,4.2,0,0.730290456
820,2,8.4,0,0.698412698
453,2,15,0,0.565811966
665,5,12.6,0,0.72
2027,1,15.2,0,0.71047619
2176,4,13.4,0,0.626984127
509,7,7.4,0,0.64952381
399,7,6.7,1.2,0.488888889
886,6,12.8,0,0.736111111
1251,2,6.8,0,0.673504274
2179,7,10.7,0,0.701244813
722,4,12.1,0,0.756613757
1175,6,5.2,0,0.782857143
1664,7,9.9,0,0.576719577
961,7,6.8,0,0.763485477
1827,7,10.9,0,0.709401709
1140,1,7.3,0,0.752475248
2178,6,7.2,0,0.61980198
2148,1,9.8,0,0.588118812
1455,1,2.3,0,0.622222222
769,3,10.8,0,0.755186722
2115,6,10.7,0,0.514529915
944,6,5,0,0.754850088
490,3,11,0,0.652777778
1666,3,9.4,0,0.714285714
299,1,8.9,0,0.617821782
1482,2,7.5,0,0.76039604
1678,5,9.3,0,0.771825397
1083,2,6.6,0,0.576068376
154,4,11.5,0,0.592380952
2108,4,4.6,0,0.580246914
889,2,7.9,0,0.763485477
1050,7,6.3,0,0.805940594
861,7,5.4,0,0.555555556
1390,6,9.6,0,0.763888889
2036,6,11,0,0.567901235
1272,2,6.7,0,0.778217822
1162,3,7.9,0,0.656746032
658,3,9.2,0,0.676587302
67,7,11.8,1.2,0.555555556
421,1,9.9,0,0.678423237
1184,4,3.9,0,0.657848325
1048,5,7.3,0,0.720238095
301,4,6.5,2,0.590828924
106,3,9.1,0,0.636190476
1117,5,6.4,0,0.877593361
1801,7,12.2,0,0.657676349
444,4,7.3,0,0.653465347
62,7,10,3.1,0.511111111
436,1,4.7,0,0.66468254
1159,5,4.6,0,0.769709544
802,6,12.5,0,0.662698413
1586,1,6.2,0,0.686067019
1677,3,5.5,0,0.586324786
660,5,4.6,0,0.702970297
784,3,5.4,0,0.759920635
343,4,14.5,0,0.546737213
366,5,6,0,0.702970297
1515,4,4.5,0,0.548717949
341,1,8.1,0,0.637623762
1329,1,4.8,0,0.639316239
2085,1,14.6,0,0.593162393
779,3,6.1,0,0.615238095
746,1,11.7,0,0.758377425
1483,3,9.3,0,0.674273859
2126,7,7.8,0,0.523809524
897,6,10.3,0,0.565811966
1211,5,6.1,0,0.666666667
1662,4,14.8,0,0.592079208
1645,2,8.2,0,0.875518672
2055,3,7.8,0,0.517948718
284,2,9.1,3.1,0.509401709
172,7,9,0,0.586666667
1508,2,6.6,0,0.633156966
2008,4,12.4,0,0.716269841
1017,5,10.7,0,0.625641026
812,5,8.9,0,0.712522046
1792,3,9.9,0,0.617063492
699,1,11.9,0,0.6
326,2,12.6,3.1,0.557264957
1554,7,6.8,0,0.691089109
712,5,7.9,0,0.654761905
1397,1,7,0,0.662857143
1265,7,4.9,0,0.708571429
619,6,11.2,0,0.657676349
1423,7,8.8,0,0.699170124
1226,4,8.2,0,0.742504409
560,5,13.4,0,0.652557319
628,5,7.3,0,0.718253968
910,3,6,0,0.882936508
854,5,4.8,0,0.670194004
1450,2,4.6,0,0.698412698
1454,7,6.4,0,0.641975309
898,1,6.1,0,0.751984127
682,7,7,0,0.662698413
870,5,6.6,0,0.772277228
202,5,9.6,0,0.588571429
2064,1,5.2,0,0.695049505
175,4,15.3,2,0.60670194
1019,1,8.1,0,0.678095238
484,2,11.9,0,0.718253968
1100,4,6.9,0,0.746031746
153,2,14.3,0,0.591269841
907,5,6.9,0,0.778008299
734,6,12.8,0,0.622574956
1811,7,7.6,0,0.632380952
1749,1,13.2,0,0.652991453
1137,4,7.2,0,0.54017094
750,6,7.1,0,0.774257426
1924,4,9.8,0,0.736111111
2034,3,9.1,0,0.699009901
864,4,5.3,0,0.805940594
1772,4,6.4,0,0.596119929
318,5,6,0,0.697095436
109,7,10.8,1.2,0.546737213
1328,7,7.7,0,0.71957672
823,5,9.2,0,0.771784232
791,5,6.3,0,0.79047619
1108,1,6.1,0,0.777777778
1156,2,12.1,0,0.722222222
1132,5,7.5,0,0.726190476
782,7,7.7,0,0.652557319
1706,7,7.8,0,0.574955908
1822,1,6.9,0,0.833333333
1998,4,5.6,2,0.621782178
634,6,6,0,0.654761905
552,1,5.9,0,0.625742574
1223,7,5.2,0,0.739047619
2182,5,10.9,0,0.686507937
1541,4,3.9,0,0.632380952
507,4,8.1,0,0.555555556
1333,6,5.3,0,0.734439834
1422,6,9.1,0,0.76039604
380,3,10.4,3.1,0.57319224
571,5,4.9,0,0.684647303
1922,1,13.3,0,0.534391534
1042,4,7.6,0,0.734126984
702,5,10.2,0,0.720792079
1952,6,10.1,0,0.571428571
52,1,10.4,0,0.56952381
236,1,13.4,3.9,0.488888889
963,3,11.5,0,0.652991453
2170,3,8.2,0,0.654761905
155,5,12.3,0,0.691089109
1812,1,6.3,0,0.691089109
8,5,5.1,0,0.538461538
817,4,8,0,0.751037344
797,6,6.4,0,0.634285714
1355,1,4.8,0,0.699047619
311,3,10.2,0,0.62970297
986,6,6.3,0,0.691358025
2121,7,10.9,0,0.552136752
1563,5,8.8,0,0.67008547
705,2,5.4,0,0.564102564
1010,3,9.9,0,0.664902998
74,2,9.1,3.1,0.548717949
1674,6,6.9,0,0.637623762
241,1,6.7,7.9,0.490299824
857,2,7.7,0,0.674285714
2037,7,5.2,0,0.538461538
1969,7,8.9,0,0.701244813
2015,6,4.9,0,0.659047619
500,2,11.7,0,0.596119929
1368,4,4.5,0,0.758415842
1968,6,10,0,0.59009901
706,4,9.8,0,0.712301587
1313,1,6.6,0,0.723809524
265,5,10.4,7.1,0.587301587
533,4,12.2,0,0.615238095
1559,7,7.1,0,0.683809524
732,3,14.8,0,0.738613861
1826,6,13.5,0,0.723104056
1553,6,7.8,0,0.697142857
459,3,4.3,0,0.521367521
558,2,9.5,0,0.584158416
1911,7,8.3,0,0.555555556
1022,5,7.3,0,0.728395062
556,7,12,0,0.615079365
402,4,10,0,0.592079208
1130,2,11.2,0,0.708994709
66,5,4.4,0,0.730290456
1133,6,7.5,0,0.693333333
2013,3,7.5,0,0.577777778
1465,7,5.2,0,0.817427386
1673,5,5.7,0,0.624761905
1896,1,6.5,0,0.611881188
178,1,9.7,0,0.655238095
458,2,9.4,0,0.703703704
1358,5,5.2,0,0.703703704
718,6,11.6,0,0.571428571
1404,3,9.2,0,0.722772277
488,7,9.8,0,0.537918871
1025,2,8.8,0,0.712380952
719,7,15,0,0.6
1561,2,6.9,0,0.755186722
1319,2,4.4,0,0.706666667
1030,2,7.4,0,0.746031746
1186,7,10.2,0,0.676587302
50,5,15,3.1,0.488888889
1842,6,4.2,0,0.687128713
1191,6,8,0,0.613675214
295,3,7.7,3.9,0.596119929
583,7,7.3,0,0.699170124
899,2,9.7,0,0.739047619
2014,5,7.7,0,0.678571429
1145,1,8.4,0,0.697142857
434,5,14.3,1.2,0.661375661
1457,4,11.1,0,0.615238095
1059,5,7.9,0,0.594871795
675,4,7.9,0,0.629059829
10,1,6.1,0,0.567619048
949,5,7.9,0,0.831950207
1449,7,4.3,0,0.634188034
1667,4,4.4,0,0.592380952
563,2,8.1,0,0.683809524
1523,1,5.1,0,0.64952381
2084,7,7.3,0,0.57319224
1637,6,9.5,0,0.603809524
1740,3,10.4,0,0.601980198
867,1,12.8,0,0.582905983
382,6,8,1.2,0.579365079
1916,7,6.4,0,0.552028219
522,3,5.3,0,0.584158416
1733,1,7.1,0,0.67047619
1034,7,4.7,0,0.747795414
1977,4,12.9,0,0.499145299
991,5,10.6,0,0.79253112
1660,2,7,0,0.652777778
1291,6,4,0,0.842323651
848,4,8.3,0,0.687830688
423,4,6.5,0,0.623931624
2168,7,8.1,0,0.497354497
94,1,4.8,0,0.573333333
1230,2,4.8,0,0.752475248
1846,5,4.6,0,0.75
161,6,13.8,0,0.621782178
386,4,7.6,3.1,0.53968254
1929,3,17,0,0.562393162
2012,2,8.7,0,0.564373898
770,5,14.9,0,0.740740741
600,2,5.7,0,0.659405941
405,1,4.7,1.2,0.6
396,3,11.9,0,0.615841584
627,3,9.6,0,0.647863248
996,5,6.7,0,0.754455446
1252,4,4.4,0,0.742063492
670,5,10.5,0,0.712301587
213,5,6.3,0,0.609126984
1695,6,5,0,0.58974359
925,1,7.8,0,0.697095436
514,7,7.2,0,0.593253968
1479,5,6.1,0,0.64957265
1279,4,5.5,0,0.883817427
1743,7,2.8,0,0.509401709
810,2,8.2,0,0.708910891
115,1,7.7,1.2,0.559082892
1127,5,9.1,0,0.683809524
1874,7,9.3,0,0.523809524
1128,6,7,0,0.742574257
1621,5,8.5,0,0.630705394
878,2,8.3,0,0.631393298
2065,2,13.8,0,0.663900415
1489,4,4.4,0,0.649377593
