day,sndp,total_num_of_crimes
1,1.2,0.659611993
1,1.2,0.559082892
1,3.9,0.557319224
1,7.9,0.490299824
1,11,0.504409171
1,0,0.534391534
1,2,0.509700176
1,0,0.705467372
1,0,0.615520282
1,0,0.601410935
1,0,0.590828924
1,0,0.643738977
1,0,0.566137566
1,0,0.611992945
1,0,0.636684303
1,0,0.758377425
1,0,0.701940035
1,0,0.693121693
1,0,0.619047619
1,0,0.758377425
1,0,0.701940035
1,0,0.758377425
1,0,0.686067019
1,0,0.682539683
1,0,0.776014109
1,0,0.684303351
1,0,0.668430335
1,0,0.733686067
1,0,0.693121693
1,0,0.701940035
1,0,0.647266314
1,0,0.677248677
1,0,0.814814815
1,0,0.555555556
1,0,0.636684303
1,0,0.686067019
1,0,0.64021164
1,0,0.571428571
1,0,0.590828924
1,0,0.659611993
1,0,0.626102293
1,0,0.668430335
1,0,0.62962963
1,0,0.534391534
1,0,0.532627866
1,0,0.710758377
1,0,0.599647266
1,0,0.596119929
1,0,0.536155203
1,0,0.569664903
1,3.9,0.526495726
1,0,0.570940171
1,1.2,0.572649573
1,3.9,0.488888889
1,5.1,0.535042735
1,1.2,0.6
1,0,0.637606838
1,3.1,0.487179487
1,0,0.611965812
1,0,0.560683761
1,0,0.625641026
1,0,0.61025641
1,0,0.6
1,0,0.625641026
1,0,0.625641026
1,0,0.634188034
1,0,0.582905983
1,0,0.782905983
1,0,0.560683761
1,0,0.564102564
1,0,0.646153846
1,0,0.617094017
1,0,0.594871795
1,0,0.687179487
1,0,0.697435897
1,0,0.668376068
1,0,0.629059829
1,0,0.639316239
1,0,0.629059829
1,0,0.579487179
1,0,0.622222222
1,0,0.647863248
1,0,0.6
1,0,0.582905983
1,0,0.611965812
1,0,0.622222222
1,0,0.582905983
1,0,0.652991453
1,0,0.651282051
1,0,0.687179487
1,0,0.564102564
1,0,0.613675214
1,2,0.52991453
1,0,0.569230769
1,0,0.591452991
1,0,0.593162393
1,0,0.543589744
1,2,0.001220396
1,0,0.001362119
1,0,0.00154321
1,0,0.00111804
1,0,0.001228269
1,0,0.001499906
1,0,0.001318815
1,0,0.001267637
1,0,0.00155502
1,0,0.001236143
1,0,0.001244016
1,0,0.001342435
1,0,0.00140936
1,0,0.001401487
1,0,0.001480222
1,0,0.001507779
1,0,0.001495969
1,0,0.001492032
1,0,0.001401487
1,0,0.001472348
1,0,0.001669186
1,0,0.001480222
1,0,0.00154321
1,0,0.001247953
1,0,0.001452664
1,0,0.00156683
1,0,0.001641629
1,0,0.001476285
1,0,0.001476285
1,0,0.00142117
1,0,0.001649502
1,0,0.001488095
1,0,0.001523526
1,0,0.001314878
1,0,0.001436917
1,0,0.00142117
1,0,0.001373929
1,0,0.001472348
1,0,0.001413297
1,0,0.001653439
1,0,0.001350309
1,0,0.001236143
1,0,0.0012637
1,0,0.001338498
1,2,0.001346372
1,3.1,0.001161344
1,3.1,0.001133787
1,0,0.001149534
1,0,0.567619048
1,0,0.56952381
1,0,0.573333333
1,0,0.691428571
1,0,0.655238095
1,0,0.708571429
1,0,0.638095238
1,0,0.64
1,0,0.575238095
1,0,0.628571429
1,0,0.611428571
1,0,0.697142857
1,0,0.620952381
1,0,0.601904762
1,0,0.643809524
1,0,0.662857143
1,0,0.761904762
1,0,0.607619048
1,0,0.820952381
1,0,0.718095238
1,0,0.723809524
1,0,0.67047619
1,0,0.64952381
1,0,0.678095238
1,0,0.68952381
1,0,0.826666667
1,0,0.697142857
1,0,0.796190476
1,0,0.700952381
1,0,0.761904762
1,0,0.723809524
1,0,0.699047619
1,0,0.662857143
1,0,0.6
1,0,0.662857143
1,0,0.64952381
1,0,0.699047619
1,0,0.733333333
1,0,0.6
1,0,0.693333333
1,0,0.67047619
1,0,0.666666667
1,0,0.634285714
1,0,0.63047619
1,0,0.636190476
1,0,0.653333333
1,0,0.662857143
1,0,0.71047619
1,0,0.697142857
1,0,0.607619048
1,2,0.83960396
1,0,0.665346535
1,0,0.617821782
1,0,0.617821782
1,0,0.637623762
1,0,0.643564356
1,0,0.601980198
1,0,0.625742574
1,0,0.691089109
1,0,0.625742574
1,1.2,0.641584158
1,0,0.669306931
1,0,0.63960396
1,0,0.774257426
1,0,0.772277228
1,0,0.798019802
1,0,0.702970297
1,0,0.823762376
1,0,0.730693069
1,0,0.736633663
1,0,0.857425743
1,0,0.78019802
1,0,0.835643564
1,0,0.752475248
1,0,0.77029703
1,0,0.81980198
1,0,0.734653465
1,0,0.762376238
1,0,0.78019802
1,0,0.691089109
1,0,0.77029703
1,0,0.748514851
1,0,0.683168317
1,0,0.675247525
1,0,0.742574257
1,0,0.831683168
1,0,0.657425743
1,0,0.627722772
1,0,0.655445545
1,0,0.691089109
1,0,0.691089109
1,0,0.611881188
1,0,0.762376238
1,0,0.695049505
1,0,0.621782178
1,0,0.588118812
1,0,0.641584158
1,0,0.639004149
1,0,0.705394191
1,0,0.678423237
1,0,0.67219917
1,0,0.782157676
1,0,0.744813278
1,1.2,0.686721992
1,0,0.661825726
1,0,0.701244813
1,0,0.821576763
1,0,0.782157676
1,0,0.804979253
1,0,0.746887967
1,0,0.697095436
1,0,0.765560166
1,0,0.755186722
1,0,0.794605809
1,0,0.919087137
1,0,0.854771784
1,0,0.771784232
1,0,0.744813278
1,0,0.798755187
1,0,0.769709544
1,0,0.703319502
1,0,0.81120332
1,0,0.72406639
1,0,0.782157676
1,0,0.742738589
1,0,0.817427386
1,0,0.717842324
1,0,0.736514523
1,0,0.692946058
1,0,0.699170124
1,0,0.699170124
1,0,0.690871369
1,0,0.624481328
1,0,0.676348548
1,0,0.680497925
1,0,0.661825726
1,0,0.639004149
1,0,0.713692946
1,0,0.628630705
2,0,0.578483245
2,5.1,0.502645503
2,3.9,0.48324515
2,3.9,0.520282187
2,7.9,0.476190476
2,5.9,0.527336861
2,0,0.546737213
2,2,0.585537919
2,0,0.604938272
2,0,0.703703704
2,0,0.596119929
2,0,0.78659612
2,0,0.654320988
2,1.2,0.597883598
2,0,0.634920635
2,0,0.684303351
2,0,0.689594356
2,0,0.64021164
2,0,0.633156966
2,0,0.631393298
2,0,0.770723104
2,0,0.564373898
2,0,0.779541446
2,0,0.69664903
2,0,0.708994709
2,0,0.712522046
2,0,0.716049383
2,0,0.687830688
2,0,0.633156966
2,0,0.596119929
2,0,0.64021164
2,0,0.705467372
2,0,0.677248677
2,0,0.633156966
2,0,0.617283951
2,0,0.689594356
2,0,0.661375661
2,0,0.627865961
2,0,0.633156966
2,0,0.659611993
2,0,0.675485009
2,0,0.636684303
2,0,0.532627866
2,0,0.552028219
2,0,0.541446208
2,0,0.564373898
2,0,0.552028219
2,0,0.529100529
2,0,0.546737213
2,3.1,0.548717949
2,0,0.608547009
2,1.2,0.586324786
2,3.9,0.524786325
2,3.1,0.509401709
2,3.1,0.557264957
2,3.9,0.535042735
2,0,0.644444444
2,0,0.565811966
2,2,0.548717949
2,0,0.579487179
2,0,0.658119658
2,0,0.547008547
2,0,0.564102564
2,0,0.558974359
2,0,0.620512821
2,0,0.61025641
2,0,0.625641026
2,0,0.608547009
2,0,0.637606838
2,0,0.700854701
2,0,0.601709402
2,0,0.576068376
2,0,0.594871795
2,0,0.58974359
2,0,0.639316239
2,0,0.673504274
2,0,0.581196581
2,0,0.629059829
2,0,0.678632479
2,0,0.656410256
2,0,0.567521368
2,0,0.683760684
2,0,0.603418803
2,0,0.576068376
2,0,0.627350427
2,0,0.598290598
2,0,0.618803419
2,0,0.552136752
2,0,0.598290598
2,0,0.531623932
2,0,0.54017094
2,1.2,0.524786325
2,0,0.608547009
2,0,0.576068376
2,0,0.601709402
2,0,0.52991453
2,0,0.514529915
2,0,0.001177091
2,0,0.001173154
2,0,0.001153471
2,1.2,0.00112985
2,0,0.001184965
2,0,0.001476285
2,0,0.001401487
2,0,0.001440854
2,0,0.001425107
2,0,0.001440854
2,0,0.001299131
2,0,0.001295194
2,0,0.001318815
2,0,0.0012637
2,0,0.001389676
2,0,0.001358182
2,0,0.001385739
2,0,0.001511716
2,0,0.001405423
2,0,0.001310941
2,0,0.001499906
2,0,0.001480222
2,0,0.001432981
2,0,0.001771542
2,0,0.001432981
2,0,0.001653439
2,0,0.001763668
2,0,0.001527463
2,0,0.001326688
2,0,0.00142117
2,0,0.001413297
2,0,0.001385739
2,0,0.001519589
2,0,0.00140936
2,0,0.001499906
2,0,0.001389676
2,0,0.001295194
2,0,0.001342435
2,0,0.001480222
2,0,0.001377866
2,0,0.001712491
2,0,0.001295194
2,0,0.001247953
2,0,0.00128732
2,0,0.001326688
2,1.2,0.001259763
2,3.1,0.001196775
2,0,0.001177091
2,0,0.617142857
2,0,0.685714286
2,0,0.619047619
2,0,0.685714286
2,0,0.624761905
2,0,0.617142857
2,0,0.651428571
2,0,0.632380952
2,0,0.571428571
2,0,0.594285714
2,0,0.619047619
2,0,0.607619048
2,0,0.683809524
2,0,0.67047619
2,0,0.699047619
2,0,0.718095238
2,0,0.56952381
2,0,0.643809524
2,0,0.647619048
2,0,0.674285714
2,0,0.739047619
2,0,0.740952381
2,0,0.742857143
2,0,0.712380952
2,0,0.746666667
2,0,0.740952381
2,0,0.681904762
2,0,0.702857143
2,0,0.725714286
2,0,0.706666667
2,0,0.708571429
2,0,0.740952381
2,0,0.676190476
2,0,0.622857143
2,0,0.651428571
2,0,0.651428571
2,0,0.695238095
2,0,0.619047619
2,0,0.620952381
2,0,0.632380952
2,0,0.651428571
2,0,0.695238095
2,0,0.588571429
2,0,0.643809524
2,0,0.651428571
2,0,0.691428571
2,0,0.674285714
2,1.2,0.603809524
2,0,0.704761905
2,1.2,0.633663366
2,0,0.673267327
2,0,0.588118812
2,11,0.615841584
2,0,0.598019802
2,0,0.645544554
2,0,0.615841584
2,1.2,0.60990099
2,0,0.633663366
2,0,0.64950495
2,0,0.584158416
2,0,0.659405941
2,0,0.671287129
2,0,0.643564356
2,0,0.728712871
2,0,0.708910891
2,0,0.774257426
2,0,0.827722772
2,0,0.706930693
2,0,0.772277228
2,0,0.716831683
2,0,0.762376238
2,0,0.788118812
2,0,0.758415842
2,0,0.685148515
2,0,0.752475248
2,0,0.778217822
2,0,0.699009901
2,0,0.75049505
2,0,0.691089109
2,0,0.76039604
2,0,0.76039604
2,0,0.663366337
2,0,0.706930693
2,0,0.627722772
2,0,0.625742574
2,0,0.710891089
2,0,0.603960396
2,0,0.687128713
2,0,0.691089109
2,0,0.738613861
2,0,0.655445545
2,0,0.687128713
2,0,0.60990099
2,0,0.615841584
2,0,0.682572614
2,3.1,0.657676349
2,5.1,0.649377593
2,1.2,0.697095436
2,0,0.628630705
2,0,0.684647303
2,0,0.649377593
2,0,0.647302905
2,0,0.697095436
2,0,0.755186722
2,0,0.692946058
2,0,0.773858921
2,0,0.721991701
2,0,0.763485477
2,0,0.790456432
2,0,0.796680498
2,0,0.705394191
2,0,0.807053942
2,0,0.715767635
2,0,0.72406639
2,0,0.744813278
2,0,0.796680498
2,0,0.778008299
2,0,0.746887967
2,0,0.761410788
2,0,0.686721992
2,0,0.701244813
2,0,0.636929461
2,0,0.701244813
2,0,0.755186722
2,0,0.721991701
2,0,0.875518672
2,0,0.726141079
2,0,0.736514523
2,0,0.636929461
2,0,0.65560166
2,0,0.647302905
2,0,0.738589212
2,0,0.695020747
2,0,0.632780083
2,0,0.663900415
2,0,0.653526971
3,0,0.619047619
3,5.1,0.522045855
3,3.1,0.603174603
3,7.1,0.485008818
3,3.9,0.596119929
3,0,0.57319224
3,3.1,0.57319224
3,3.1,0.541446208
3,0,0.682539683
3,0,0.608465608
3,0,0.668430335
3,0,0.666666667
3,0,0.67372134
3,0,0.633156966
3,0,0.666666667
3,0,0.656084656
3,0,0.677248677
3,0,0.643738977
3,0,0.634920635
3,0,0.647266314
3,0,0.604938272
3,0,0.664902998
3,0,0.671957672
3,0,0.705467372
3,0,0.774250441
3,0,0.761904762
3,0,0.71957672
3,0,0.627865961
3,0,0.670194004
3,0,0.733686067
3,0,0.717813051
3,0,0.659611993
3,0,0.627865961
3,0,0.647266314
3,0,0.714285714
3,0,0.717813051
3,0,0.622574956
3,0,0.679012346
3,0,0.590828924
3,0,0.675485009
3,0,0.671957672
3,0,0.532627866
3,0,0.532627866
3,0,0.562610229
3,0,0.627865961
3,0,0.649029982
3,0,0.620811287
3,3.1,0.543589744
3,0,0.6
3,0,0.502564103
3,16.1,0.48034188
3,3.9,0.499145299
3,0,0.584615385
3,0,0.521367521
3,0,0.553846154
3,0,0.753846154
3,0,0.603418803
3,0,0.647863248
3,0,0.51965812
3,0,0.615384615
3,0,0.579487179
3,0,0.591452991
3,0,0.635897436
3,0,0.627350427
3,0,0.666666667
3,0,0.652991453
3,0,0.617094017
3,0,0.594871795
3,0,0.733333333
3,0,0.569230769
3,0,0.632478632
3,0,0.652991453
3,0,0.601709402
3,0,0.618803419
3,0,0.635897436
3,0,0.618803419
3,0,0.596581197
3,0,0.620512821
3,0,0.557264957
3,0,0.629059829
3,0,0.663247863
3,0,0.572649573
3,0,0.586324786
3,0,0.641025641
3,0,0.658119658
3,0,0.555555556
3,0,0.673504274
3,0,0.52991453
3,0,0.562393162
3,1.2,0.500854701
3,0,0.577777778
3,0,0.517948718
3,0,0.564102564
3,0,0.603418803
3,2,0.001232206
3,0,0.001322751
3,0,0.001299131
3,1.2,0.001153471
3,0,0.001299131
3,0,0.00128732
3,0,0.001295194
3,0,0.00140936
3,0,0.001153471
3,0,0.001307004
3,0,0.001342435
3,0,0.00128732
3,0,0.001291257
3,0,0.001507779
3,0,0.001488095
3,0,0.001480222
3,0,0.001751858
3,0,0.001377866
3,0,0.001464475
3,0,0.001499906
3,0,0.00156683
3,0,0.001393613
3,0,0.001303068
3,0,0.001547147
3,0,0.001432981
3,0,0.001515653
3,0,0.001307004
3,0,0.001653439
3,0,0.001582577
3,0,0.001464475
3,0,0.001299131
3,0,0.001389676
3,0,0.001366056
3,0,0.001184965
3,0,0.001417234
3,0,0.001338498
3,0,0.001381803
3,0,0.001224332
3,0,0.001334562
3,0,0.001177091
3,0,0.001429044
3,0,0.001220396
3,0,0.001279447
3,0,0.001244016
3,3.1,0.00110623
3,3.1,0.001326688
3,0,0.001299131
3,0,0.544761905
3,0,0.552380952
3,0,0.636190476
3,0,0.664761905
3,0,0.773333333
3,0,0.596190476
3,0,0.615238095
3,0,0.664761905
3,0,0.584761905
3,3.1,0.579047619
3,0,0.63047619
3,0,0.626666667
3,0,0.603809524
3,0,0.672380952
3,0,0.71047619
3,0,0.685714286
3,0,0.664761905
3,0,0.615238095
3,0,0.72952381
3,0,0.681904762
3,0,0.628571429
3,0,0.716190476
3,0,0.72952381
3,0,0.72952381
3,0,0.695238095
3,0,0.824761905
3,0,0.60952381
3,0,0.704761905
3,0,0.657142857
3,0,0.695238095
3,0,0.725714286
3,0,0.697142857
3,0,0.691428571
3,0,0.699047619
3,0,0.548571429
3,0,0.626666667
3,0,0.761904762
3,0,0.659047619
3,0,0.624761905
3,0,0.582857143
3,0,0.676190476
3,0,0.64
3,0,0.727619048
3,0,0.695238095
3,0,0.636190476
3,0,0.561904762
3,0,0.664761905
3,0,0.615238095
3,0,0.586666667
3,0,0.681904762
3,1.2,0.671287129
3,1.2,0.607920792
3,0,0.659405941
3,5.9,0.588118812
3,0,0.62970297
3,0,0.60990099
3,0,0.615841584
3,0,0.598019802
3,0,0.60990099
3,0,0.584158416
3,0,0.63960396
3,0,0.76039604
3,0,0.695049505
3,0,0.738613861
3,0,0.756435644
3,0,0.702970297
3,0,0.720792079
3,0,0.792079208
3,0,0.752475248
3,0,0.742574257
3,0,0.930693069
3,0,0.768316832
3,0,0.740594059
3,0,0.732673267
3,0,0.792079208
3,0,0.782178218
3,0,0.869306931
3,0,0.706930693
3,0,0.827722772
3,0,0.722772277
3,0,0.669306931
3,0,0.643564356
3,0,0.647524752
3,0,0.726732673
3,0,0.693069307
3,0,0.689108911
3,0,0.601980198
3,0,0.734653465
3,0,0.869306931
3,0,0.631683168
3,0,0.697029703
3,2,0.663366337
3,0,0.699009901
3,0,0.724752475
3,0,0.679207921
3,0,0.630705394
3,2,0.678423237
3,1.2,0.639004149
3,0,0.645228216
3,0,0.659751037
3,0,0.653526971
3,0,0.668049793
3,0,0.634854772
3,0,0.692946058
3,0,0.690871369
3,0,0.807053942
3,0,0.755186722
3,0,0.778008299
3,0,0.7406639
3,0,0.755186722
3,0,0.755186722
3,0,0.736514523
3,0,0.761410788
3,0,0.809128631
3,0,0.753112033
3,0,0.807053942
3,0,0.757261411
3,0,0.736514523
3,0,0.709543568
3,0,0.751037344
3,0,0.748962656
3,0,0.697095436
3,0,0.709543568
3,0,0.674273859
3,0,0.746887967
3,0,0.668049793
3,0,0.670124481
3,0,0.709543568
3,0,0.728215768
3,0,0.751037344
3,0,0.68879668
3,0,0.626556017
3,0,0.730290456
3,0,0.709543568
4,7.9,0.509700176
4,0,0.557319224
4,3.1,0.541446208
4,2,0.60670194
4,9.1,0.553791887
4,7.1,0.507936508
4,2,0.590828924
4,0,0.546737213
4,3.1,0.53968254
4,3.1,0.611992945
4,0,0.700176367
4,0,0.597883598
4,0,0.594356261
4,0,0.682539683
4,0,0.767195767
4,0,0.617283951
4,0,0.756613757
4,0,0.641975309
4,0,0.597883598
4,0,0.687830688
4,0,0.608465608
4,0,0.698412698
4,0,0.694885362
4,0,0.724867725
4,0,0.712522046
4,0,0.746031746
4,0,0.698412698
4,0,0.657848325
4,0,0.742504409
4,0,0.69664903
4,0,0.767195767
4,0,0.654320988
4,0,0.650793651
4,0,0.670194004
4,0,0.613756614
4,0,0.624338624
4,0,0.735449735
4,0,0.634920635
4,0,0.687830688
4,0,0.555555556
4,0,0.608465608
4,0,0.596119929
4,0,0.661375661
4,0,0.592592593
4,0,0.532627866
4,0,0.552028219
4,0,0.592592593
4,0,0.488536155
4,0,0.580246914
4,3.1,0.664957265
4,0,0.618803419
4,0,0.582905983
4,3.9,0.500854701
4,0,0.623931624
4,0,0.58974359
4,0,0.555555556
4,0,0.615384615
4,0,0.553846154
4,0,0.572649573
4,0,0.629059829
4,0,0.548717949
4,0,0.61025641
4,0,0.641025641
4,0,0.579487179
4,0,0.675213675
4,0,0.623931624
4,0,0.694017094
4,0,0.661538462
4,0,0.652991453
4,0,0.6
4,0,0.54017094
4,0,0.531623932
4,0,0.676923077
4,0,0.656410256
4,0,0.683760684
4,0,0.666666667
4,0,0.635897436
4,0,0.630769231
4,0,0.743589744
4,0,0.548717949
4,0,0.593162393
4,0,0.591452991
4,0,0.711111111
4,0,0.502564103
4,0,0.67008547
4,0,0.618803419
4,0,0.533333333
4,0,0.634188034
4,0,0.55042735
4,0,0.535042735
4,0,0.499145299
4,0,0.574358974
4,0,0.533333333
4,0,0.588034188
4,0,0.548717949
4,3.1,0.51965812
4,1.2,0.001342435
4,1.2,0.001314878
4,1.2,0.001224332
4,0,0.001346372
4,0,0.001291257
4,0,0.001204649
4,0,0.001236143
4,0,0.001279447
4,0,0.001303068
4,0,0.001354245
4,0,0.001484158
4,0,0.001373929
4,0,0.00127551
4,0,0.001413297
4,0,0.001220396
4,0,0.001291257
4,0,0.001401487
4,0,0.001452664
4,0,0.001539273
4,0,0.001468411
4,0,0.00156683
4,0,0.001456601
4,0,0.001480222
4,0,0.001464475
4,0,0.001535336
4,0,0.001436917
4,0,0.001472348
4,0,0.001519589
4,0,0.001570767
4,0,0.001358182
4,0,0.001519589
4,0,0.001759732
4,0,0.00154321
4,0,0.00142117
4,0,0.001468411
4,0,0.00125189
