day,temp,total_num_of_crimes
1,20.4,13
1,26.2,17
1,37.6,19
1,10.9,19
1,42.8,20
1,30.5,21
1,58.3,21
1,48.6,22
1,39.9,24
1,27.8,25
1,15.6,25
1,45.6,25
1,36.5,26
1,39.0,26
1,33.3,26
1,45.5,26
1,73.3,27
1,48.8,27
1,72.2,27
1,60.7,28
1,60.1,28
1,29.6,28
1,47.3,28
1,62.7,28
1,46.5,29
1,36.1,29
1,6.6,29
1,58.9,29
1,67.5,30
1,37.9,31
1,71.3,31
1,62.7,31
1,68.8,32
1,26.8,32
1,72.2,33
1,77.5,33
1,33.3,34
1,59.8,34
1,77.8,34
1,68.4,36
1,47.2,36
1,71.9,36
1,73.2,36
1,77.3,37
1,54.1,37
1,68.3,37
1,82.3,38
1,80.1,38
1,73.9,40
1,79.2,40
1,46.8,41
1,50.4,41
2,70.3,18
2,27.7,19
2,44.9,21
2,30.8,21
2,40.8,21
2,59.8,22
2,76.8,22
2,24.1,23
2,49.5,23
2,79.4,23
2,31.6,23
2,33.5,24
2,6.4,24
2,65.7,25
2,14.9,25
2,75.9,26
2,60.9,26
2,73.1,26
2,42.3,26
2,50.8,27
2,39.8,27
2,21.5,27
2,57.8,28
2,59.1,28
2,42.1,28
2,26.6,29
2,13.2,29
2,55.7,29
2,72.9,29
2,65.1,29
2,77.6,30
2,38.3,30
2,84.9,30
2,73.3,31
2,26.4,31
2,23.2,32
2,68.1,33
2,36.3,34
2,20.3,34
2,47.4,35
2,69.9,35
2,77.1,36
2,76.1,36
2,70.8,37
2,32.6,37
2,67.0,37
2,42.8,38
2,52.3,38
2,74.0,39
2,79.7,40
2,46.1,43
2,39.1,44
2,36.1,45
3,-13.5,9
3,20.6,15
3,71.7,18
3,31.6,19
3,29.5,19
3,21.3,21
3,38.5,21
3,57.9,22
3,34.5,22
3,41.6,22
3,23.8,23
3,75.5,23
3,68.4,24
3,79.3,24
3,61.7,25
3,42.5,25
3,67.4,25
3,47.1,25
3,49.5,25
3,32.4,25
3,47.0,26
3,17.3,26
3,52.9,27
3,53.9,27
3,18.1,27
3,42.5,28
3,45.8,28
3,69.6,28
3,19.2,29
3,73.8,31
3,85.0,31
3,74.0,32
3,26.3,32
3,77.8,33
3,60.0,33
3,48.8,33
3,81.6,33
3,70.8,34
3,68.3,34
3,40.9,34
3,70.3,35
3,72.6,35
3,31.4,35
3,49.2,35
3,53.7,35
3,37.6,36
3,63.9,37
3,69.5,38
3,77.3,40
3,63.6,40
3,42.8,41
3,81.6,43
4,-12.5,14
4,24.3,17
4,35.2,18
4,30.2,21
4,24.2,21
4,62.9,23
4,36.0,23
4,48.6,23
4,36.8,24
4,19.4,24
4,56.2,24
4,47.0,25
4,30.8,25
4,17.9,25
4,46.7,26
4,66.4,26
4,77.9,27
4,53.5,27
4,59.0,28
4,67.0,28
4,45.8,28
4,36.8,28
4,64.8,29
4,66.9,29
4,45.6,29
4,60.4,29
4,28.4,30
4,56.3,30
4,40.4,30
4,63.2,30
4,63.1,31
4,71.5,31
4,74.2,31
4,31.5,32
4,58.6,32
4,66.8,33
4,78.7,33
4,80.2,33
4,78.8,33
4,74.3,34
4,20.1,34
4,79.2,34
4,72.1,35
4,47.8,35
4,35.9,36
4,74.3,36
4,57.7,38
4,31.9,38
4,74.3,38
4,71.5,38
4,30.1,42
4,71.0,44
5,2.8,21
5,54.1,22
5,37.2,22
5,63.0,23
5,38.6,23
5,70.6,24
5,28.6,26
5,64.5,26
5,37.9,27
5,9.2,28
5,39.2,28
5,33.1,29
5,50.6,29
5,44.5,29
5,31.5,29
5,60.0,30
5,71.4,30
5,76.7,30
5,30.4,31
5,37.2,31
5,23.7,31
5,24.6,31
5,48.6,32
5,68.4,32
5,49.2,32
5,50.1,32
5,11.5,32
5,47.5,32
5,45.0,33
5,31.3,33
5,46.9,33
5,28.5,34
5,56.5,34
5,75.1,35
5,64.7,35
5,78.5,35
5,76.0,36
5,39.7,37
5,73.2,37
5,26.7,37
5,29.4,37
5,74.2,38
5,73.8,38
5,86.5,39
5,82.8,39
5,67.3,39
5,57.5,40
5,38.3,41
5,66.0,41
5,70.8,42
5,40.6,43
5,74.1,46
6,26.6,18
6,27.6,19
6,39.0,21
6,4.6,22
6,38.5,23
6,36.0,23
6,58.0,24
6,34.8,24
6,35.0,24
6,32.4,24
6,42.9,25
6,68.3,25
6,40.2,25
6,30.8,26
6,56.3,26
6,76.5,26
6,68.1,27
6,35.5,27
6,22.2,28
6,69.1,28
6,34.7,28
6,44.9,29
6,39.8,29
6,76.4,29
6,35.6,29
6,30.3,29
6,75.0,30
6,50.6,30
6,71.4,30
6,76.6,31
6,52.3,32
6,48.1,32
6,86.0,32
6,67.4,33
6,69.4,33
6,63.6,34
6,74.7,34
6,44.3,34
6,39.5,36
6,80.2,36
6,80.4,36
6,68.4,37
6,82.4,37
6,68.6,37
6,34.2,38
6,13.5,38
6,32.0,38
6,50.9,39
6,37.9,41
6,56.0,41
6,44.2,43
6,80.1,48
7,59.6,15
7,30.3,17
7,5.5,17
7,24.9,18
7,24.8,19
7,14.8,19
7,37.9,19
7,41.0,19
7,42.1,22
7,36.0,23
7,48.1,23
7,46.0,23
7,56.7,25
7,37.1,25
7,23.8,25
7,73.2,26
7,70.0,27
7,26.7,27
7,34.2,27
7,41.5,27
7,50.3,28
7,59.4,28
7,80.2,28
7,75.7,28
7,47.2,29
7,40.2,29
7,78.4,30
7,59.9,30
7,64.1,32
7,79.4,32
7,39.9,32
7,75.7,33
7,66.1,33
7,60.9,33
7,36.3,33
7,31.9,34
7,74.2,34
7,40.4,34
7,40.4,35
7,67.4,35
7,40.5,36
7,60.3,36
7,72.0,37
7,70.9,37
7,69.7,38
7,39.4,38
7,66.1,38
7,81.5,41
7,54.3,42
7,75.1,44
7,71.6,46
7,58.8,50
